Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
Forest,
Research Review,Research Review
,April 2008
The New Kent location of the longleaf provenance test at age two. Native Virginia source seedlings are in the,The New Kent location of the longleaf provenance test at age two. Native Virginia source seedlings are in the
foreground.,
In this issue...,
Research Cooperatives,Pine Silviculture
Genetics and Restoration,Early Effects of Biosolid Applications on Growth
Comparing Early Survival and Growth of,of Thinned Mid-Rotation Loblolly Pine
Varietal and Open-Pollinated Loblolly,Growth of Loblolly Pine Seedlings Interplanted
Pine Seedlings,in Reduced-Density One-Year-Old Stands
Performance of North Carolina and South,Hardwood Silviculture
Carolina Loblolly Pine Families in Virginia,Effects of Crown Touching Release and
Longleaf Pine Establishment and,Fertilization on Growth of Southern Red Oak
Provenance Studies,
