Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,
,,,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,Table 4. Comparison of heights and survival one year after interplanting in,,,
,,,the 2007 study.,the 2007 study.,the 2007 study.,,,,,,,,,,,,
,,,,,,Average Height (ft.),Average Height (ft.),Average Height (ft.),Height of Tallest Tree (ft.),Height of Tallest Tree (ft.),Height of Tallest Tree (ft.),Height of Tallest Tree (ft.),Survival (%),Survival (%),,,
,,,Density (trees,Density (trees,,,,,,,,,,,,,
,,,per acre),per acre),Original,Original,Interplanted,Interplanted,Original,Interplanted,Interplanted,Interplanted,Original,Interplanted,,,
,,,,,,Trees,,Trees,Trees,,Trees,,Trees,Trees,,,
,,,450*,450*,,3.29,,,5.70,,,,99,,,,
,,,300,300,,3.40,,0.84,7.40,,1.70,,97,96,,,
,,,200,200,,3.36,,0.74,5.50,,1.80,,100,97,,,
,,,100,100,,3.04,,0.65,5.00,,1.80,,100,92,,,
,,,* Original Stand - no interplanting,* Original Stand - no interplanting,* Original Stand - no interplanting,* Original Stand - no interplanting,* Original Stand - no interplanting,* Original Stand - no interplanting,,,,,,,,,
Figure 11. Comparison of original (left),Figure 11. Comparison of original (left),Figure 11. Comparison of original (left),Figure 11. Comparison of original (left),Figure 11. Comparison of original (left),Figure 11. Comparison of original (left),Figure 11. Comparison of original (left),,,,,,,,,,,
and interplanted (right) seedlings at the,and interplanted (right) seedlings at the,and interplanted (right) seedlings at the,and interplanted (right) seedlings at the,and interplanted (right) seedlings at the,and interplanted (right) seedlings at the,and interplanted (right) seedlings at the,and interplanted (right) seedlings at the,,,,,,,,,,
end of the 2007 growing season (one,end of the 2007 growing season (one,end of the 2007 growing season (one,end of the 2007 growing season (one,end of the 2007 growing season (one,end of the 2007 growing season (one,end of the 2007 growing season (one,,,,,,,,,,,
year after interplanting). Pinflags are,year after interplanting). Pinflags are,year after interplanting). Pinflags are,year after interplanting). Pinflags are,year after interplanting). Pinflags are,year after interplanting). Pinflags are,year after interplanting). Pinflags are,,,,,,,,,,,
each approximately 2 ft in height.,each approximately 2 ft in height.,each approximately 2 ft in height.,each approximately 2 ft in height.,each approximately 2 ft in height.,each approximately 2 ft in height.,each approximately 2 ft in height.,,,,Figure 12. Average total heights of original and,Figure 12. Average total heights of original and,Figure 12. Average total heights of original and,Figure 12. Average total heights of original and,Figure 12. Average total heights of original and,Figure 12. Average total heights of original and,Figure 12. Average total heights of original and,Figure 12. Average total heights of original and
,,,,,,,,,,interplanted seedlings from the 2007 interplanting,interplanted seedlings from the 2007 interplanting,interplanted seedlings from the 2007 interplanting,interplanted seedlings from the 2007 interplanting,interplanted seedlings from the 2007 interplanting,interplanted seedlings from the 2007 interplanting,interplanted seedlings from the 2007 interplanting,interplanted seedlings from the 2007 interplanting
,,,,,,,,,,study after one growing season.,study after one growing season.,study after one growing season.,study after one growing season.,study after one growing season.,,,
Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,,,,
Effects of Crown,Effects of Crown,Effects of Crown,Effects of Crown,Effects of Crown,Effects of Crown,Effects of Crown,,,,the predominant species in the test – southern red,the predominant species in the test – southern red,the predominant species in the test – southern red,the predominant species in the test – southern red,the predominant species in the test – southern red,the predominant species in the test – southern red,the predominant species in the test – southern red,the predominant species in the test – southern red
,,,,,,,,,,oak – and released 23 of them again – this time with,oak – and released 23 of them again – this time with,oak – and released 23 of them again – this time with,oak – and released 23 of them again – this time with,oak – and released 23 of them again – this time with,oak – and released 23 of them again – this time with,oak – and released 23 of them again – this time with,oak – and released 23 of them again – this time with
