Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
Forest,
Health Review,Health Review
,May 2010
"Hemlock woolly adelgid at James River State Park, Buckingham County, VA.",
In this issue...,
Oak Decline and the,
Gypsy Moth,Pest Alert! Thousand Cankers
Updates:,Disease (TCD) of Walnut
Weather,Emerald Ash Borer (EAB)
Gypsy Moth,Virginia Street Tree Survey
Southern Pine Beetle (SPB),Hemlock Woolly Adelgid (HWA)
SPB Prevention Program,at James River State Park
Logger Incentive Program,National Firewood Task Force
