Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”,Name: “Table 1 of 1 on page 9 of 43”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,
18,,,,,,,,
16,Softwood,Softwood,Hardwood,,,,,
14,,,,,,,,
12,,,,,,,,
10,,,,,,,,
8,,,,,,,,
6,,,,,,,,
4,,,,,,,,
2,,,,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,Year,,,,
,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,,
12,,,,,,,,
10,,,,,,,,
,,Softwood,Hardwood,Hardwood,,,,
8,,,,,,,,
6,,,,,,,,
4,,,,,,,,
2,,,,,,,,
,,,Not reported,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,Year,,,,
,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,
,,,,4,,,,
