Name: “Table 1 of 1 on page 16 of 43”,Name: “Table 1 of 1 on page 16 of 43”,Name: “Table 1 of 1 on page 16 of 43”,Name: “Table 1 of 1 on page 16 of 43”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
Index of Tables,,,
1.,Output of industrial products by product and,17.,Roundwood timber products output by product and
,"species group, Virginia, 1992 and 1995",,"species group, Southern Piedmont of Virginia, 1992"
,,,and 1995
2.,"Roundwood receipts by product and species group,",,
,"Virginia, 1992 and 1995",18.,"Roundwood timber products output by county,"
,,,"product, and species group, Southern Piedmont of"
3.,"Number of primary wood-using plants by industry,",,"Virginia, 1995"
,"Virginia, 1976-1995",,
,,19.,Roundwood timber products output by product and
4.,"Roundwood receipts by sawmill size, Virginia, 1992",,"species group, Northern Piedmont of Virginia, 1992"
,and 1995,,and 1995
5.,"Roundwood receipts by species and type of mill,",20.,"Roundwood timber products output by county,"
,"Virginia, 1995",,"product, and species group, Northern Piedmont of"
,,,"Virginia, 1995"
6.,Industrial roundwood movement by year and,,
,"species group, Virginia, 1992 and 1995",21.,Roundwood timber products output by product
,,,"and species group, Northern Mountains of Virginia,"
7.,Industrial roundwood movement by product and,,1992 and 1995
,"species group, Virginia, 1995",,
,,22.,"Roundwood timber products output by county,"
8.,"Saw-log volume by destination, source, and species",,"product, and species group, Northern Mountains of"
,"group, Virginia, 1995",,"Virginia, 1995"
9.,"Veneer volume by destination, source, and species",23.,Roundwood timber products output by product and
,"group, Virginia, 1995",,"species group, Southern Mountains of Virginia, 1992"
,,,and 1995
10.,"Pulpwood volume by destination, source, and",,
,"species group, Virginia, 1995",24.,"Roundwood timber products output by county,"
,,,"product, and species group, Southern Mountains of"
11.,"Composite panel volume by destination, source, and",,"Virginia, 1995"
,"species group, Virginia, 1995",,
,,25.,"Total roundwood output by product, species group,"
12.,"Other industrial volume by destination, source, and",,"and source of material, Virginia, 1995"
,"species group, Virginia, 1995",,
,,26.,"Total roundwood output by species group, survey"
13.,"Primary mill residue volume by roundwood type,",,"unit, and ownership, Virginia, 1995"
,"species group, and residue type, Virginia, 1995",,
,,27.,"Total roundwood output by species group, detailed"
14.,Disposal of residue at primary wood-using plants by,,"species group, and product, Virginia, 1995"
,"product, species group, and type of residue, Virginia,",,
,1992 and 1995,28.,"Total roundwood output by species group, detailed"
,,,"species group, and ownership, Virginia, 1995"
15.,Roundwood timber products output by product and,,
,"species group, Coastal Plain of Virginia, 1992 and",,
,1995,,
16.,"Roundwood timber products output by county,",,
,"product, and species group, Coastal Plain of",,
,"Virginia, 1995",,
,11,,
