Name: “Table 1 of 1 on page 12 of 43”,Name: “Table 1 of 1 on page 12 of 43”,Name: “Table 1 of 1 on page 12 of 43”
Table: 11,Table: 11,Table: 11
,,
Sawmills,,
,Northern,
Veneer or plywood mills,Mountains,Northern
,,Piedmont
Pulpmills,,
Composite panel mills,,
Other miscellaneous mills,,
Southern Mountains,Southern Piedmont,Coastal Plain
,"Figure 11—Primary wood-using mills by region, 1995.",
Total Roundwood Output,,Poletimber
,,24%
"• Using the most recent inventory data for Virginia,",,
"product output by source, ownership, and detailed",,
species group was estimated.,,
,,Other
Source,,15%
• In addition to the more than 455 million cubic feet of,,
"roundwood output for industrial roundwood, an",,
estimated 104 million cubic feet was harvested for,,
domestic fuelwood bringing Virginia’s total round-,,
wood output to 559 billion cubic feet.,,
• More than 85 percent of total roundwood output was,,
considered growing-stock volume from timberland,,
"sources, with other sources contributing an estimated",,
"83 million cubic feet, or 15 percent of total roundwood",Sawtimber,
output (fig. 12).,61%,
,,Total 559 million cubic feet
,"Figure 12—Roundwood output by source, 1995.",
,7,
