Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”,Name: “Table 1 of 1 on page 33 of 43”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,
"Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995",
,,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Albemarle,Albemarle,"4,470","2,621","1,970","1,574",0,8,"2,500","1,039",0,0,0,0
Amherst,Amherst,"2,659","4,294",878,"2,846",0,0,"1,729","1,448",0,0,52,0
Arlington,Arlington,14,80,0,0,0,0,14,80,0,0,0,0
Culpeper,Culpeper,"1,155","1,063",149,626,0,10,981,332,0,0,25,95
Fairfax,Fairfax,683,418,0,79,0,0,683,339,0,0,0,0
Fauquier,Fauquier,293,"1,236",101,961,0,18,192,257,0,0,0,0
Fluvanna,Fluvanna,"1,078",685,828,72,0,56,234,557,0,0,16,0
Goochland,Goochland,"1,838",877,441,362,0,16,"1,397",499,0,0,0,0
Greene,Greene,152,809,97,776,0,0,0,33,0,0,55,0
Loudoun,Loudoun,102,945,8,932,0,0,94,13,0,0,0,0
Louisa,Louisa,"4,364","2,452","2,739","1,586",0,12,"1,513",808,0,0,112,46
Madison,Madison,318,"1,372",194,"1,320",0,8,41,44,0,0,83,0
Nelson,Nelson,"1,813","2,158",341,"1,493",0,37,"1,194",589,278,39,0,0
Orange,Orange,"1,550","1,802",906,972,0,45,618,747,0,0,26,38
Prince William,Prince William,237,167,65,123,0,4,172,40,0,0,0,0
Rappahannock,Rappahannock,25,982,25,946,0,30,0,6,0,0,0,0
Spotsylvania,Spotsylvania,"3,103","1,153",754,513,0,16,"2,349",592,0,0,0,32
Stafford,Stafford,750,967,403,699,0,29,347,239,0,0,0,0
All,counties,"24,604","24,081","9,899","15,880",0,289,"14,058","7,662",278,39,369,211
a,,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).",,,,
,,,,,,,29,,,,,,
