Name: “Table 1 of 1 on page 41 of 43”,Name: “Table 1 of 1 on page 41 of 43”,Name: “Table 1 of 1 on page 41 of 43”,Name: “Table 1 of 1 on page 41 of 43”,Name: “Table 1 of 1 on page 41 of 43”,Name: “Table 1 of 1 on page 41 of 43”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,
"Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species","Table 28—Total roundwood output by species group, detailed species"
"group, and ownership, Virginia, 1995","group, and ownership, Virginia, 1995","group, and ownership, Virginia, 1995",,,
Species group and,,National,Other,Forest,Nonindustrial
detailed species group,Total,forest,public,industry,private
,,,Thousand cubic feet,,
Softwood,,,,,
Cedar,"1,408",0,30,312,"1,065"
White pine,"9,013",0,142,109,"8,762"
Loblolly–shortleaf pine,"167,910",0,"8,112","65,025","94,773"
Other yellow pines,"62,288",293,"3,188","13,781","45,026"
Cypress,115,0,0,64,51
Hemlock,"1,736",0,0,0,"1,736"
Total softwoods,"242,470",293,"11,472","79,291","151,414"
Hardwood,,,,,
Soft maple,"21,283","1,448",152,"3,016","16,666"
Hard maple,"1,904",11,0,95,"1,798"
Other birch,"2,918",70,10,776,"2,062"
Hickory,"15,881",521,135,"1,648","13,578"
Beech,"3,815",0,4,461,"3,350"
Ash,"3,550",32,12,541,"2,965"
Black walnut,"2,180",230,41,217,"1,692"
Sweetgum,"26,628",0,147,"5,727","20,753"
Yellow-poplar,"59,282","1,381",664,"10,186","47,052"
Blackgum–tupelo,"5,725",140,16,"1,074","4,495"
Sycamore,"3,215",24,0,925,"2,266"
Cottonwood,587,0,0,89,498
Black cherry,954,79,129,83,664
Select white oaks,"53,703","1,519",641,"8,956","42,587"
Other white oaks,"21,800","3,133","1,166","1,322","16,179"
Select red oaks,"21,444","2,564",430,"1,721","16,729"
Other red oaks,"56,425","3,008","1,442","6,698","45,277"
Basswood,"1,535",466,25,0,"1,044"
Elm,"1,452",0,9,359,"1,083"
Other Eastern,,,,,
hardwoods,"12,703",435,235,"1,000","11,034"
Total hardwoods,"316,982","15,061","5,257","44,893","251,771"
All species,"559,452","15,354","16,729","124,184","403,185"
,,37,,,
