Name: “Table 1 of 1 on page 4 of 43”,Name: “Table 1 of 1 on page 4 of 43”,Name: “Table 1 of 1 on page 4 of 43”
Table: 3,Table: 3,Table: 3
,,
Contents,,
,,Page
Output of Industrial Timber Products ............................................................................................,Output of Industrial Timber Products ............................................................................................,1
Plant Byproducts ............................................................................................................................,Plant Byproducts ............................................................................................................................,5
Regional Trends .............................................................................................................................,Regional Trends .............................................................................................................................,6
Total Roundwood Output ..............................................................................................................,Total Roundwood Output ..............................................................................................................,6
Definitions .....................................................................................................................................,Definitions .....................................................................................................................................,9
Conversion Factors ......................................................................................................................,Conversion Factors ......................................................................................................................,10
Index of Tables .............................................................................................................................. 11,Index of Tables .............................................................................................................................. 11,Index of Tables .............................................................................................................................. 11
,Tables 1-28 a ................................................................................................................................. 13,Tables 1-28 a ................................................................................................................................. 13
a,"All tables in this report are available in Microsoft® Excel workbook files. Upon request, these files will be supplied",
on 31⁄2-inch diskettes.,,
,The use of trade or firm names in this publication is for reader information and does not imply endorsement by the U.S.,The use of trade or firm names in this publication is for reader information and does not imply endorsement by the U.S.
Department of Agriculture of any product or service.,,
,iii,
