Name: “Table 1 of 1 on page 3 of 43”,Name: “Table 1 of 1 on page 3 of 43”,Name: “Table 1 of 1 on page 3 of 43”
Table: 2,Table: 2,Table: 2
,,
Foreword,,
This report contains the findings of a 1995 canvass of all,contact at plant locations. Telephone contacts followed,contact at plant locations. Telephone contacts followed
primary wood-using plants in Virginia and presents,mailed questionnaire responses when additional informa-,mailed questionnaire responses when additional informa-
changes in product output and residue use since 1992. It,tion or clarification of response was necessary. In the,tion or clarification of response was necessary. In the
complements the Forest Inventory and Analysis (FIA),"event of a nonresponse, data collected in previous surveys","event of a nonresponse, data collected in previous surveys"
periodic inventory of volume and removals from the,were duplicated for processing,purposes. Surveys for all
State’s timberland. The canvass was conducted to,"timber products other than pulpwood began in 1965, and","timber products other than pulpwood began in 1965, and"
determine the amount and source of wood receipts and,are currently conducted every 3 years.,are currently conducted every 3 years.
annual timber product drain by county in 1995 and to,,
determine interstate and cross-regional movement of,Pulpwood production data were taken from an annual,Pulpwood production data were taken from an annual
industrial roundwood. Only primary wood-using mills,"canvass of all southeastern pulpmills, conducted in","canvass of all southeastern pulpmills, conducted in"
were canvassed. Primary mills are those that process,cooperation with the American Pulpwood Association.,cooperation with the American Pulpwood Association.
roundwood in log or bolt form or as chipped roundwood.,"Medium density fiberboard, insulating board, and","Medium density fiberboard, insulating board, and"
"Examples of industrial roundwood products are saw logs,",hardboard plants were included in this survey.,hardboard plants were included in this survey.
"pulpwood, veneer logs, poles, and logs used for compos-",,
ite board products. Mills producing products from,The Southern Research Station gratefully acknowledges,The Southern Research Station gratefully acknowledges
residues generated at primary and secondary processors,the cooperation and assistance provided by the Virginia,the cooperation and assistance provided by the Virginia
were not canvassed. Trees chipped in the woods were,Department of Forestry in collecting mill data. Apprecia-,Department of Forestry in collecting mill data. Apprecia-
included in the estimate of timber drain only if they were,tion is also extended to forest industry and mill managers,tion is also extended to forest industry and mill managers
delivered to a primary domestic manufacturer.,for providing timber products information. The informa-,for providing timber products information. The informa-
,tion in this report is based on responses from 49 percent,tion in this report is based on responses from 49 percent
A 100-percent canvass of all wood processors in Virginia,"of mills operating in 1995: 9 pulpmills, 7 of the 8 veneer","of mills operating in 1995: 9 pulpmills, 7 of the 8 veneer"
was conducted in 1996 to obtain information for 1995. In,"mills, 3 of the 3 composite panel mills, 12 of the 15 mills","mills, 3 of the 3 composite panel mills, 12 of the 15 mills"
"addition, roundwood from out-of-State mills known to be","manufacturing other industrial products, and 112 of the","manufacturing other industrial products, and 112 of the"
using logs or bolts harvested from Virginia timberland,254 sawmills. These mills accounted for 83 percent of the,254 sawmills. These mills accounted for 83 percent of the
was incorporated into Virginia production estimates.,1995 mill receipts.,
Each mill was canvassed by mail or through personal,,
i,,
