Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”,Name: “Table 1 of 1 on page 20 of 43”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,
"Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995",,,,
,,,,Type of mill,Type of mill,,,
,All,,Veneer mills,,OSBa,and,,
Species,mills,Sawmills,Pine plywood,Other veneer,panels,panels,Pulpmillsb,Other mills
,,,,Thousand cubic feet,,,,
Softwood,,,,,,,,
Yellow pine,"118,774","88,276","16,215",352,"12,087","12,087",NA,"1,844"
White pine,"9,751","9,564",0,0,187,187,NA,0
Cedar,7,0,0,0,,0,NA,7
Cypress,84,84,0,0,,0,NA,0
Other softwood,"1,861","1,861",0,0,,0,NA,0
Unclassified,"106,437",0,0,0,,0,"106,437",0
Total softwoods,"236,914","99,785","16,215",352,"12,274","12,274","106,437","1,851"
Hardwood,,,,,,,,
Blackgum and tupelo,"1,153","1,085",0,3,,65,NA,0
Soft maple,"3,461","2,811",0,0,650,650,NA,0
Sweetgum,"1,746","1,746",0,0,,0,NA,0
Yellow-poplar,"32,844","27,761",0,726,"4,357","4,357",NA,0
Other soft hardwood,"24,950","14,881",0,2,"10,067","10,067",NA,0
Hickory,"3,400","3,400",0,0,,0,NA,0
Red oak,"30,997","30,788",0,177,,0,NA,32
White oak,"17,979","17,559",0,388,,0,NA,32
Other hard hardwood,"23,360","19,962",0,964,,0,NA,"2,434"
Unclassified,"107,753",0,0,0,,0,"107,753",0
Total hardwoods,"247,643","119,993",0,"2,260","15,139","15,139","107,753","2,498"
All species,"484,557","219,778","16,215","2,612","27,413","27,413","214,190","4,349"
NA = not applicable.,,,,,,,,
a,,,,,,,,
OSB = oriented strand board.,,,,,,,,
b,,,,,,,,
Only collected by softwood and hardwood and includes roundwood chipped.,Only collected by softwood and hardwood and includes roundwood chipped.,Only collected by softwood and hardwood and includes roundwood chipped.,Only collected by softwood and hardwood and includes roundwood chipped.,,,,,
"Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,",,,
"Virginia, 1992 and 1995","Virginia, 1992 and 1995",,,,,,,
,,Exported to,,,Imported from,Imported from,,
Year,Production,other States,Retained,,other States,other States,Receipts,
,,,Thousand cubic feet,Thousand cubic feet,,,,
,,,Softwood,,,,,
1992,"220,442","33,599","186,843",,"33,137","33,137","219,980",
1995,"231,962","31,340","200,622",,"36,292","36,292","236,914",
,,,Hardwood,,,,,
1992,"215,952","18,412","197,540",,"52,317","52,317","249,857",
1995,"223,658","26,963","196,695",,"50,948","50,948","247,643",
,,,All species,,,,,
1992,"436,394","52,011","384,383",,"85,454","85,454","469,837",
1995,"455,620","58,303","397,317",,"87,240","87,240","484,557",
,,,16,,,,,
