Name: “Table 1 of 1 on page 2 of 43”,Name: “Table 1 of 1 on page 2 of 43”,Name: “Table 1 of 1 on page 2 of 43”
Table: 1,Table: 1,Table: 1
,,
The Authors:,,
Tony G. Johnson is a Resource Analyst and Anne Jenkins is a,Tony G. Johnson is a Resource Analyst and Anne Jenkins is a,
Statistical Assistant with the Forest Inventory and Analysis,,
"Research Work Unit, Southern Research Station, U.S.",,
"Department of Agriculture, Forest Service, Asheville, NC",,
28802. Dr. John A. Scrivani is a Research Forester and,,
J. Michael Foreman is a Staff Forester with the Virginia,,
"Department of Forestry, Charlottesville, VA",22903.,
,July 1997,July 1997
,Southern Research Station,Southern Research Station
,P.O. Box 2680,P.O. Box 2680
,"Asheville, NC",28802
