Name: “Table 1 of 1 on page 39 of 43”,Name: “Table 1 of 1 on page 39 of 43”,Name: “Table 1 of 1 on page 39 of 43”,Name: “Table 1 of 1 on page 39 of 43”,Name: “Table 1 of 1 on page 39 of 43”,Name: “Table 1 of 1 on page 39 of 43”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,
"Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,","Table 26—Total roundwood output by species group, survey unit, and ownership,"
"Virginia, 1995",,,,,
Species group,,National,Other,Forest,Nonindustrial
and survey unit,Total,forest,public,industry,private
,,,Thousand cubic feet,,
Softwoods,,,,,
Coastal Plain,"126,178",0,"8,106","48,787","69,284"
Southern Piedmont,"74,375",0,"3,211","24,228","46,936"
Northern Piedmont,"25,719",0,0,"6,120","19,599"
Northern Mountains,"5,694",247,0,156,"5,292"
Southern Mountains,"10,504",46,154,0,"10,304"
Total softwoods,"242,470",293,"11,472","79,291","151,414"
Hardwoods,,,,,
Coastal Plain,"98,312",0,822,"24,580","72,909"
Southern Piedmont,"101,612",0,453,"18,314","82,845"
Northern Piedmont,"34,131",957,568,811,"31,796"
Northern Mountains,"31,353","11,296","2,407",601,"17,049"
Southern Mountains,"51,574","2,809","1,007",586,"47,172"
Total hardwoods,"316,982","15,061","5,257","44,893","251,771"
All species,"559,452","15,354","16,729","124,184","403,185"
,,35,,,
