Name: “Table 1 of 1 on page 25 of 43”,Name: “Table 1 of 1 on page 25 of 43”,Name: “Table 1 of 1 on page 25 of 43”,Name: “Table 1 of 1 on page 25 of 43”,Name: “Table 1 of 1 on page 25 of 43”,Name: “Table 1 of 1 on page 25 of 43”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,
"Table 11—Composite panel volume by destination, source,","Table 11—Composite panel volume by destination, source,","Table 11—Composite panel volume by destination, source,","Table 11—Composite panel volume by destination, source,",,
"and species group, Virginia, 1995","and species group, Virginia, 1995",,,,
,,Species group,Species group,,
Destination,All,All,,,
and source,species,Softwosopdecies,Hardwood,Softwood,Hardwood
,,Thousand cubic feet,,,
Virginia (retained),"16,611","7,309","9,302",,
Exports to:,,,,,
North Carolina,"4,851","2,780","2,071",,
Total,"4,851","2,780","2,071",,
Imports from:,,,,,
Kentucky,"1,039",70,969,,
North Carolina,"9,179","4,856","4,323",,
Tennessee,584,39,545,,
Total,"10,802","4,965","5,837",,
"Table 12—Other industrial volume by destination, source,","Table 12—Other industrial volume by destination, source,","Table 12—Other industrial volume by destination, source,","Table 12—Other industrial volume by destination, source,",,
"and species group, Virginia, 1995a","and species group, Virginia, 1995a",,,,
,,Species group,Species group,,
Destination,All,All,,,
and source,species,Softswpoeocides,Hardwood,Softwood,Hardwood
,,Thousand cubic feet,,,
Virginia (retained),"3,692","1,194","2,498",,
Exports to:,,,,,
West Virginia,35,35,0,,
Total,35,35,0,,
Imports from:,,,,,
Alabama,142,142,0,,
Georgia,78,78,0,,
North Carolina,437,437,0,,
Total,657,657,0,,
a,,,,,
"Includes poles, posts, mulch, firewood, log homes, charcoal, and all other","Includes poles, posts, mulch, firewood, log homes, charcoal, and all other","Includes poles, posts, mulch, firewood, log homes, charcoal, and all other","Includes poles, posts, mulch, firewood, log homes, charcoal, and all other",,
industrial mills.,,,,,
,21,,,,
