Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
Table: 4,Table: 4
,
Virginia Forest Trends,Virginia Forest Trends
Forested Land Volume,
"With 15.8 million acres of forested land, Virginia is",each year but reversion of some agricultural land to
62% forested. From 1992 to 2001 urban growth and,forest partially offsets the loss). If current development
"development resulted in an average net loss of 20,000","trends continue, it has been projected that Virginia will"
acres per year. (More acres of forest are developed,lose a million acres of forest in the next 25 years.
,
