Name: “Table 1 of 1 on page 1 of 16”,Name: “Table 1 of 1 on page 1 of 16”
Table: 1,Table: 1
,
Forest,Forest
Health Review,Health Review
,January 2013
"Green ash killed by the emerald ash borer near the Roanoke River in Halifax County, Virginia.","Green ash killed by the emerald ash borer near the Roanoke River in Halifax County, Virginia."
In this issue...,
The Emerald Ash Borer Marches on,Southern Pine Beetle
Periodical Cicada Outbreak,Longleaf Pine Restoration
Weather,Fusiform Rust
Hemlock Woolly Adelgid,Pine Management on Chincoteague and
Thousand Cankers Disease,Assateague Islands
Gypsy Moth,What’s That Stuff On My Beech?
Fall Cankerworm,
