Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”,Name: “Table 1 of 1 on page 27 of 64”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,7--Volum e,7--Volum e,of,growing,rtock,and,rrawtimber,rrawtimber,rrawtimber,on,"timberland,","timberland,","timberland,",by,county,and,6pecie6,"group,",Coastal,Plain,of,of,"Virginia,","Virginia,",19 9 1,
,,,,,,,,,,,G r o w i n g,G r o w i n g,s tock,,,,,,,,,,S a w ti m b e r,S a w ti m b e r,,
,C o u n ty,C o u n ty,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,A ll,,,,,,O th e r,,,S o ft,S o ft,H ard,H ard,A ll,A ll,,,,O th e r,,S o ft,H ard
,,,,s p e ci e s,s p e ci e s,,,Pin e,,,s oftw ood,s oftw ood,,h a r d w ood,h a r d w ood,h a r d w ood,h a r d w ood,s p e ci e s,s p e ci e s,Pin e,,,s oftw ood,s oftw ood,h a r d w ood,h a r d w ood
,,,,,,,,Th o u s a n d,Th o u s a n d,Th o u s a n d,cu b i c fe e ta,cu b i c fe e ta,cu b i c fe e ta,,,,,,,,Th ou s a n d,Th ou s a n d,b o a r d,b o a r d,fe e t,
Accom a ck,Accom a ck,,,"1 8 9 ,647","1 8 9 ,647",,"114,068","114,068","114,068",,_-,_-,,"47,617","47,617","27,962","27,962","670,520","670,520","492,202","492,202","492,202",_-,_-,"94,557","83,761"
B r u n s w i ck,B r u n s w i ck,,,"401,268","401,268",,"207,389","207,389",,,"2,239","2,239",,"79 ,419","79 ,419","112,221","112,221","1,09 6,19 3","1,09 6,19 3","629,739","629,739","629,739",-_,-_,"1 9 2 , 9 24","273,530"
C a r o li n e,C a r o li n e,,,"434,440","434,440",,"150,39 6","150,39 6","150,39 6",,312,312,,"140,627","140,627","143,105","143,105","1,416,238","1,416,238","480,573","480,573","480,573",--,--,"507,809","427,856"
C h a r le s,C h a r le s,C i ty,,"177,075","177,075",,,"62,871","62,871",,"8,9 68","8,9 68",,"45,412","45,412","59 ,824","59 ,824","573,89 5","573,89 5","213,476","213,476","213,476","49 ,19 6","49 ,19 6","103,519","207,704"
