Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”,Name: “Table 1 of 1 on page 51 of 64”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,,,,,,,,,,,,,,
Tab le,38--Cubic,38--Cubic,volu m e,in,th e,m e rch an tab le,s aw - log,portion,of,saw tim b e r,tre e s,on,"tim b e r lan d ,","tim b e r lan d ,",b y,s p e ci e s,an d,d i a m e te r,"class,",
Coastal Plain,Coastal Plain,of,"Virginia,","Virginia,",19 9 1,,,,,,,,,,,,,,,
,,,,,,,,,,Diam e te r,class,,(inch e s,at b r e ast h e i gh t),at b r e ast h e i gh t),at b r e ast h e i gh t),at b r e ast h e i gh t),,,
,Spe ci e s,Spe ci e s,,,All,,,,,,,,,,,,,,,
,,,,,classe s,,9 .0-,ll.O-,,13.0-,15.0-,15.0-,15.0-,17.0-,17.0-,19 .0-,19 .0-,21.0-,29 .0,and
,,,,,,,10.9,12.9,,14.9,16.9,16.9,16.9,18.9,,20.9,20.9,28.9,large r,large r
,,,,,,,,,,Th ousand,Th ousand,cu b i c fe e t,cu b i c fe e t,,,,,,,
Softw ood,,,,,,,,,,,,,,,,,,,,
Longle af p i n e,Longle af p i n e,Longle af p i n e,,,,-_,-_,-_,,_-,,,__,-_,-_,,__,__,,__
Slash,p i n e,,,,,_-,__,- -,,__,,,-_,- -,- -,,^_,__,,__
Sh ortle af,Sh ortle af,p i n e,,,,"29 ,279","9 ,817","8,363",,"4 , 9 85","4,110","4,110","4,110",756,756,"1,248","1,248",__,,__
Lob lolly,Lob lolly,pine,,,"1,319 ,057","1,319 ,057","284,143","283,801",,"236,002","201,107","201,107","201,107","143,115","143,115","82,300","82,300","87,354","1,235","1,235"
Pond,pine,,,,,"11,200","1,521","1,569",,"1,081","1,037","1,037","1,037","2,9 32","2,9 32","1,740","1,740",618,,702
Virginia,Virginia,pine,,,"123,421","123,421","42,226","40,404",,"19 ,501","14,39 7","14,39 7","14,39 7","5,9 01","5,9 01",992,992,-_,,-_
Pitch,p i n e,,,,,_-,_-,- -,,-_,,,__,_-,_-,,__,__,,-_
Tab le,M ou n tain,M ou n tain,p i n e,,,__,-_,-_,,__,,,__,_-,_-,,_-,_-,,__
Spruce,p i n e,,,,,- -,__,-_,,__,,,__,__,__,,__,__,,- -
Sand,pine,,,,,- -,_-,_-,,- -,,,__,__,__,,-_,_-,,_-
Easte rn,,w h ite,p i n e,,,- -,-_,-_,,-_,,,__,__,__,,_-,__,,__
Easte rn,h e m lock,h e m lock,,,,__,__,__,,__,,,- -,- -,- -,,__,_-,,__
Spruce,an d,fir,,,,__,__,__,,_-,,,_-,__,__,,__,_-,,-_
Bald cy p r e s s,Bald cy p r e s s,,,,,"36,743",9 12,"1,388",,"4,058","3,471","3,471","3,471","4,09 7","4,09 7","4,877","4,877","10,003","7,9 37","7,9 37"
Pon d cypress,Pon d cypress,,,,,"9 ,753",- -,520,,-_,"1,314","1,314","1,314",647,647,"1,308","1,308","3,150","2,814","2,814"
Ce d ars,,,,,,"2,487","1,460",571,,- -,,456,456,__,__,,__,- -,,_ -
Total softw ood s,Total softw ood s,Total softw ood s,Total softw ood s,,"1,531,9 40","1,531,9 40","340,079","336,616",,"265,627","225,89 2","225,89 2","225,89 2","157,448","157,448","9 2,465","9 2,465","101,125","12,688","12,688"
Elardw ood,,,,,,,,,,,,,,,,,,,,
Se le ct w h i te,Se le ct w h i te,,oak s,,"380,081","380,081",__,"72,207",,"83,178","63,556","63,556","63,556","48,089","48,089","40,402","40,402","58,9 45","13,704","13,704"
Se le ct re d,Se le ct re d,oak s,oak s,,,"9 9 ,857",_-,"10,49 5",,"12,19 6","12,421","12,421","12,421","17,505","17,505","8,068","8,068","30,334","8,838","8,838"
Ch e s tn u t oak,Ch e s tn u t oak,,,,,"29 ,366",_-,"4,575",,"7,075","3,89 2","3,89 2","3,89 2","3,839","3,839","2,578","2,578","7,407",,__
O th e r,w h ite,oak s,oak s,,,"16,123",_-,"3,809",,"2,805","2,846","2,846","2,846","1,422","1,422","1,743","1,743","2,9 67",,531
O th e r,re d,oak s,,,"343,634","343,634",_-,"54,9 38",,"69 ,047","73,752","73,752","73,752","55,325","55,325","34,814","34,814","47,849","7,9 09","7,9 09"
H ick ory,,,,,,".85,9 71",- -,"20,820",,"20,811","15,826","15,826","15,826","12,147","12,147","3,09 5","3,09 5","12,427",,845
Yellow,b i r ch,,,,,__,_-,__,,__,,,__,_-,_-,,__,__,,__
H ard m aple,H ard m aple,,,,,230,__,230,230,__,,,- -,- -,- -,,__,__,,__
Soft,m aple,,,,"166,519","166,519",__,"35,572",,"37,447","28,783","28,783","28,783","24,9 03","24,9 03","15,728","15,728","19 ,719","4,367","4,367"
Be e ch,,,,,"128,540","128,540",- -,"17,409",,"22,9 01","20,077","20,077","20,077","20,500","20,500","17,155","17,155","23,356","7,142","7,142"
Sw e e tgum,Sw e e tgum,,,,"270,288","270,288",- -,"58,89 6",,"72,085","53,376","53,376","53,376","26,9 30","26,9 30","17,9 59","17,9 59","36,317","4,725","4,725"
Tu p e lo an d,Tu p e lo an d,black gum,black gum,,"121,332","121,332",__,"32,634",,"23,041","20,204","20,204","20,204","13,39 4","13,39 4","12,160","12,160","12,489","7,410","7,410"
Ash,,,,,,"32,359",__,"6,29 9",,"4,525","10,145","10,145","10,145","2,769","2,769","4,153","4,153","3,020","1,448","1,448"
Cot tonw ood,Cot tonw ood,,,,,__,_-,_-,,-_,,,__,__,__,,__,__,,__
Bassw ood,Bassw ood,,,,,__,- -,- -,,__,,,_-,__,__,,- -,-_,,__
Yellow -poplar,Yellow -poplar,Yellow -poplar,,,"376,702","376,702",_-,"45,9 9 0","45,9 9 0","60,532","72,222","72,222","72,222","58,813","58,813","45,462","45,462","81,322","12,361","12,361"
Bay,and,m agnolia,m agnolia,,,-_,__,- -,,-_,,,__,__,__,,__,__,,__
Black,ch e rry,,,,,"1,227",- -,__,,709,,518,518,_-,_-,,__,- -,,-_
Black,w alnut,w alnut,,,,"5,39 2",-_,"1,9 58",,"1,509",,855,855,39 5,39 5,,__,675,,__
Sycam ore,Sycam ore,,,,,"22,108",__,"3,264",,"2,623","1,585","1,585","1,585","4,732","4,732","4,262","4,262","3,502","2,140","2,140"
Black,locu s t,locu s t,,,,659,_-,_-,,659,,,_-,_-,_-,,__,-_,,-_
Elm,,,,,,"17,441",_-,"3,067",,"3,064","2,715","2,715","2,715","1,204","1,204","2,025","2,025","3,861","1,505","1,505"
O th e r,e aste rn,e aste rn,,,,,,,,,,,,,,,,,,
h ardw oods,h ardw oods,,,,,"28,402",__,"4,378",,"5,432","3,237","3,237","3,237","5,463","5,463","1,59 7","1,59 7","7,579",,716
Total h ardw oods,Total h ardw oods,Total h ardw oods,Total h ardw oods,,"2,126,231","2,126,231",__,"376,541",,"429 ,639","386,010","386,010","386,010","29 7,430","29 7,430","211,201","211,201","351,769","73,641","73,641"
