Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”,Name: “Table 1 of 1 on page 39 of 64”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,,,,,,,,,,
Table,22--Area,22--Area,22--Area,of,timberland,timberland,treated,treated,or,disturbed,disturbed,annually,annually,annually,and,retained,,in,,
"timberland,","timberland,","timberland,",by,treatment,treatment,or,disturbance,disturbance,disturbance,and,,ownership,"class,","class,",Coastal,Coastal,Plain,Plain,of,
"Virginia,","Virginia,",1985,1985,to,1991,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ownership,Ownership,Ownership,class,class,,,,
,,Treatment,Treatment,Treatment,,,,,,,,,,,,,,,,
,,,or,,,,All,,,,,,,,Fores&,Fores&,,,,
,,,,,,ownerships,ownerships,ownerships,,,,Forest,Forest,,,,Other,Other,Other,
,,disturbance,disturbance,disturbance,,,,,Public,Public,Public,,,,industry-,industry-,,,,
,,,,,,,,,,,,industry,industry,,,,,,,
,,,,,,,,,,,,,,,leased,,private,private,private,
,,,,,,,,,,,,Acresa,Acresa,,,,,,,
Final,harvest,harvest,harvest,,,,"70,097",,"1,195","1,195","1,195","21,329","21,329",,,__,"47,573","47,573","47,573",
Partial,Partial,harvestb,harvestb,harvestb,,,"7,344",,,,__,"1,226","1,226",,,--,,"6,118","6,118",
Commercial,Commercial,,thinning,thinning,,,"11,730",,,,--,"5,834","5,834",,,_-,,"5,896","5,896",
Other,,stand,improvement,improvement,improvement,,"1,126",,,,__,247,247,,,__,,879,879,
Site,preparation,preparation,preparation,preparation,,,"33,907",,"1,283","1,283","1,283","18,785",,,,--,"13,839","13,839","13,839",
Artificial,Artificial,,regenerationc,regenerationc,regenerationc,,"37,356",,,,_-,"17,715",,,,__,"19,641","19,641","19,641",
Natural,Natural,regenerationc,regenerationc,regenerationc,,,"46,218",,"1,659","1,659","1,659","6,504","6,504",,,_-,"38,055","38,055","38,055",
Other,,treatment,treatment,,,,"10,453",,,549,549,513,513,,,-_,,"9,391","9,391",
Natural,Natural,disturbance,disturbance,disturbance,,,"31,670",,"1,028","1,028","1,028","4,502","4,502",,,_-,"26,140","26,140","26,140",
aSince,,some,acres,acres,experience,experience,more,than,one,one,treatment,treatment,or,"disturbance,","disturbance,","disturbance,",there,there,are,
no,column,totals.,totals.,totals.,,,,,,,,,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,
,Includes,high,high,grading,grading,and,some,selective,selective,,cutting.,cutting.,,,,,,,,
'Includes,'Includes,establishment,establishment,establishment,establishment,of,trees,for,timber,timber,,production,production,on,forest,and,nonforest,nonforest,nonforest,
land.,,,,,,,,,,,,,,,,,,,,
Table,23--Area,23--Area,23--Area,of,timberland,timberland,treated,treated,or,disturbed,disturbed,annually,annually,annually,and,retained,,in,"timberland,","timberland,"
by,treatment,treatment,or,disturbance,disturbance,disturbance,and,broad,management,management,management,"class,","class,",Coastal,Coastal,Plain,of,"Virginia,","Virginia,",
1985,to,1991,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Broad,management,management,management,classa,,,,
,,Treatment,Treatment,,,,,,,,,,,,,,,,,
,,,,,,,All,,,,,,,,,,,,,
,,or,,,,,,,,,,,,,,,,,,
