Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”,Name: “Table 1 of 1 on page 10 of 64”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
same,level,level,level,as,as,in,the,previous,previous,previous,previous,,"period,","period,","period,",,l,volume,,of,hardwood,hardwood,hardwood,growing,growing,growing,stock,stock,stock,,
but,natural,natural,natural,,regeneration,regeneration,regeneration,regeneration,regeneration,on,this,this,,owner,owner,,remained,remained,remained,at,about,about,the,the,same,,level,level,as,in,
ship,increased,increased,increased,increased,increased,from,from,"23,000","23,000",,to,,over,over,,,the,orevious,orevious,orevious,survey,survey,,at,3.7,billion,billion,billion,billion,cubic,cubic
"38,000","38,000",acres,acres,acres,per,,year.,year.,,,,,,,,,feet.,feet.,"Collectively,","Collectively,","Collectively,","Collectively,","Collectively,",the,inventory,inventory,inventory,inventory,inventory,of,oak
,,,,,,,,,,,,,,,,,species,species,declined,declined,declined,declined,by,less,,than,,1,percent,percent,percent
.,average,average,,basal,basal,area,area,of,of,live,,trees,trees,trees,5.0,,to,1.4,billion,billion,billion,cubic,cubic,,feet,and,,remains,remains,remains,
inches,inches,,d.b.h.,d.b.h.,d.b.h.,and,larger,larger,larger,has,has,,increased,increased,increased,,the,dominant,dominant,dominant,hardwood,hardwood,hardwood,hardwood,species,species,,group,group,in,
from,75,75,to,78,78,sauare,sauare,feet,feet,oer,oer,,acre.,acre.,Cur-,Cur-,the,region.,region.,region.,Sweetgum,Sweetgum,Sweetgum,volume,volume,,dropped,dropped,dropped,12,
rent,merchantable,merchantable,merchantable,merchantable,merchantable,merchantable,net,,volume,volume,,per,,acre,acre,of,percent,percent,to,,573,million,million,million,cubic,cubic,feet.,feet.,feet.,Vol-,Vol-
softwoods,softwoods,softwoods,,and,and,hardwoods,hardwoods,hardwoods,hardwoods,averages,averages,averages,,"1,770","1,770",,ume,of,hardwood,hardwood,hardwood,growing,growing,growing,stock,stock,,on,NIPF,NIPF,
cubic,cubic,feet,feet,per,per,acre.,acre.,Area,Area,in,,stands,stands,stands,,,land,,increased,increased,increased,by,2,percent,percent,,to,3.1,3.1,bil-,bil-
classified,classified,classified,,as,as,fully,fully,stocked,stocked,stocked,,increased,increased,increased,increased,6,lion,,cubic,,"feet,",,and,,volume,,on,,public,public,
percent,percent,,to,2.0,2.0,million,million,million,,"acres,","acres,",,whereas,whereas,whereas,,land,,increased,increased,increased,by,31,percent,percent,percent,to,,254,mil-,mil-
area,,in,stands,stands,stands,classified,classified,classified,classified,as,as,,medium,medium,,,lion,,cubic,,feet.,feet.,These,These,increases,increases,increases,increases,in,,
stocked,stocked,,declined,declined,declined,,by,10,percent,percent,percent,percent,to,1.4,1.4,,hardwood,hardwood,hardwood,volume,volume,on,,NIPF,and,,public,public,public,land,land
million,million,,acres.,acres.,acres.,Poorly,Poorly,,stocked,stocked,stocked,,areas,areas,,,were,,offset,offset,by,a,decline,decline,of,,22,percent,percent,percent,
declined,declined,declined,9,percent,percent,percent,percent,to,"340,000","340,000","340,000",,acres,acres,and,and,to,380,million,million,million,cubic,cubic,feet,,on,land,land,land,con-,
presently,presently,presently,account,account,account,account,for,,9,percent,percent,percent,of,of,the,,trolled,trolled,by,,forest,forest,industry.,industry.,industry.,,All,,of,the,
total,total,timberland,timberland,timberland,timberland,,area.,area.,,,,,,,,,decline,decline,in,,hardwood,hardwood,hardwood,inventory,inventory,inventory,,occurred,occurred,occurred,
,,,,,,,,,,,,,,,,,in,the,12-inch,12-inch,12-inch,and,smaller,smaller,smaller,diameter,diameter,diameter,diameter,,
.,volume,volume,of,of,softwood,softwood,softwood,,growing,growing,growing,,stock,stock,,,classes.,classes.,,The,largest,largest,largest,decline,decline,decline,of,,9,per-,
increased,increased,increased,,from,from,2.4,2.4,to,2.5,billion,billion,billion,billion,,cubic,cubic,cent,,occurred,occurred,occurred,in,the,lo-inch,lo-inch,lo-inch,class,class,class,and,
"feet,","feet,",or,by,,5,percent.,percent.,percent.,,This,,,increase,increase,increase,,the,largest,largest,largest,increase,increase,increase,of,14,,percent,percent,percent,,
reverses,reverses,reverses,a,long-term,long-term,long-term,long-term,downward,downward,downward,downward,,trend,trend,in,,occurred,occurred,occurred,in,the,,21-inch,21-inch,and,,larger,larger,larger,size,size
softwood,softwood,softwood,volume,volume,volume,in,in,the,,area.,,Volume,Volume,Volume,of,,class.,class.,Total,Total,volume,volume,volume,of,all,,hardwood,hardwood,hardwood,,
loblolly,loblolly,loblolly,"pine,","pine,","pine,",the,the,single,single,most,most,most,dominant,dominant,dominant,dominant,sawtimber,sawtimber,sawtimber,rose,rose,4,percent,percent,,to,11.3,11.3,billion,billion,billion
species,species,,in,the,the,"region,","region,","region,",rose,rose,8,,percent,percent,percent,to,board,board,feet.,feet.,,,,,,,,,,,
2.1,billion,billion,billion,,cubic,cubic,feet,feet,,and,accounted,accounted,accounted,accounted,accounted,for,,,,,,,,,,,,,,,
nearly,nearly,all,all,the,the,gain,gain,in,,softwood,softwood,softwood,volume.,volume.,volume.,volume.,l,net,annual,annual,growth,growth,growth,of,softwood,softwood,softwood,,,,
Volume,Volume,of,,Virginia,Virginia,Virginia,Virginia,"pine,","pine,",the,the,second,second,second,,,growing,growing,stock,stock,stock,increased,increased,increased,from,from,101,101,to,,
leading,leading,,softwood,softwood,softwood,softwood,"species,","species,","species,",,experienced,experienced,experienced,experienced,experienced,,over,,136,million,million,million,cubic,cubic,feet.,feet.,or,,bv,35,
the,greatest,greatest,greatest,greatest,reduction,reduction,reduction,reduction,with,with,,a,22-percent,22-percent,22-percent,22-percent,percent.,percent.,,Almost,Almost,Almost,nine-tenths,nine-tenths,nine-tenths,nine-tenths,of,,the,,
decline,decline,,to,243,243,million,million,million,cubic,cubic,,feet.,feet.,feet.,,,increase,increase,,in,softwood,softwood,softwood,,growth,,occurred,occurred,occurred,occurred,on
Cypress,Cypress,,volume,volume,volume,increased,increased,increased,increased,by,,17,percent,percent,percent,,NIPF,,"land,",,where,where,net,annual,annual,annual,growth,growth,growth,,
to,50,million,million,million,million,cubic,cubic,feet.,feet.,Softwood,Softwood,Softwood,Softwood,Softwood,,,soared,soared,by,53,percent,percent,percent,to,90,,million,million,million,cubic,cubic
inventories,inventories,inventories,inventories,,on,NIPF,NIPF,land,land,increased,increased,increased,increased,increased,by,13,feet.,feet.,Net,annual,annual,annual,growth,growth,of,,softwood,softwood,softwood,,
percent,percent,,to,1.7,1.7,billion,billion,billion,cubic,cubic,,feet.,feet.,feet.,Vol-,Vol-,growing,growing,stock,stock,,also,,increased,increased,increased,on,,forest,forest,
ume,of,,softwood,softwood,softwood,,growing,growing,growing,stock,stock,stock,declined,declined,declined,declined,industry,industry,,and,public,public,public,land,by,,10,and,and,8,
by,11,percent,percent,percent,percent,to,603,,million,million,million,,cubic,cubic,feet,feet,"percent,","percent,",,respectively.,respectively.,respectively.,respectively.,respectively.,Softwood,Softwood,Softwood,,growth,growth,
