Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”,Name: “Table 1 of 1 on page 20 of 64”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Stocking,Stocking,Stocking,Standard,Standard,,,,,
,,,,,,,,Minimum,Minimum,number,number,of,Minimum,Minimum,basal,basal,area,
,,,,,D.b.h.,D.b.h.,,,,,,,,,,,,
,,,,,,,,trees,trees,per,acre,,,,per,acre,,
,,,,,class,class,,,,,,,,,,,,
,,,,,,,,for,full,stocking,stocking,stocking,,for,full,stocking,stocking,
,,,,,Seedlings,Seedlings,,,,600,,,,,,,,
,,,,,,2,,,,560,,,,,,_-,,
,,,,,,4,,,,460,,,,,,-_,,
,,,,,,6,,,,340,,,,,,67,,
,,,,,,8,,,,240,,,,,,84,,
,,,,,,10,,,,155,,,,,,85,,
,,,,,,12,,,,115,,,,,,90,,
,,,,,,14,,,,90,,,,,,96,,
,,,,,,16,,,,72,,,,,,101,,
,,,,,,18,,,,60,,,,,,106,,
,,,,,,20,,,,51,,,,,,111,,
Conversion,Conversion,Conversion,Conversion,Conversion,factor8,factor8,,,,,,,,,,,,
,,,,,,Cubic,Cubic,feet,of,wood,wood,per,average,average,cord,,,
,,,,,,,,,(excluding,(excluding,(excluding,bark),bark),,,,,
,,,,,,D.b.h.,,All,All,,,,Other,Other,,,,
,,,,,,class,,species,species,Pine,Pine,,softwood,softwood,Hardwood,Hardwood,Hardwood,
,,,,,,6,,60.5,60.5,61.0,61.0,,68.2,,,60.0,,
,,,,,,8,,68.3,68.3,68.1,68.1,,76.0,,,68.4,,
,,,,,,10,,73.2,73.2,73.1,73.1,,81.4,,,73.4,,
,,,,,,12,,76.5,76.5,76.7,76.7,,85.2,,,76.4,,
,,,,,,14,,78.8,78.8,79.4,79.4,,88.2,,,78.4,,
,,,,,,16,,80.4,80.4,81.6,81.6,,90.4,,,79.8,,
,,,,,,18,,81.7,81.7,83.3,83.3,,92.3,,,80.8,,
,,,,,,20,,82.6,82.6,84.8,84.8,,93.8,,,81.5,,
,,,,,,22,,83.2,83.2,86.0,86.0,,95.1,,,82.1,,
,,,,,,24+,,84.3,84.3,87.6,87.6,,98.4,,,83.1,,
,,,,,Average,Average,,74.5,74.5,73.5,73.5,,90.3,,,75.0,,
,,,,,Metric,Metric,equivalents,equivalents,equivalents,of,units,units,used,in,this,report,report,
1,acre,,,=,"4,046.86 sqmuaerteers","4,046.86 sqmuaerteers","4,046.86 sqmuaerteers","4,046.86 sqmuaerteers",or,0.404686,0.404686,0.404686,0.404686,hectare,,,,
1,cubic,cubic,,foot,=,0.028317,0.028317,cubic,cubic,meter,meter,,,,,,,
1,inch,,=,2.54,,centimeters,centimeters,,or,0.0254,0.0254,meter,meter,,,,,
Breast,Breast,height,height,height,,(4.5,feet),=,1.4,meters,meters,above,above,ground,level,level,,
1,square foot,square foot,square foot,square foot,square foot,=,929.s0q3uacreentimeters,929.s0q3uacreentimeters,929.s0q3uacreentimeters,929.s0q3uacreentimeters,929.s0q3uacreentimeters,929.s0q3uacreentimeters,or,0.0929,,square,meter,meter
1,square,square,square,,foot,per,acre,basal,basal,area,=,0.229568,0.229568,square,,meter,per,hectare
1,pound,pound,,=,0.454,kilogram,kilogram,,,,,,,,,,,
1,ton,=,0.907,0.907,,metric,ton,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
