Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”,Name: “Table 1 of 1 on page 28 of 64”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,,,,,,
Tab le,I- - Ave rage,I- - Ave rage,n e t annual grow th,n e t annual grow th,of,grow ing,s tock,and,saw tim b e r,on,"tim b e rland,",b y,cou n ty,and,spe cie s,"grou p ,",,,,
Coas tal Plain,Coas tal Plain,Coas tal Plain,of,"Virginia,",19 85-19 9 0,,,,,,,,,,,,,,,
,,,,,,,Growing,stock,,,,,,,,,Saw tim b e r,Saw tim b e r,,
,Cou n ty,Cou n ty,,All,,,O th e r,,,,,,,,,,,,Soft,H ard
,,,,,,,,,Soft,,H ard,,All,,,,O th e r,O th e r,,
,,,,s p e cie s,Pi n e,,s oftw ood,,h ard w ood,,h ard w ood,,s p e cie s,s p e cie s,Pi n e,Pi n e,s oftw ood,s oftw ood,h ard w ood,h ard w ood
,,,,,,Th ou s and,cu b i c,fe e t,,,,,,,,,Th ou s and,board,fe e t,
Accom ack,Accom ack,,,"5,698","3,343","3,343",-_,,"1,564",,791,,"25,821","25,821","17,667","17,667",--,,"4,832","3,322"
Bru n s w ick,Bru n s w ick,,,"22,068","14,136","14,136",316,,"3,210",,"4,406",,"75,238","75,238","50,89 1","50,89 1",94,94,"7,507","16,746"
Caroline,Caroline,,,"17,535","8,255","8,255",6,,"5,101",,"4,173",,"61,49 6","61,49 6","24,642","24,642",,,"20,9 31","15,9 23"
Ch arle s,Ch arle s,City,,"6,676","3,486","3,486",166,,"1,266",,"1,758",,"26,630","26,630","14,767","14,767",995,,"4,830","6,038"
Ch e s ape ak e,Ch e s ape ak e,Ch e s ape ak e,,"3,79 7",9 30,9 30,14,,"2,011",,842,,"17,625","17,625","5,283","5,283",88,,"7,9 9 7","4,257"
Ch e s te rfie ld,Ch e s te rfie ld,Ch e s te rfie ld,,"13,567","6,310","6,310",16,,"2,464",,"4,777",,"50,530","50,530","25,305","25,305",--,,"7,722","17,503"
Dinw i d d i e,Dinw i d d i e,Dinw i d d i e,,"17,388","10,029","10,029",42,,"2,749",,"4,568",,"57,664","57,664","32,453","32,453",68,68,"8,509","16,634"
Essex,,,,"6,046","2,175","2,175",83,,"1,704",,"2,084",,"28,570","28,570","9 ,403","9 ,403",--,,"8,168","10,9 9 9"
Glou ce s te r,Glou ce s te r,Glou ce s te r,,"8,066","3,69 6","3,69 6",10,,"2,443",,"1,9 17",,"31,426","31,426","12,9 36","12,9 36",__,,"10,033","8,457"
Gre e n s ville,Gre e n s ville,Gre e n s ville,,"9 ,082","3,79 8","3,79 8",91,,"2,9 79",,"2,214",,"31,249","31,249","10,179","10,179",409,,"8,822","11,839"
H am pton,H am pton,,,400,,--,--,,115,,285,,"1,385","1,385",,--,_-,_-,384,"1,001"
H anove r,H anove r,,,"13,261","6,114","6,114",--,,"3,59 4",,"3,553",,"46,130","46,130","20,260","20,260",__,__,"12,029","13,841"
H e n rico,H e n rico,,,"4,121",9 86,9 86,25,,"1,340",,"1,770",,"12,187","12,187","4,488","4,488",_-,_-,"2,515","5,184"
Is le,of,W igh t,,"6,250","2,720","2,720",__,,"2,211",,"1,319",,"22,873","22,873","9 ,143","9 ,143",,,"8,032","5,69 8"
Jam e s,,City,,"4,628","1,820","1,820",__,,"1,285",,"1,523",,"18,09 4","18,09 4","7,010","7,010",__,,"4,754","6,330"
King an d,King an d,Q u e e n,,"11,89 6","6,865","6,865",74,,"2,631",,"2,326",,"40,566","40,566","22,759","22,759",459,,"8,441","8,9 07"
King,Ge orge,Ge orge,,"4,560",447,447,14,,"2,664",,"1,435",,"23,346","23,346","2,876","2,876",140,140,"14,29 9","6,031"
K i n g,W illiam,W illiam,,"8,283","5,122","5,122",-_,,"1,629",,"1,532",,"26,310","26,310","14,9 59","14,9 59",__,,"4,623","6,728"
Lancas te r,Lancas te r,Lancas te r,,"3,533","2,027","2,027",__,,768,,738,,"15,831","15,831","7,79 3","7,79 3",--,--,"3,582","4,456"
M ath e w s,M ath e w s,,,"2,353","1,69 8","1,69 8",6,,445,,204,,"12,758","12,758","10,589","10,589",__,,721,"1,448"
M iddlesex,M iddlesex,M iddlesex,,"3,561","1,876","1,876",44,,762,,879,,"11,731","11,731","5,778","5,778",_-,_-,"2,481","3,472"
Ne w,K e n t,K e n t,,"8,774","4,19 5","4,19 5",-_,,"2,343",,"2,236",,"27,59 1","27,59 1","9 ,710","9 ,710",_-,_-,"7,79 0","10,09 1"
Ne w port Ne w s,Ne w port Ne w s,Ne w port Ne w s,,646,29 8,29 8,_-,,215,,133,,"3,064","3,064","1,576","1,576",,,771,717
North am pton,North am pton,North am pton,,"1,9 9 7","1,122","1,122",__,,59 4,,281,,"7,711","7,711","5,479","5,479",,,"1,161","1,071"
North u m b e rland,North u m b e rland,North u m b e rland,,"3,156","1,064","1,064",--,,"1,000",,"1,09 2",,"14,022","14,022","4,735","4,735",__,,"4,348","4,9 39"
Prince,,Ge orge,,"8,046","4,271","4,271",174,,"1,756",,"1,845",,"24,131","24,131","10,370","10,370","1,035",,"5,850","6,876"
Rich m ond,Rich m ond,,,"5,9 18","2,9 44","2,9 44",--,,"1,9 06",,"1,068",,"25,09 6","25,09 6","10,259","10,259",--,,"10,504","4,333"
Sou th am pton,Sou th am pton,Sou th am pton,,"17,720","9 ,9 89","9 ,9 89",226,,"4,9 81",,"2,524",,"57,819","57,819","31,9 66","31,9 66","1,308",,"15,863","8,682"
S u ffolk,S u ffolk,,,"7,19 8","3,238","3,238",153,,"2,563",,"1,244",,"26,640","26,640","10,106","10,106",9 17,,"10,553","5,064"
Su rry,,,,"8,683","5,011","5,011",55,,"2,002",,"1,615",,"27,9 20","27,9 20","15,686","15,686",309,,"6,69 3","5,232"
Su s s e x,,,,"19 ,219","12,9 28","12,9 28",106,,"3,004",,"3,181",,"56,659","56,659","36,220","36,220",578,,"8,424","11,437"
Virginia,Virginia,Be ach,,"2,229",9 45,9 45,21,,866,,39 7,,"7,39 1","7,39 1","3,228","3,228",121,,"2,158","1,884"
W e s tm ore land,W e s tm ore land,W e s tm ore land,,"5,586","2,370","2,370",71,,"1,69 6",,"1,449",,"18,368","18,368","5,784","5,784",-_,,"7,120","5,464"
York,,,,"2,362",49 0,49 0,_-,,"1,034",,838,,"10,854","10,854","2,89 2","2,89 2",_-,,"3,768","4,19 4"
Total,Total,,,"264,303","134,69 8","134,69 8","1,713",,"66,89 5",,"60,9 9 7",,"9 44,726","9 44,726","457,19 2","457,19 2","6,521",,"236,215","244,79 8"
