Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”,Name: “Table 1 of 1 on page 36 of 64”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,,,,,,,,,
Table,19--Average,19--Average,net,annual,growth,growth,of,growing,stock,on,"timberland,",by,broad,management,"class,","class,",species,"group,",and,stand-age,"class,","class,",,
Coastal,Plain,of,"Virginia,","Virginia,",1985-1990,1985-1990,1985-1990,,,,,,,,,,,,,,,,,
Broad,m anage m e n t,m anage m e n t,,,,,,No,,,,,,,Sta n d - a ge,Sta n d - a ge,classa,( y e a r s ),( y e a r s ),,,,,
classa,and,,,A ll,A ll,,m anage able,m anage able,,,,,,,,,,,,,,,,
s p e ci e s,grou p,grou p,,cla s s e s,cla s s e s,,s ta n d,s ta n d,,O-10,11-20,,21-30,21-30,31-40,31-40,41-50,51-60,51-60,61-70,71-80,71-80,81+,
,,,,,,,,,,,,,Th ou s a n d,Th ou s a n d,cu b i c,fe e t,,,,,,,,
Pine,plantation,plantation,,,,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,,,"70,282","70,282",,,- -,,"5,703","36,39 0",,"22,569","22,569","5,620","5,620",- -,,__,- -,,_ -,- -,
Hardwood,Hardwood,,,"6,416","6,416",,,-_,,577,"1,537",,"3,405","3,405",89 7,89 7,__,,- -,- -,,- -,- -,
Tota l,Tota l,,,"76,69 8","76,69 8",,,_-,,"6,280","37,9 27",,"25,9 74","25,9 74","6,517","6,517",- -,,- -,- -,,-_,- -,
Natural pine,Natural pine,,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"42,806","42,806",,,436,,69 8,"5,644",,"9 ,715","9 ,715","7,316","7,316","9 ,032","5,023","5,023","2,9 17",,880,"1,145",
H ardw ood,H ardw ood,,,"11,863","11,863",,,56,,540,69 7,,"1,280","1,280","2,233","2,233","2,833","1,803","1,803","1,285",,39 2,744,
Tota l,Tota l,,,"54,669","54,669",,,49 2,,"1,238","6,341",,"10,9 9 5","10,9 9 5","9 ,549","9 ,549","11,865","6,826","6,826","4,202","1,272","1,272","1,889",
Oak -pine,,,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"15,138","15,138",,,169,,735,"3,9 17",,"2,274","2,274","1,549","1,549","1,642","1,860","1,860","1,29 8",,809,885,
H ardw ood,H ardw ood,,,"20,375","20,375",,,182,,"1,109","3,206",,"2,484","2,484","2,285","2,285","3,59 6","2,703","2,703","2,538","1,19 7","1,19 7","1,075",
Tota l,Tota l,,,"35,513","35,513",,,351,,"1,844","7,123",,"4,758","4,758","3,834","3,834","5,238","4,563","4,563","3,836","2,006","2,006","1,9 60",
Upland,h ardw ood,h ardw ood,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"6,379","6,379",,,39 0,,284,"1,104",,767,767,824,824,819,9 38,9 38,565,,445,243,
