Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”,Name: “Table 1 of 1 on page 22 of 64”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,
Ta b le,Z --Are a,Z --Are a,of,"tim b e rla n d ,","tim b e rla n d ,",b y,cou n ty,a n d,ow n e rsh ip,"class,",Coastal Pla i n,of,"Virginia,","Virginia,",19 9 1,,,,,
,,,,,,,,,,,,,,O w n e rsh ip,O w n e rsh ip,class,,,,
,,,,,ow n e rsh ips,ow n e rsh ips,Nat ional,Nat ional,M i s ce lla n e ou s,M i s ce lla n e ou s,,,County,and,and,Fore s t,,O th e r,private,
,,,,,,,fore s t,fore s t,Fe d e ral,Fe d e ral,State,,m u n i cipal,m u n i cipal,m u n i cipal,indus trya,Farm e r,Corporate,Corporate,In d i vi d u a l
,,,,,,,,,,,,,Acre s,Acre s,,,,,,
Accom ack,Accom ack,,,,"9 4,507","9 4,507",,--,,"1,412",185,,236,236,,"9 ,315","26,89 0","13,445","13,445","43,024"
Brunsw ick,Brunsw ick,,,,"29 0,9 50","29 0,9 50",,__,,"5,326",644,,380,380,,"80,335","52,376","13,09 4","13,09 4","138,79 5"
Carolin e,Carolin e,,,,"261,702","261,702",,,,"55,565",879,,276,276,,"20,144","52,811","15,843","15,843","116,184"
Ch arle,s,City,,,"84,737","84,737",,,,_-,"4,750",,261,261,,"15,438","5,844","5,844","5,844","52,600"
Ch e s a p e a k e,Ch e s a p e a k e,Ch e s a p e a k e,,,"59 ,9 74","59 ,9 74",,,,"1,533",19 0,,"1,9 47","1,9 47",,"6,125","10,564","21,128","21,128","18,487"
Ch e s te rfi e ld,Ch e s te rfi e ld,Ch e s te rfi e ld,,,"187,487","187,487",,--,,863,"5,652",,"1,155","1,155",,"15,814","20,873","59 ,637","59 ,637","83,49 3"
Dinw iddie,Dinw iddie,,,,"244,049","244,049",,--,,"a,676",680,,330,330,,"64,864","58,448","11,69 0","11,69 0","9 9 ,361"
Essex,,,,,"9 8,013","9 8,013",,--,,109,- -,,385,385,,"16,023","28,210","9 ,403","9 ,403","43,883"
Glou ce s te r,Glou ce s te r,Glou ce s te r,,,"9 4,613","9 4,613",,--,,- -,80,,271,271,,"7,886","10,162","10,162","10,162","66,052"
Gre e n s vi lle,Gre e n s vi lle,Gre e n s vi lle,,,"135,286","135,286",,--,,__,-_,,143,143,,"50,708","30,49 0",,- -,"53,9 45"
H am pton,H am pton,,,,"4,342","4,342",,--,,280,44,,,50,,- -,__,"3,9 68","3,9 68",-_
H anove r,H anove r,,,,"178,181","178,181",,,,- -,"1,103",,276,276,,"15,246","40,389","17,310","17,310","103,857"
H e n rico,H e n rico,,,,"59 ,429","59 ,429",,,,20,"2,264",,ala,ala,,128,"8,430","19 ,670","19 ,670","28,09 9"
Is le,of W igh t,of W igh t,,,"114,161","114,161",,,,60,10,,9 25,9 25,,"28,033","58,712","2,9 36","2,9 36","23,485"
Jam e s,City,City,,,"60,221","60,221",,--,,"1,248",750,,"1,150","1,150",,"6,766","6,708","10,061","10,061","33,538"
King,an d,Q u e e n,,,"152,722","152,722",,--,,__,320,,334,334,,"55,245","30,430","8,29 9","8,29 9","58,09 4"
K i n g,Ge orge,Ge orge,,,"70,130","70,130",,--,,"1,401",223,,309,309,,69 8,"7,788","15,577","15,577","44,134"
K i n g,W illiam,W illiam,,,"111,822","111,822",,--,,425,317,,,47,,"27,586","27,816","7,586","7,586","48,045"
La n caste r,La n caste r,,,,"52,501","52,501",,--,,__,__,,461,461,,"7,69 5","8,869","8,869","8,869","26,607"
Math e w s,Math e w s,,,,"34,787","34,787",,-_,,__,_-,,,15,,"7,122","2,765","2,765","2,765","22,120"
M i d d le,s e x,,,,"49 ,882","49 ,882",,,,,-_,,,35,,"4,774","12,019",,__,"33,054"
New,Kent,,,,"9 8,183","9 8,183",,--,,,611,,210,210,,"24,112","18,313","7,848","7,848","47,089"
Ne w port Ne w s,Ne w port Ne w s,Ne w port Ne w s,,,"7,9 34","7,9 34",,,,"3,467",5,,"2,228","2,228",,- -,--,"2,234","2,234",- -
North am pton,North am pton,North am pton,,,"30,351","30,351",,--,,10,125,,,60,,150,"5,001","2,501","2,501","22,504"
North u m b e rland,North u m b e rland,North u m b e rland,,,"67,886","67,886",,--,,__,- -,,210,210,,"11,069","26,9 56","8,087","8,087","21,564"
Prin ce,Ge orge,Ge orge,,,"117,29 1","117,29 1",,,,"3,166",176,,La5,La5,,"29 ,606","33,153","10,201","10,201","40,804"
R i ch m on d,R i ch m on d,,,,"76,279","76,279",,--,,-_,a0,,,30,,"15,581","25,9 66","2,885","2,885","31,737"
South am pton,South am pton,South am pton,,,"240,49 2","240,49 2",,__,,19,"1,700",,150,150,,"62,012","113,141","11,038","11,038","52,432"
Su ffolk,Su ffolk,,,,"111,147","111,147",,--,,la9,167,,"2,557","2,557",,"32,664","45,342","8,637","8,637","21,59 1"
Surry,,,,,"122,880","122,880",,-_,,- -,"1,69 7",,,90,,"35,29 2","51,481",,- -,"34,320"
Su s s e x,,,,,"250,649","250,649",,--,,--,133,,19 0,19 0,,"9 4,760","65,501","5,458","5,458","84,607"
Virginia,Virginia,Be ach,,,"36,531","36,531",,,,"1,877",650,,743,743,,_-,"3,506","7,013","7,013","22,79 2"
W e s tm ore land,W e s tm ore land,W e s tm ore land,,,"74,248","74,248",,--,,_-,-_,,125,125,,"5,163","15,324","5,108","5,108","48,528"
Y ork,,,,,"28,849","28,849",,,,"14,173",305,,"6,612","6,612",,- -,_-,"1,108","1,108","6,651"
,Total,,,,,,,,,,,,,,,,,,,
,,,,,"3,702,266","3,702,266",,__,,"9 9 ,819","23,740",,"23,19 4","23,19 4",,"750,354","9 04,278","329 ,405","329 ,405","1,571,476"
a,,,,,,,,,,,,,,,,,,,,
,In clu d e s,0,acre s,of,oth e r,private,land,under,lon g- te rm,le ase.,,,,,,,,,,
