Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”,Name: “Table 1 of 1 on page 44 of 64”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,
Table,31--Volume,31--Volume,31--Volume,of,timber,on,"timberland,",by,class,of,timber,and,species,"group,"
Coastal,Plain,Plain,of,"Virginia,","Virginia,",1991,1991,,,,,,,
,,,,,,,All,,,Other,Other,Soft,Soft,Hard
Class,Class,of,timber,timber,,,,,,,,,,
,,,,,,",species",",species",Pine,,softwood,softwood,hardwood,hardwood,hardwood
,,,,,,,,,Thousand,Thousand,cubic,feet,feet,
Sawtimber,,trees,trees,,,,,,,,,,,
Saw-log,,portion,portion,portion,,"3,658,171","3,658,171","1,482,957","1,482,957","48,983","48,983","977,441","977,441","1,148,790"
Upper-stem,Upper-stem,,portiona,portiona,,"542,089","542,089","160,597","160,597","3,358","3,358","175,187","175,187","202,947"
Total,,,,,,"4,200,260","4,200,260","1,643,554","1,643,554","52,341","52,341","1,152,628","1,152,628","1,351,737"
Poletimber,Poletimber,trees,trees,,,"2,002,374","2,002,374","778,256","778,256","6,292","6,292","674,934","674,934","542,892"
All,growing-stock,growing-stock,growing-stock,growing-stock,trees,"6,202,634","6,202,634","2,421,810","2,421,810","58,633","58,633","1,827,562","1,827,562","1,894,629"
Rough,trees,,,,,,,,,,,,,
Sawtimber,Sawtimber,size,size,,,"126,797","126,797","5,901","5,901",318,318,"55,892","55,892","64,686"
Poletimber,Poletimber,,size,size,,"165,559","165,559","3,993","3,993",192,192,"68,219","68,219","93,155"
Total,,,,,,"292,356","292,356","9,894","9,894",510,510,"124,111","124,111","157,841"
Rotten,trees,,,,,,,,,,,,,
Sawtimber,Sawtimber,size,size,,,,"51,182",291,291,775,775,"32,186","32,186","17,930"
Poletimber,Poletimber,,size,size,,,"5,227",,--,,--,"3,568","3,568","1,659"
Total,,,,,,,"56,409",291,291,775,775,"35,754","35,754","19,589"
Salvable,dead,dead,trees,trees,,,,,,,,,,
Sawtimber,Sawtimber,size,size,,,,"8,446","5,390","5,390",,48,"1,484","1,484","1,524"
Poletimber,Poletimber,,size,size,,,"6,106","4,044","4,044",,--,,903,"1,159"
Total,,,,,,,"14,552","9,434","9,434",,48,"2,387","2,387","2,683"
"Total,",all,timber,timber,timber,,"6,565,951","6,565,951","2,441,429","2,441,429","59,966","59,966","1,989,814","1,989,814","2,074,742"
aIncludes,cull,cull,sections,sections,in,the,saw-log,portion.,portion.,,,,,
36,,,,,,,,,,,,,,
