Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”,Name: “Table 1 of 1 on page 5 of 64”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,,
Foreword,Foreword,,,,,,,,,,,,,,,,,,,,,
This,report,report,highlights,highlights,highlights,the,the,principal,principal,,,for,formulating,formulating,formulating,forest,forest,forest,policies,policies,and,
findings,findings,of,the,sixth,sixth,forest,forest,,survey,of,,programs,programs,and,for,,the,orderly,orderly,orderly,development,development
the,Coastal,Coastal,Plain,Plain,of,Virginia.,Virginia.,Virginia.,Field,,,and,use,of,the,resources.,resources.,resources.,resources.,This,report,
work,began,,in,October,October,1990,1990,and,was,,,deals,only,only,with,the,the,extent,extent,and,condition,condition
completed,completed,in,,March,1991.,1991.,,Five,previous,previous,,of,forest,,"land,",associated,associated,associated,associated,timber,timber,
"surveys,","surveys,",completed,completed,completed,in,"1940,","1940,","1956,","1956,","1966,","1966,","volumes,","volumes,",and,rates,rates,,of,timber,timber,growth,and
"1976,",and,"1985,","1985,",provide,provide,,statistics,statistics,statistics,for,,removals.,removals.,,,,,,,,,
measuring,measuring,changes,changes,changes,and,trends,trends,,over,the,,,,,,,,,,,,
past,51,years.,years.,The,primary,primary,primary,emphasis,emphasis,in,,The,34-county,34-county,,area,,covered,covered,by,this,
this,report,report,is,on,the,changes,changes,changes,and,trends,trends,report,is,,one,of,five,five,survey,survey,units,in
since,1985.,1985.,Previously,Previously,Previously,reported,reported,reported,figures,figures,figures,Virginia.,Virginia.,A,comparable,comparable,comparable,comparable,report,report,for,the
have,been,adjusted,adjusted,adjusted,to,provide,provide,provide,the,best,,other,four,,units,,will,will,be,issued,as,the
estimate,estimate,of,change.,change.,,,,,,,,statewide,statewide,,inventory,inventory,inventory,progresses.,progresses.,progresses.,When,
,,,,,,,,,,,,"completed,","completed,",,the,inventory,inventory,inventory,inventory,will,provide,
Periodic,Periodic,surveys,surveys,of,the,,forest,forest,resource,resource,resource,updated,updated,statistics,statistics,statistics,,on,the,timber,timber,
are,authorized,authorized,authorized,by,the,Forest,Forest,,and,Range-,Range-,resource,resource,for,all,,of,Virginia.,Virginia.,Virginia.,,
land,Renewable,Renewable,Renewable,Resources,Resources,Resources,,Research,Research,Act,of,,,,,,,,,,,
1978.,These,These,surveys,surveys,are,,a,"continuing,","continuing,","continuing,",,The,Southeastern,Southeastern,Southeastern,Southeastern,Station,Station,Station,gratefully,gratefully,
nationwide,nationwide,,undertaking,undertaking,undertaking,by,,the,Regional,Regional,,acknowledges,acknowledges,acknowledges,the,the,cooperation,cooperation,cooperation,cooperation,and,
Experiment,Experiment,,Stations,Stations,of,the,the,USDA,Forest,Forest,,assistance,assistance,assistance,provided,provided,provided,by,the,Virginia,Virginia,
Service.,Service.,In,"Florida,","Florida,","Florida,","Georgia,","Georgia,","Georgia,",North,,,Division,Division,of,"Forestry,","Forestry,","Forestry,","Forestry,",in,collecting,collecting,
"Carolina,","Carolina,",South,South,"Carolina,","Carolina,","Carolina,",,and,"Virginia,","Virginia,","Virginia,",field,data.,data.,Appreciation,Appreciation,Appreciation,Appreciation,Appreciation,is,also,
these,surveys,surveys,surveys,are,administered,administered,administered,administered,by,the,,expressed,expressed,,for,the,excellent,excellent,excellent,excellent,cooperation,
Forest,,Inventory,Inventory,,and,Analysis,Analysis,Analysis,(Forest,(Forest,,of,other,public,public,"agencies,","agencies,","agencies,","agencies,",forest,forest,
Survey),Survey),Research,Research,Unit,Unit,at,the,,South-,,,"industry,","industry,",,and,other,other,private,private,private,landowners,
eastern,eastern,Forest,Forest,Experiment,Experiment,Experiment,,"Station,","Station,",with,with,in,providing,providing,,information,information,information,information,and,access,to
headquarters,headquarters,headquarters,in,"Asheville,","Asheville,","Asheville,","Asheville,",NC.,The,,,the,sample,sample,locations.,locations.,locations.,locations.,,,,
primary,primary,objective,objective,objective,of,the,survey,survey,is,to,,,,,,,,,,,,
