Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”,Name: “Table 1 of 1 on page 8 of 64”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Page,,,,,,,,,,,,,Page
25.,Area,of,"timberland,","timberland,","timberland,",,by,treatment,treatment,treatment,,,37.,Volume,Volume,of,sawtimber,sawtimber,sawtimber,on,timber-,timber-,timber-,
opportunity,opportunity,opportunity,and,broad,,management,management,management,management,,,,"land,",by,"species,","species,","species,",,size,"class,","class,",and,and,
classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,32,,tree,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,42
26.,Area,of,"timberland,","timberland,","timberland,",,by,treatment,treatment,treatment,,,38.,Cubic,volume,volume,volume,in,the,merchantable,merchantable,merchantable,merchantable,
opportunity,opportunity,opportunity,and,ownership,ownership,ownership,,classes...,classes...,classes...,33,,saw-log,saw-log,portion,portion,,of,sawtimber,sawtimber,,trees,trees,
,,,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,,species,species,and,,,
27.,Merchantable,Merchantable,Merchantable,volume,volume,,of,live,,,,,diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,43
trees,and,growing,growing,,stock,,on,timber-,timber-,timber-,,,,,,,,,,,,,,
"land,",by,ownership,ownership,ownership,class,class,and,and,,,,,39.,Total,volume,volume,volume,of,live,,trees,on,on,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,34,,"timberland,","timberland,","timberland,",by,species,species,species,and,diameter,diameter,diameter,
,,,,,,,,,,,,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,44
28.,Volume,,of,sawtimber,sawtimber,,on,timber-,timber-,timber-,,,,,,,,,,,,,,
"land,",by,ownership,ownership,ownership,class,class,and,and,,,,,40.,Green,weight,weight,,of,forest,forest,biomass,biomass,biomass,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,34,,on,"timberland,","timberland,","timberland,",by,,species,species,and,,,
,,,,,,,,,,,,,diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,45
29.,Average,Average,net,annual,annual,growth,growth,growth,and,,,,,,,,,,,,,,,
removals,removals,of,growing,growing,stock,stock,,on,,,,,41.,Average,Average,net,annual,annual,annual,growth,growth,and,and,
"timberland,","timberland,","timberland,",by,ownership,ownership,ownership,class,class,and,and,,,removals,removals,of,live,live,timber,timber,and,growing,growing,growing,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,35,,stock,on,"timberland,","timberland,","timberland,","timberland,",by,species.....,species.....,species.....,species.....,46
30.,Average,Average,net,annual,annual,growth,growth,growth,and,,,,42.,Average,Average,net,annual,annual,annual,growth,growth,and,and,
removals,removals,of,sawtimber,sawtimber,,on,"timberland,","timberland,","timberland,","timberland,",,,removals,removals,of,sawtimber,sawtimber,sawtimber,on,,"timberland,","timberland,","timberland,",
by,ownership,ownership,class,class,and,species,species,species,group,group,35,,by,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,47
31.,Volume,,of,timber,on,,"timberland,","timberland,","timberland,","timberland,",,,43.,Average,Average,annual,annual,annual,removals,removals,of,,,
by,class,of,timber,timber,and,species,species,species,group,group,36,,growing,growing,stock,stock,on,"timberland,","timberland,","timberland,",,by,,
,,,,,,,,,,,,,species,species,and,diameter,diameter,diameter,class..........,class..........,class..........,class..........,class..........,48
32.,Number,,of,live,trees,trees,on,timber-,timber-,timber-,,,,,,,,,,,,,,
"land,",by,species,species,and,diameter,diameter,diameter,diameter,class,class,37,,44.,Average,Average,annual,annual,annual,mortality,mortality,,of,live,
,,,,,,,,,,,,,"timber,","timber,",growing,growing,"stock,","stock,","stock,",and,sawtimber,sawtimber,sawtimber,
33.,Number,,of,growing-stock,growing-stock,growing-stock,growing-stock,trees,trees,on,,,on,"timberland,","timberland,","timberland,",by,,species...........,species...........,species...........,species...........,species...........,49
"timberland,","timberland,","timberland,",by,species,species,and,and,diameter,diameter,diameter,,,,,,,,,,,,,,
class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,38,,45.,Change,Change,in,number,number,of,live,,trees,trees,
,,,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,species,"group,","group,","group,",
34.,Merchantable,Merchantable,Merchantable,volume,volume,,of,live,,,,,survey,completion,completion,completion,completion,"date,","date,",and,diameter,diameter,diameter,
trees,on,"timberland,","timberland,","timberland,",by,,species,species,and,and,,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,50
diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,39,,,,,,,,,,,,,
,,,,,,,,,,,,,46.,Land,"area,","area,",by,land,land,use,"class,","class,","class,",
35.,Volume,,of,growing,,stock,stock,on,,,,,major,forest,forest,"type,","type,","type,",and,survey,survey,,,
"timberland,","timberland,","timberland,",by,species,species,and,and,diameter,diameter,diameter,,,completion,completion,,date.....................,date.....................,date.....................,date.....................,date.....................,date.....................,date.....................,date.....................,51
class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,40,,,,,,,,,,,,,
,,,,,,,,,,,,,47.,Volume,Volume,of,"sawtimber,","sawtimber,","sawtimber,",,growing,growing,growing,
36.,Volume,,of,sawtimber,sawtimber,,on,timber-,timber-,timber-,,,"stock,",and,and,live,timber,timber,timber,on,timber-,timber-,timber-,
"land,",by,species,species,and,diameter,diameter,diameter,diameter,class,class,41,,"land,",by,species,species,,"group,","group,",survey,survey,,,
,,,,,,,,,,,,,completion,completion,,"date,",,and,diameter,diameter,diameter,class,class,52
,,*Tables,*Tables,"l-12,",,"27,",,"29-33,","29-33,","35-38,","35-38,","41,","42,",and,44,are,common,common,to,,all,,,
,,Forest,Forest,Inventory,Inventory,Inventory,,and,Analysis,Analysis,forest,forest,resource,resource,,statistical,statistical,statistical,reports,reports,reports,,,
,,of,the,Eastern,Eastern,United,United,United,States.,States.,,,,,,,,,,,,,,
Vi,,,,,,,,,,,,,,,,,,,,,,,,
