Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”,Name: “Table 1 of 1 on page 37 of 64”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,,,,,,,,,,,
Table,PO--Ave rage,PO--Ave rage,annual re m ovals,annual re m ovals,of,grow ing,stock,on,"tim be rland,",by,broad,m anage m e nt,"class,","class,",spe cie s,spe cie s,"group,",and,stand-age,"class,",,,
C o a s tal Pla i n,C o a s tal Pla i n,o f,"Vi r g i n i a ,",1 9 8 5 - 1 9 9 0,1 9 8 5 - 1 9 9 0,,,,,,,,,,,,,,,,,,
Broad,m anage m e n t,m anage m e n t,,,,No,,,,,,,Stan d - a ge,Stan d - a ge,classa,classa,(ye ars),(ye ars),,,,,
classa,an d,,,A ll,m an age ab le,m an age ab le,,,,,,,,,,,,,,,,,
s p e ci e s,group,group,,cla s s e s,,s tan d,,O-10,11-20,11-20,21-30,21-30,31-40,,41-50,,51-60,51-60,61-70,71-80,,81+,
,,,,,,,,,,,Th ou s a n d,Th ou s a n d,cu b i c,fe e t,,,,,,,,,
Pine,plan tation,plan tation,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"22,89 3",,- -,,- -,"8,660","8,660","12,543","12,543","1,69 0","1,69 0",_-,_-,,__,- -,__,__,- -,
H ardw ood,H ardw ood,,,"2,9 80",,_ _,,-_,,- -,"2,139","2,139",841,841,- -,- -,,- -,_-,__,__,_-,
Total,Total,,,"25,873",,-_,,- -,"8,660","8,660","14,682","14,682","2,531","2,531",-,-,,- -,- -,__,__,-,-
Natu r a l p i n e,Natu r a l p i n e,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"65,657",,- -,,- -,"1,837","1,837","5,466","5,466","20,668","20,668","16,167","16,167","12,49 1","12,49 1","9 ,028",-,-,-,-
H ardw ood,H ardw ood,,,"13,160",,-_,,-_,113,113,"1,249","1,249","2,69 4","2,69 4","3,614","3,614","3,465","3,465","2,025",-,-,-,-
Total,Total,,,"78,817",,- -,,- -,"1,9 50","1,9 50","6,715","6,715","23,362","23,362","1 9 ,781","1 9 ,781","1 5 , 9 56","1 5 , 9 56","11,053",- -,- -,_ _,
Oak - p i n e,,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"17,279",,- -,,219,767,767,"1,133","1,133","4,443","4,443","5,09 3","5,09 3","2,654","2,654","1,756","1,214","1,214",_ _,
H ardw ood,H ardw ood,,,"17,359",,562,,_-,145,145,,487,"2,79 3","2,79 3","5,542","5,542","3,566","3,566","3,151","1,113","1,113",_ _,
Total,Total,,,"34,638",,562,,219,9 12,9 12,"1,620","1,620","7,236","7,236","10,635","10,635","6,220","6,220","4,9 07","2,327","2,327",-,-
Uplan d,h ardw ood,h ardw ood,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"8,351",,217,,- -,252,252,,370,505,505,"1,29 2","1,29 2","1,519","1,519","1,466","1,727","1,727","1,003",
H ardw ood,H ardw ood,,,"70,217",,"2,272",,610,307,307,"2,89 2","2,89 2","5,79 7","5,79 7","7,713","7,713","12,523","12,523","11,827","16,689","16,689","9 ,587",
Total,Total,,,"78,568",,"2,489",,610,559,559,"3,262","3,262","6,302","6,302","9 ,005","9 ,005","14,042","14,042","13,29 3","18,416","18,416","10,59 0",
Low lan d,h ardw ood,h ardw ood,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"1,165",,__,,- -,,- -,,19 4,525,525,85,85,,168,83,110,110,-,-
H ardw ood,H ardw ood,,,"21,533",,131,,-_,,_-,,662,"3,344","3,344","2,847","2,847","7,169","7,169","2,686","3,420","3,420","1,274",
Total,Total,,,"22,69 8",,131,,_-,,- -,,856,"3,869","3,869","2,9 32","2,9 32","7,337","7,337","2,769","3,530","3,530","1,274",
A ll ty p e s,,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"115,345",,217,,219,"11,516","11,516","1 9 ,706","1 9 ,706","27,831","27,831","22,637","22,637","16,832","16,832","12,333","3,051","3,051","1,003",
H ardw ood,H ardw ood,,,"125,249",,"2,9 65",,610,565,565,"7,429","7,429","15,469","15,469","1 9 ,716","1 9 ,716","26,723","26,723","19 ,689","21,222","21,222","10,861",
Total,Total,,,"240,59 4",,"3,182",,829,"12,081","12,081","27,135","27,135","43,300","43,300","42,353","42,353","43,555","43,555","32,022","24,273","24,273","11,864",
aClassifications,aClassifications,aClassifications,b e fore,ti m b e r,r e m ovals.,r e m ovals.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,II
