Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”,Name: “Table 1 of 1 on page 45 of 64”
Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43
,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,32--Number,32--Number,of,live,trees,on,"timberland,","timberland,",by,epeciee,and,diameter,"class,","class,",Coastal,Coastal,Plain,of,"Virginia,","Virginia,",1991,,,,,
,,,,,,,,,,,,,,D i a m e te r,D i a m e te r,cla s s,( i n ch e s,( i n ch e s,a t,b r e a s t,h e i g h t),,,,,
,,,,,,A ll,,,,,,,,,,,,,,,,,,,,
,,S p e ci e s,S p e ci e s,,cla s s e s,cla s s e s,cla s s e s,l.O-,,3.0-,,5.0-,7.0-,7.0-,9 .0-,9 .0-,ll.O-,,13.0-,13.0-,15.0-,17.0-,19 .0-,21.0-,29 .0,and
,,,,,,,,2.9,,4.9,,6.9,a.9,,10.9,,12.9,,14.9,14.9,16.9,18.9,20.9,28.9,la r g e r,la r g e r
,,,,,,,,,,,,,,,Th ou s a n d,Th ou s a n d,tre e s,tre e s,,,,,,,,
Softw ood,Softw ood,,,,,,,,,,,,,,,,,,,,,,,,,
Lon gle af,Lon gle af,,p i n e,,,,--,,_-,--,,-_,,__,,_-,--,--,,--,__,--,__,_-,-_,-_
S la s h,,p i n e,,,,,-_,,_-,_-,,_-,,__,,__,__,__,,__,__,--,__,--,--,--
S h ortle,S h ortle,a f,p i n e,,,"7,19 0","7,19 0","1,9 07","1,9 07","1,506",,"1,150","1,047","1,047",850,850,430,430,177,177,93,13,17,_-,- -,- -
Lob lolly,Lob lolly,Lob lolly,pine,,"655,803","655,803","655,803","246,9 9 6","246,9 9 6","167,639","110,875","110,875","65,89 6","65,89 6","31,031","31,031","15,783","15,783","8,208","8,208","4,809","2,530","1,154",875,,7
Pon d,p i n e,p i n e,,,,518,518,,_-,- -,,- -,,76,167,167,108,108,,36,33,60,29,6,,3
Vi r g i n i a,Vi r g i n i a,,p i n e,,,"80,828","80,828","32,487","32,487","20,89 3","12,772","12,772","7,29 2","7,29 2","4,016","4,016","2,158",,715,715,376,103,16,-_,__,__
P i tch,,p i n e,,,,,- -,,__,__,,-_,,_-,,_-,-_,,,_-,__,__,__,__,__,__
Ta b le,,M ou n ta i n,M ou n ta i n,p i n e,,,--,,--,--,,--,,-_,,__,-_,-_,,__,_-,__,-_,__,__,__
S p r u ce,,p i n e,,,,,_-,,--,--,,_-,,__,__,__,__,__,,__,__,__,-_,__,__,__
Sand,pine,pine,,,,,__,,__,_-,,__,,-_,-_,-_,__,__,,__,__,__,_-,__,__,__
E a s te r n,E a s te r n,w h i te,w h i te,p i n e,,,_-,,--,__,,__,,__,,-_,__,,,-_,_-,__,_-,_-,__,__
E a s te r n,E a s te r n,h e m lock,h e m lock,,,,__,,_-,_-,,_-,,__,,__,__,,,__,__,_-,__,__,_-,_-
S p r u ce,S p r u ce,a n d,fi r,,,,-_,,-_,__,,-_,,__,,__,-_,-_,,__,__,__,__,__,-_,-_
B a ld cy p r e s s,B a ld cy p r e s s,B a ld cy p r e s s,,,,9 37,9 37,,_-,__,,143,,__,100,100,70,,169,169,112,91,90,109,53,53
Pon d cy p r e s s,Pon d cy p r e s s,Pon d cy p r e s s,,,,176,176,,__,__,,- -,,32,,- -,26,26,,_-,31,12,19,32,24,24
Ce d a r s,Ce d a r s,,,,,"31,161","31,161","22,9 07","22,9 07","6,112",,"1,513",,402,152,152,37,,,20,18,__,__,__,- -,- -
,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,"776,613","776,613","776,613","304,29 7","304,29 7","19 6,150","126,453","126,453","74,745","74,745","36,316","36,316","18,612","18,612","9 ,325","9 ,325","5,472","2,809","1,325","1,022",87,87
Eardw ood,Eardw ood,,,,,,,,,,,,,,,,,,,,,,,,,
Se le,ct,w h i te,oak s,oak s,"163,744","163,744","163,744","86,426","86,426","2 9 ,285","17,233","17,233","10,453","10,453","7,269","7,269","5,163",,"3,735","3,735","1,832",996,643,643,66,66
S e le ct,S e le ct,r e d,oak s,,,"28,206","28,206","17,024","17,024","5,121",,"1,483","1,281","1,281",717,717,782,,587,587,379,363,141,29 1,37,37
Ch e s tn u t oak,Ch e s tn u t oak,Ch e s tn u t oak,,,,"7,69 1","7,69 1","3,318","3,318",9 73,,"1,079",,765,466,466,381,,317,317,139,92,62,99,- -,- -
O th e r,,w h i te,oak s,oak s,,"15,649","15,649","10,429","10,429","1,561",,a43,"1,336","1,336",665,665,378,,226,226,92,44,24,36,15,15
O th e r,,re d,oak s,,"248,424","248,424","248,424","161,779","161,779","3 9 ,815","16,689","16,689","10,833","10,833","6,740","6,740","4,584",,"3,364","3,364","2,201","1,239",568,558,54,54
H i ck ory,H i ck ory,,,,,"83,29 3","83,29 3","60,061","60,061","11,660",,"4,251","2,503","2,503","1,49 0","1,49 0","1,507",,9 24,9 24,463,254,45,129,,6
Y e llow,,b irch,,,,,- -,,-_,__,,__,,_-,,_-,__,,,_-,__,_-,__,- -,- -,- -
H ard,m aple,m aple,,,,"1,19 2","1,19 2","1,000","1,000",_-,,111,,__,48,48,26,,,__,__,__,__,7,,
Soft,m a p le,m a p le,,,"453,576","453,576","453,576","342,",a35,"63,713","23,110","23,110",9,537,"5,89 8","5,89 8","3,453",,"2,233","2,233","1,287",670,446,364,;;,;;
Be e ch,,,,,,"5 9 ,9 21","5 9 ,9 21","3 9 ,379","3 9 ,379","9 ,351",,"2,637","2 , 362","2 , 362","1,536","1,536","1,573",,"1,124","1,124",662,535,353,358,51,51
Sw e e tgum,Sw e e tgum,,,,"4 9 9 ,709","4 9 9 ,709","4 9 9 ,709","343,035","343,035","9 3,525","2 9 ,462","2 9 ,462",15 ‘9 131,15 ‘9 131,"a,453","a,453","4,436",,"2,884","2,884","1,451",582,29 2,421,37,37
Tu p e lo,Tu p e lo,a n d,b lack gum,b lack gum,"1 3 8 , 9 24","1 3 8 , 9 24","1 3 8 , 9 24","9 7,9 21","9 7,9 21","15,9 9 2","10,086","10,086",4 t 713,4 t 713,"4,422","4,422","2,688",,"1,301","1,301",684,416,302,300,99,99
Ash,,,,,,"45,577","45,577","30,351","30,351","7,187",,"4,49 3",1 t 471,1 t 471,778,778,542,,251,251,330,60,72,36,,6
Cotton w ood,Cotton w ood,Cotton w ood,,,,230,230,,- -,160,,__,,__,70,70,_-,,,__,__,_-,-_,-_,- -,- -
Bas m ood,Bas m ood,,,,,,- -,,__,-_,,_-,,__,__,__,__,,,_-,-_,__,- -,__,__,__
