Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”,Name: “Table 1 of 1 on page 17 of 64”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,,,,,,,
Manageable,Manageable,Manageable,,stand.,,Timberland,Timberland,,at,least,least,60,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,private,private,forest,forest,(NIPF),(NIPF),,land.,land.
percent,percent,stocked,stocked,stocked,with,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,trees,trees,(see:,Other,Other,private,private,,land).,,,,,,
that,can,,be,featured,featured,together,together,together,under,under,a,,,,,,,,,,,,,,
management,management,management,,scheme.,scheme.,,,,,,,,Nonstocked,Nonstocked,Nonstocked,forest,forest,land.,,Timberland,Timberland,Timberland,less,less,less
,,,,,,,,,,,,,than,16.7,,percent,percent,stocked,stocked,with,with,growing-,growing-,growing-,growing-
Merchantable,Merchantable,Merchantable,Merchantable,portion.,portion.,That,That,portion,portion,portion,of,,stock,trees.,trees.,,,,,,,,,,
live,trees,trees,,5.0,inches,d.b.h.,d.b.h.,d.b.h.,and,larger,larger,,,,,,,,,,,,,,
between,between,a,l-foot,l-foot,stump,and,and,a,minimum,minimum,minimum,,Other,private,private,private,land.,,Privately,Privately,owned,owned,,land,land
4.0-inch,4.0-inch,,top,diameter,diameter,outside,outside,outside,bark,bark,on,the,excluding,excluding,,forest,,industry,industry,land,land,or,forest,forest,forest
central,central,stem.,stem.,,That,portion,portion,of,primary,primary,primary,,industry-leased,industry-leased,industry-leased,industry-leased,land.,land.,Also,referred,referred,referred,,to,as
forks,from,from,,the,point,of,occurrence,occurrence,occurrence,occurrence,to,a,nonindustrial,nonindustrial,nonindustrial,nonindustrial,private,private,forest,forest,(NIPF),(NIPF),,land.,land.
minimum,minimum,4.0-inch,4.0-inch,4.0-inch,top,diameter,diameter,diameter,outside,outside,outside,,,,,,,,,,,,,,
bark,is,included.,included.,included.,,,,,,,,,Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,Owned,by,farm,farm,,,
,,,,,,,,,,,,,"operators,","operators,","operators,",,excluding,excluding,incorporated,incorporated,incorporated,incorporated,,farm,farm
Merchantable,Merchantable,Merchantable,Merchantable,volume.,volume.,Solid-wood,Solid-wood,Solid-wood,Solid-wood,volume,volume,in,ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,,,
merchantable,merchantable,merchantable,merchantable,portion,portion,of,live,live,trees.,trees.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Other,Other,individual,individual,individual,land.,land.,Owned,Owned,by,indi-,indi-,indi-
Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,,Federal,land.,land.,,Federal,Federal,land,land,viduals,viduals,other,other,than,than,farm,operators.,operators.,operators.,operators.,,
other,than,than,than,national,national,"forests,","forests,","forests,",land,,admin-,admin-,,,,,,,,,,,,,
istered,istered,,by,the,Bureau,of,Land,Land,"Management,","Management,","Management,","Management,",Other,Other,corporate,corporate,corporate,land.,,Owned,by,,corpo-,corpo-,corpo-
and,land,land,administered,administered,administered,by,the,the,Bureau,Bureau,of,,"rations,","rations,","rations,",including,including,including,incorporated,incorporated,incorporated,incorporated,farm,farm,
Indian,,Affairs.,Affairs.,Affairs.,,,,,,,,,ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,,,
Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,,private,land.,land.,,(see:,,Other,Other,Other,removals.,removals.,removals.,The,,growing-stock,growing-stock,growing-stock,growing-stock,volume,volume,volume
private,private,land).,land).,land).,,,,,,,,,of,trees,removed,removed,,from,the,inventory,inventory,inventory,,by,
,,,,,,,,,,,,,cultural,cultural,operations,operations,operations,,such,as,timber,timber,stand,stand,stand
Mortality.,Mortality.,Mortality.,Mortality.,The,merchantable,merchantable,merchantable,,volume,volume,in,,"improvement,","improvement,","improvement,",,land,"clearing,","clearing,","clearing,",and,other,other,,
trees,that,that,that,have,died,from,from,natural,natural,,causes,causes,changes,changes,in,land,use,,that,result,result,in,the,the,
during,,a,specified,specified,specified,period.,period.,,,,,,removal,removal,of,the,trees,trees,from,the,timberland.,timberland.,timberland.,timberland.,timberland.
National,National,National,forest,forest,land.,Federal,Federal,Federal,land,land,that,that,Plant,residues.,residues.,residues.,Wood,Wood,material,material,generated,generated,generated,generated,generated
has,been,been,legally,legally,designated,designated,designated,,as,national,national,national,in,the,production,production,production,of,timber,timber,products,products,products,at,at
forests,forests,,or,purchase,purchase,"units,","units,",and,and,other,other,land,primary,primary,manufacturing,manufacturing,manufacturing,manufacturing,plants.,plants.,,,,,
under,the,the,,administration,administration,administration,of,,the,Forest,Forest,,,,,,,,,,,,,,
"Service,","Service,",,including,including,including,experimental,experimental,experimental,experimental,areas,areas,and,Coarse,Coarse,residues.,residues.,residues.,"Material,","Material,","Material,",such,such,as,,
