Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”,Name: “Table 1 of 1 on page 52 of 64”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,,,,,,,,,,,,
%,Ta b le,3 9 - - Tota l volu m e,3 9 - - Tota l volu m e,3 9 - - Tota l volu m e,3 9 - - Tota l volu m e,of,li,ve,tr e e s,on,"ti m b e r la n d ,",b y,s p e ci e s,a n d,d i a m e te r,"clasn,",Coasta l Pla i n,Coasta l Pla i n,o f,"Vi r g i n i a ,",1 9 9 1,,,,,
,,,,,,,,,,,,,,,,D i a m e te r,cla s s,( i n ch e s,a t,b r e a s t,h e i g h t),,,,,
,,,,,,,,A ll,A ll,,,,,,,,,,,,,,,,,
,,,S p e ci e s,S p e ci e s,,,cla s s e s,cla s s e s,cla s s e s,,l.O-,3.0-,5.0-,5.0-,7.0-,9 .0-,,ll.O-,,13.0-,15.0-,17.0-,19 .0-,21 .o-,29 .0,and
,,,,,,,,,,,2.9,4.9,6.9,,8.9,10.9,,12.9,,14.9,16.9,18.9,20.9,28.9,la r g e r,la r g e r
,,,,,,,,,,,,,,,,Th ou s a n d,cu b i c,cu b i c,fe e t,,,,,,,
,Softw ood,Softw ood,,,,,,,,,,,,,,,,,,,,,,,,
,Lon gle af,Lon gle af,,p i n e,,,,,,,,,,,__,__,,--,,__,,__,,-_,,--
,S la s h,,p i n e,,,,,,__,,__,__,,_-,_-,-_,,__,,_-,__,__,__,__,,--
,S h ortle,S h ortle,a f,p i n e,,,,"52,773","52,773",,485,"1,451","4,128","4,128","9 ,180","14,030",,"10,518",,"5,9 53","4,740",865,"1,423",__,,-_
,Lo b lo lly,Lo b lo lly,,p i n e,,,"2,773,473","2,773,473","2,773,473",,"57,059","176,719","381,840","381,840",49 0;814,"428,410","362,580","362,580","284,311","284,311","2 3 3 , 9 80","163,471","9 3,576","99,321","1,392","1,392"
,Pon d,p i n e,p i n e,,,,,"14,310","14,310",,__,_-,,_-,517,"2,175",,"2,252",,"1,285","1,212","3,375","1,9 8 9",706,79 9,79 9
,Vi r g i n i a,Vi r g i n i a,,p i n e,,,,"330,823","330,823",,"9 ,127","2 9 ,016","57,087","57,087","69,964","62,9 56","53,142","53,142",,"24,045","17,319","7,003","1,164",-_,,- -
,P i tch,,p i n e,,,,,,_-,,-,_-,,_-,__,-_,,_-,,__,,-_,__,__,,-_
,Ta b le,,M ou n ta i n,M ou n ta i n,p i n e,,,,__,,-_,__,,- -,__,--,,--,,--,__,--,,__,,__
,S p r u ce,,p i n e,,,,,,,,,,,,_-,,,,,,,-_,,_-,,-_
,Sand,pine,pine,,,,,,,,,,,,__,_-,,-_,,__,_-,,__,__,,-_
,E a s te r n,E a s te r n,w h i te,w h i te,p i n e,,,,,,__,__,,_-,__,__,,__,,__,__,__,,__,,-_
,E a s te r n,E a s te r n,h e m lock,h e m lock,,,,,--,,,,,,__,,,,,,__,__,,__,,-_
,S p r u ce,S p r u ce,a n d,fi r,,,,,--,,-_,__,,__,,_-,,__,,_-,__,,__,__,,-_
,B a ld cy p r e s s,B a ld cy p r e s s,B a ld cy p r e s s,,,,,"49,463","49,463",,_-,-_,,965,__,"1,501",,"1,9 65",,"5,474","4,528","5,239","6,163","12,466","11,162","11,162"
,Pon d cy p r e s s,Pon d cy p r e s s,Pon d cy p r e s s,,,,,"12,9 41","12,9 41",,-_,-_,,_-,250,- -,,748,,- -,"1,761",852,"1,704","4,040","3,586","3,586"
