Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”,Name: “Table 1 of 1 on page 11 of 64”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,
differences,differences,differences,in,the,relationship,relationship,relationship,of,hard-,Softwood,Softwood,removals,removals,removals,were,,down,by,11,per-,per-,
wood,growth,growth,and,removals.,removals.,In,the,22-,,cent,to,66,million,million,cubic,cubic,feet,feet,on,NIPF,NIPF,
county,area,area,north,of,the,James,James,"River,",,land.,,This,decline,decline,in,removals,removals,removals,of,soft-,soft-,
hardwood,hardwood,growth,growth,exceeded,exceeded,removals,removals,by,25,wood,growing,growing,growing,stock,,was,offset,offset,by,a,13-,
"percent,","percent,",whereas,whereas,in,the,12-county,12-county,,area,percent,percent,increase,increase,,on,forest,forest,industry,industry,industry,,
south,of,the,James,James,"River,",hardwood,hardwood,hardwood,,"land,",,and,a,more,than,,twofold,twofold,increase,increase,increase,
removals,removals,exceeded,exceeded,growth,growth,by,18,percent.,percent.,on,public,public,land.,,Growing-stock,Growing-stock,Growing-stock,Growing-stock,removals,removals,removals,
Mean,net,growth,growth,per,year,for,softwoods,softwoods,softwoods,included,included,421,421,million,million,board,board,feet,of,of,soft-,
and,hardwoods,hardwoods,jumped,jumped,from,63,to,73,cubic,wood,sawtimber,sawtimber,sawtimber,and,412,412,million,million,board,board,board,
feet,per,acre.,acre.,Net,annual,growth,growth,for,all,feet,of,hardwood,hardwood,,sawtimber.,sawtimber.,sawtimber.,,,,,
species,species,included,included,945,million,million,board,board,feet,,,,,,,,,,,,,
of,sawtimber.,sawtimber.,,,,,,,,l,annual,mortality,mortality,mortality,of,softwood,softwood,softwood,growing,growing,growing,
,,,,,,,,,,stock,stock,averaged,averaged,19,million,million,million,cubic,feet.,feet.,feet.,
l,annual,removals,removals,of,hardwood,hardwood,,growing,growing,Softwood,Softwood,"mortality.,","mortality.,","mortality.,",was,,down,37,"percent,","percent,","percent,",
stock,increased,increased,increased,to,125,million,million,cubic,,whereas,whereas,annual,annual,mortality,mortality,mortality,of,hardwood,hardwood,hardwood,hardwood,
"feet,",a,gain,of,19,percent.,percent.,Mean,annual,annual,growing,growing,stock,stock,increased,increased,increased,15,percent,percent,percent,to,16
removals,removals,of,hardwood,hardwood,growing,growing,stock,stock,,million,million,cubic,cubic,feet.,feet.,Softwood,Softwood,mortality,mortality,mortality,mortality,
increased,increased,on,NIPF,,and,forest,industry,industry,industry,reduced,reduced,gross,gross,growth,growth,by,12,percent.,percent.,percent.,,
"land,",but,declined,declined,declined,on,public,land.,land.,,Hardwood,Hardwood,mortality,mortality,mortality,,reduced,reduced,gross,gross,growth,growth,
Annual,removals,removals,removals,of,softwood,softwood,growing,growing,,by,13,percent.,percent.,Annual,Annual,mortality,mortality,mortality,mortality,of,,
stock,remained,remained,remained,stable,stable,since,the,previous,previous,growing,growing,stock,stock,included,included,,52,million,million,,board,
period,at,over,over,115,million,million,cubic,feet.,feet.,feet,of,softwood,softwood,,sawtimber,sawtimber,sawtimber,and,52,mil-,mil-,
,,,,,,,,,,lion,board,board,feet,of,,hardwood,hardwood,sawtimber.,sawtimber.,sawtimber.,sawtimber.,
,,,,,,,,,,,,,,,,,,,,,,3
