Name: “Table 1 of 1 on page 1 of 64”,Name: “Table 1 of 1 on page 1 of 64”,Name: “Table 1 of 1 on page 1 of 64”,Name: “Table 1 of 1 on page 1 of 64”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
United States,,,
Department of,Forest Statistics,Forest Statistics,Forest Statistics
Agriculture,,,
,for th,e,Coas talPlain
Forest Service,,,
m@0mw.,"ofVirginia, 1991","ofVirginia, 1991","ofVirginia, 1991"
Southeastern Forest,,,
Experiment Station,,,Michael T. Thompson
Resource Bulletin,,,
SE-l 22,,,
COASTAL,,,
PLAIN,,,
,HESTERFIELD,,
,DINWIDDIE,’,
