Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”,Name: “Table 1 of 1 on page 15 of 64”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest,Forest,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,land.,land.,Land,Land,leased,leased,leased,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Bottom-land,Bottom-land,Bottom-land,Bottom-land,Bottom-land,,forests,forests,in,in
or,under,management,management,management,management,,contracts,contracts,contracts,,to,forest,forest,,which,which,which,"tupelo,","tupelo,",,"blackgum,","blackgum,","blackgum,","blackgum,","sweetgum,","sweetgum,","sweetgum,","sweetgum,",,"oaks,","oaks,"
industry,industry,from,from,other,other,,owners,owners,,for,periods,periods,periods,of,or,,southern,southern,,"cypress,","cypress,","cypress,","cypress,",singly,singly,singly,or,in,,com-,
one,forest,forest,rotation,rotation,rotation,,or,longer.,longer.,longer.,Land,Land,under,under,"bination,","bination,","bination,",,constitute,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,plurality,of,the,the
cutting,cutting,contracts,contracts,contracts,,is,not,,included.,included.,included.,,,,"stocking,","stocking,","stocking,",,except,except,except,where,where,where,pines,pines,,account,account,,
,,,,,,,,,,,,,,,for,for,25,to,50,"percent,","percent,","percent,","percent,",,in,which,which,case,case,the,the
Forest,Forest,land.,land.,Land,Land,at,least,least,,16.7,,percent,percent,,stand,stand,stand,would,,be,classified,classified,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.,oak-pine.,,
stocked,stocked,by,forest,forest,forest,trees,trees,of,,any,"size,","size,",,or,(Common,(Common,(Common,associates,associates,associates,associates,associates,include,include,include,,"cottonwood,","cottonwood,","cottonwood,","cottonwood,",
formerly,formerly,having,having,having,had,,such,,tree,,"cover,","cover,",,and,"willow,","willow,","willow,","ash,","ash,","elm,","elm,","elm,","hackberry,","hackberry,","hackberry,","hackberry,",,and,,,
not,currently,currently,currently,developed,developed,developed,developed,for,for,nonforest,nonforest,nonforest,nonforest,,maple.),maple.),maple.),,,,,,,,,,,,,,
use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,,Forests,Forests,Forests,in,which,which,,
Forest,Forest,type.,type.,A,classification,classification,classification,classification,classification,,of,forest,forest,forest,"elm,","elm,","ash,",,or,"cottonwood,","cottonwood,","cottonwood,","cottonwood,","cottonwood,",,singly,singly,,or,in,
land,based,based,on,,the,species,species,species,forming,forming,forming,a,,,"combination,","combination,","combination,","combination,",,constitute,constitute,constitute,constitute,constitute,a,,plurality,plurality,plurality,of,
plurality,plurality,plurality,of,live-tree,live-tree,live-tree,,stocking.,stocking.,stocking.,stocking.,,,,the,the,stocking.,stocking.,stocking.,,(Common,(Common,(Common,,associates,associates,associates,associates,,,
,,,,,,,,,,,,,,,include,include,include,"willow,","willow,","willow,",,"sycamore,","sycamore,","sycamore,","sycamore,",,"beech,","beech,",and,,
White,White,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,Forests,Forests,Forests,,in,which,which,,maple.),maple.),maple.),,,,,,,,,,,,,,
eastern,eastern,eastern,white,white,"pine,","pine,",,red,"pine,","pine,",,or,jack,jack,,,,,,,,,,,,,,,,,
"pine,","pine,",singly,singly,singly,or,in,"combination,","combination,","combination,","combination,","combination,",con-,con-,,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Forests,Forests,Forests,Forests,in,which,which,,
stitute,stitute,stitute,a,plurality,plurality,plurality,of,of,the,stocking.,stocking.,stocking.,stocking.,,"maple,","maple,","maple,","beech,","beech,",,or,yellow,yellow,yellow,,"birch,","birch,",,singly,singly,
(Common,(Common,(Common,associates,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,","hemlock,",,or,,in,"combination,","combination,","combination,","combination,","combination,",constitute,constitute,constitute,constitute,constitute,a,,,
"birch,","birch,",and,and,maple.),maple.),maple.),,,,,,,,,plurality,plurality,plurality,plurality,of,the,the,stocking.,stocking.,stocking.,stocking.,stocking.,(Common,(Common,(Common,,
,,,,,,,,,,,,,,,associates,associates,associates,associates,include,include,include,include,"hemlock,","hemlock,","hemlock,","hemlock,","elm,","elm,",,,
Spruce-fir.,Spruce-fir.,Spruce-fir.,Spruce-fir.,,Forests,Forests,,in,which,which,spruce,spruce,spruce,or,"basswood,","basswood,","basswood,",,and,,white,white,,pine.),pine.),,,,,,
true,true,"firs,","firs,",singly,singly,,or,in,"combination,","combination,","combination,","combination,","combination,",,,,,,,,,,,,,,,,,,
constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,the,,stocking.,stocking.,stocking.,"Palm,","Palm,","Palm,",other,,tropicals.,tropicals.,tropicals.,tropicals.,tropicals.,Forests,Forests,Forests,,in,which,which
(Common,(Common,(Common,associates,associates,associates,associates,include,include,include,"maple,","maple,","maple,",,,palms,palms,palms,and,other,other,other,tropicals,tropicals,tropicals,tropicals,,constitute,constitute,constitute,a,
"birch,","birch,",and,and,hemlock.),hemlock.),hemlock.),,,,,,,,,plurality,plurality,plurality,,of,the,the,stocking.,stocking.,stocking.,stocking.,,,,,,
Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,pine.,pine.,pine.,Forests,Forests,Forests,in,which,which,which,Gross,Gross,growth.,growth.,,Annual,Annual,Annual,increase,increase,increase,increase,in,mer-,mer-,,
longleaf,longleaf,longleaf,or,slash,slash,,"pine,","pine,",singly,singly,singly,or,in,,chantable,chantable,chantable,volume,volume,volume,of,of,trees,trees,,in,the,,absence,absence,
"combination,","combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,plurality,of,of,cutting,cutting,and,and,mortality.,mortality.,mortality.,mortality.,mortality.,,(Gross,(Gross,,growth,growth,
the,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,associates,,,includes,includes,includes,survivor,survivor,survivor,,"growth,","growth,","growth,",,"ingrowth,","ingrowth,","ingrowth,",,,
include,include,include,"oak,","oak,","hickory,","hickory,","hickory,",and,and,gum.),gum.),,,,growth,growth,on,"ingrowth,","ingrowth,","ingrowth,","ingrowth,","ingrowth,",growth,growth,growth,on,,removals,removals,,
,,,,,,,,,,,,,,,prior,prior,to,"removal,","removal,","removal,",,and,,growth,growth,growth,on,mortality,mortality,mortality,mortality
Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,pine.,pine.,,Forests,Forests,Forests,in,,prior,prior,to,death.),death.),death.),,,,,,,,,,,
which,which,loblolly,loblolly,loblolly,"pine,","pine,","pine,",shortleaf,shortleaf,shortleaf,shortleaf,"pine,","pine,",,,,,,,,,,,,,,,,,,
or,other,other,southern,southern,southern,,yellow,yellow,,"pines,","pines,",except,except,except,Growing-stock,Growing-stock,Growing-stock,Growing-stock,,trees.,trees.,trees.,Live,Live,,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,
longleaf,longleaf,longleaf,or,slash,slash,,"pine,","pine,",singly,singly,singly,or,in,,trees,trees,of,commercial,commercial,commercial,commercial,commercial,species,species,species,,containing,containing,containing,at,at
"combination,","combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,plurality,of,least,least,a,12-foot,12-foot,,"log,","log,",or,,two,,noncontiguous,noncontiguous,noncontiguous,noncontiguous,noncontiguous
the,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,associates,,,saw,logs,logs,each,,8,feet,feet,,or,"longer,","longer,","longer,",meeting,meeting,meeting,
include,include,include,"oak,","oak,","hickory,","hickory,","hickory,",and,and,gum.),gum.),,,,minimum,minimum,minimum,grade,,requirements,requirements,requirements,requirements,requirements,requirements,(hardwoods,(hardwoods,(hardwoods,(hardwoods,,
,,,,,,,,,,,,,,,must,,qualify,qualify,as,,a,log,,grade,grade,,of,either,either,3,
Oak-pine.,Oak-pine.,Oak-pine.,Oak-pine.,Forests,Forests,,in,which,which,hardwoods,hardwoods,hardwoods,hardwoods,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,or,4;,softwoods,softwoods,softwoods,,must,must,qualify,qualify,qualify,,as,a,log,,
,(usually,(usually,,upland,upland,oaks),oaks),,constitute,constitute,constitute,constitute,a,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,grade,grade,3),with,,at,,least,least,one-third,one-third,one-third,one-third,,of,the,
plurality,plurality,plurality,plurality,of,the,stocking,stocking,stocking,stocking,but,,in,which,which,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,gross,gross,board-foot,board-foot,board-foot,board-foot,,volume,volume,,(International,(International,(International,(International,(International,,
pines,pines,account,account,account,for,,25,to,50,percent,percent,percent,percent,of,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,l/4-inch,l/4-inch,l/4-inch,rule),rule),between,between,between,between,a,l-foot,l-foot,l-foot,stump,stump,and,and
,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,associates,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,the,minimum,minimum,minimum,saw-log,saw-log,saw-log,saw-log,top,,being,being,,"sound,","sound,",or,a
,include,include,"gum,","gum,","hickory,","hickory,","hickory,",,and,yellow-,yellow-,yellow-,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,live,,tree,below,below,below,sawtimber,sawtimber,sawtimber,sawtimber,,size,size,that,that,will,
poplar.),poplar.),poplar.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,prospectively,prospectively,prospectively,prospectively,,qualify,qualify,qualify,,under,under,,the,above,above,,
,Oak-hickory.,Oak-hickory.,Oak-hickory.,Oak-hickory.,Forests,Forests,Forests,in,which,which,which,upland,upland,,standards.,standards.,standards.,,,,,,,,,,,,,,
,oaks,or,"hickory,","hickory,","hickory,",,singly,singly,or,in,in,combi-,combi-,,,,,,,,,,,,,,,,,,
,"nation,","nation,",constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,plurality,of,the,the,Desirable,Desirable,Desirable,Desirable,tree.,tree.,tree.,A,tree,tree,that,that,,qualifies,qualifies,qualifies,
,"stocking,","stocking,","stocking,",except,except,,where,where,pines,pines,account,account,account,,as,,growing,growing,stock,stock,stock,,and,has,has,no,,serious,serious,,
,for,25,to,50,"percent,","percent,","percent,",,in,which,which,case,case,,defects,defects,defects,in,quality,quality,quality,quality,,limiting,limiting,limiting,,present,present,or,
,the,stand,stand,would,would,be,classified,classified,classified,classified,,oak-pine.,oak-pine.,oak-pine.,prospective,prospective,prospective,prospective,,use;,use;,,is,of,relatively,relatively,relatively,relatively,relatively,high,high
,(Common,(Common,associates,associates,associates,associates,include,include,include,yellow-,yellow-,yellow-,yellow-,,vigor,vigor,vigor,(30,percent,percent,percent,percent,or,more,more,,live,,crown,,
,"poplar,","poplar,","elm,","elm,","maple,","maple,",,and,black,black,,walnut.),walnut.),walnut.),ratio);,ratio);,ratio);,is,compatible,compatible,compatible,compatible,compatible,,with,with,the,,site,and,and
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
