Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”,Name: “Table 1 of 1 on page 48 of 64”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,,,,,,,,,,,,,,,
Ta b le,3 5 - - Volu m e,3 5 - - Volu m e,3 5 - - Volu m e,of,grow i n g,s tock,on,"ti m b e rla n d ,",by,s p e ci e s,and,d i a m e te r,"cla s s ,",C o a s ta l Pla i n,C o a s ta l Pla i n,o f,"Vi r g i n i a ,",19 9 1,,,,,
,,,,,,,,,,,,,D i a m e te r,cla s s,( i n ch e s,a t,b r e a s t,h e i g h t),,,,,
,,,,,,A ll,,,,,,,,,,,,,,,,,
,,S p e ci e s,S p e ci e s,,,cla s s e s,cla s s e s,5.0-,,7.0-,,9 .0-,ll.O-,13.0-,13.0-,,15.0-,17 .o-,19 .0-,21.0-,21.0-,29 .0,and
,,,,,,,,6.9,,8.9,,10.9,12.9,14.9,14.9,,16.9,18.9,20.9,28.9,,la r g e r,
,,,,,,,,,,,,,Th ou s a n d,cu b i c,cu b i c,fe e t,,,,,,,
Softw ood,,,,,,,,,,,,,,,,,,,,,,,
Lon gle af,Lon gle af,,p i n e,,,,,,,__,,__,,,,,,__,,_-,_-,__,
S la s h,p i n e,p i n e,,,,,_-,__,,__,,__,_-,,--,,_-,,,,,,
S h ortle,S h ortle,a f,p i n e,,,"42,9 35","42,9 35","2,984",,"7,154",,"12,102","9,206","5,252","5,252",,"4,207",769,"1,261",--,--,_-,
Lo b lo lly,Lo b lo lly,,p i n e,,,"2,124,025","2,124,025","266,026","400,521","400,521","366,752","366,752","315,881","2 4 9 ,424","2 4 9 ,424","207,272","207,272","145,519","83,146","88,235","88,235","1,249",
Pon d,p i n e,p i n e,,,,"12,288","12,288",-,,436,,"1,868","1,725","1,128","1,128",,"1,065","2,974","1,758",625,625,709,
Vi r g i n i a,Vi r g i n i a,,p i n e,,,"242,562","242,562","42,714",,"58,421","53,018","53,018","45,170","20,9 53","20,9 53",,"15,129","6,135","1,022",-,-,-,-
P i tch,p i n e,p i n e,,,,,- -,__,,- -,,-_,_-,,_-,,__,__,_-,- _,- _,_-,
Ta b le,M ou n ta i n,M ou n ta i n,M ou n ta i n,p i n e,p i n e,,_-,,,,,- -,_-,,_-,,_-,,,_ _,_ _,-_,
S p r u ce,,p i n e,,,,,,_-,,,,__,,,,,,,,,,,
Sand,pine,pine,,,,,__,__,,,,_-,_-,,_-,,_-,,_-,,,,
E a s te r n,E a s te r n,w h i te,w h i te,p i n e,,,-_,__,,,,__,,,,,,,,,,,
E a s te r n,E a s te r n,h e m lock,h e m lock,,,,__,__,,__,,_-,_-,,-_,,__,__,_-,__,__,--,
S p r u ce,S p r u ce,a n d,fi r,,,,__,__,,__,,__,_-,,__,,_-,_-,,--,--,__,
B a ld cy p r e s s,B a ld cy p r e s s,B a ld cy p r e s s,,,,"39,822","39,822",573,,-_,,"1,216","1,616","4,529","4,529",,"3,763","4,367","5,149","10,424","10,424","8,185",
Pon d cy p r e s s,Pon d cy p r e s s,Pon d cy p r e s s,,,,"10,342","10,342",-_,,184,,_-,585,,-_,,"1,39 9",679,"1,363","3,245","3,245","2,887",
Ce d a r s,,,,,,"8,469","8,469","3,19 5",,"2,340",,"1,815",642,,- -,,477,- -,__,- -,- -,- -,
Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,,"2,480,443","2,480,443","315,49 2","4 6 9 ,056","4 6 9 ,056","436,771","436,771","374,825","281,286","281,286","233,312","233,312","160,443","9 3,69 9","102,529","102,529","13,030",
H ardw ood,,,,,,,,,,,,,,,,,,,,,,,
S e le,ct,w h i te,w h i te,o a k s,,"643,555","643,555","45,776",,"65,505",,"85,582","100,738","101,033","101,033",,"72,382","52,835","43,514","62,103","62,103","14,087",
S e le,ct,r e d,o a k s,,,"135,267","135,267","4,017",,"7,238",,"8,9 47","14,9 25","15,214","15,214",,"14,463","1 9 ,79 9","8,848","32,604","32,604","9 ,212",
Ch e s tn u t,Ch e s tn u t,Ch e s tn u t,oak,,,"47,332","47,332","2,579",,"4 , 9 73",,"5,213","6,483","8,588","8,588",,"4,503","4,262","2,810","7,9 21","7,9 21",-_,
O th e r,w h i te,w h i te,,oak s,,"34,261","34,261","1,309",,"7,457",,"6,522","5,161","3,408","3,408",,"3,261","1,557","1,882","3,152","3,152",552,
O th e r,re d,re d,oak s,,,"585,575","585,575","42,078",,"63,9 86",,"75,89 3","78,060","84,231","84,231",,"84,204","60,9 76","37,575","50,408","50,408","8,164",
H i ck ory,H i ck ory,,,,,"143,446","143,446","9 ,274",,"14,9 88",,"16,055","28,756","25,320","25,320",,"18,173","13,462","3,365","13,176","13,176",877,
Y e llow,,b irch,b irch,,,,- -,-_,,_-,,__,__,,__,,- -,__,-_,_-,_-,__,
