Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,40--Green,40--Green,weight,of,foreet,biomars,on,"timberland,","timberland,",by,species,and,diameter,"class,",Coastal,Coastal,Plain,Plain,of,"Virginia,",1991,,,,,
,,,,,,,,,,,,,,Diameter,class,(inches,(inches,at,breast,height),height),,,,,
,,,,,All,,,,,,,,,,,,,,,,,,,,,
,,Species,,,classes,classes,l.O-,l.O-,3.0-,,5.0-,7.0-,7.0-,9.0-,,ll.O-,,13.0-,13.0-,15.0-,15.0-,17.0-,19.0-,21.0-,29.0,and
,,,,,,,2.9,,4.9,,6.9,a.9,,10.9,,12.9,,14.9,,16.9,,18.9,20.9,28.9,larger,larger
,,,,,,,,,,,,,,Hundred,thousand,thousand,pounds,pounds,,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,,,,__,,,__,,,,,__,,,__,,-_,,__,__,,,,
Slash,pine,pine,,,,--,,_-,_-,,-_,,__,__,,,__,,__,,__,_-,_-,--,,--
Shortleaf,Shortleaf,pine,,,"36,566","36,566",273,273,891,,"2,478","6,246","6,246","9,864",,"7,500","7,500",,"4,268","3,409","3,409",612,"1,025",--,,__
