Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”,Name: “Table 1 of 1 on page 7 of 64”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,,,,,
Contents,Contents,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Page,,,,,,,,,,Page
Since,1985,1985,in,the,Coastal,Coastal,Coastal,Coastal,Coastal,,,,,,,,13.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
Plain,Plain,of,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,Virginia................,1,and,broad,management,management,management,,"classes,",all,all,
How,the,Inventory,Inventory,Inventory,Is,Is,Made..........,Made..........,Made..........,Made..........,Made..........,Made..........,Made..........,Made..........,Made..........,4,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,24
Reliability,Reliability,of,the,Data.,.,.,.,.,.,.,.,.,.,.,.,4,,,,,,,,,,
Definitions,Definitions,Definitions,of,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,Terms...............,6,14.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
,,,,,,,,,,,,,,,,,and,broad,management,management,management,,"classes,",public,public,
,,,*,,,,,,,,,,,,,,,,,,,,,,,
County,Tables,Tables,,,,,,,,,,,,,,,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,24
1.,"Area,",by,county,county,and,and,and,land,land,land,class..,class..,class..,class..,class..,13,15.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
,,,,,,,,,,,,,,,,,and,broad,management,management,management,,"classes,",forest,forest,
2.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,county,,,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,25
and,ownership,ownership,ownership,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,14,,,,,,,,,,
,,,,,,,,,,,,,,,,,16.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
3.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,county,,,and,broad,management,management,management,,"classes,",other,other,
and,forest-type,forest-type,forest-type,group..............,group..............,group..............,group..............,group..............,group..............,group..............,group..............,group..............,group..............,group..............,group..............,15,private,,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,25
4.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,county,,,17.,Area,of,"timberland,","timberland,","timberland,",by,broad,,
and,stand-size,stand-size,stand-size,class...............,class...............,class...............,class...............,class...............,class...............,class...............,class...............,class...............,class...............,class...............,class...............,16,management,management,,and,stand-volume,stand-volume,stand-volume,classes,classes,26
5.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,county,,,18.,Volume,,of,growing,growing,stock,on,tim-,
and,site,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,17,"berland,","berland,",by,broad,broad,management,management,"class,","class,",
,,,,,,,,,,,,,,,,,species,,"group,","group,",and,stand-age,stand-age,class..,class..,27
6.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,county,,,,,,,,,,,,
and,stocking,stocking,class,class,of,of,,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,,19.,Average,Average,net,,annual,growth,of,,
trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,18,growing,,stock,stock,on,"timberland,","timberland,",by,,
,,,,,,,,,,,,,,,,,broad,management,management,management,management,"class,",species,species,,
7.,Volume,of,growing,growing,growing,growing,stock,stock,stock,,and,and,saw-,saw-,saw-,,"group,",and,,stand-age,stand-age,,class..........,class..........,class..........,28
timber,on,"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,,,,,,,,,,,,,,
and,species,species,group..................,group..................,group..................,group..................,group..................,group..................,group..................,group..................,group..................,group..................,group..................,group..................,group..................,19,20.,Average,Average,annual,annual,removals,removals,of,,
,,,,,,,,,,,,,,,,,growing,,stock,stock,on,"timberland,","timberland,",by,,
8.,Average,Average,net,annual,annual,annual,growth,growth,growth,growth,,of,,,,,broad,management,management,management,management,"class,",species,species,,
growing,growing,stock,,and,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,on,on,,,,,"group,",and,,stand-age,stand-age,,class..........,class..........,class..........,29
"timberland,","timberland,","timberland,",by,county,county,county,and,and,and,species,species,species,species,species,,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,20,21.,Merchantable,Merchantable,Merchantable,Merchantable,volume,of,live,,
,,,,,,,,,,,,,,,,,trees,and,growing,growing,growing,stock,on,tim-,,
9.,Average,Average,annual,annual,removals,removals,removals,removals,removals,,of,of,,,,,"berland,","berland,",by,forest-type,forest-type,forest-type,and,species,species,
growing,growing,stock,stock,and,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,on,on,,,,,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,30
"timberland,","timberland,","timberland,",by,county,county,county,and,and,and,species,species,species,species,species,,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,21,22.,Area,of,timberland,timberland,timberland,treated,treated,or,
,,,,,,,,,,,,,,,,,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,
,,,,,,,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,
,,,*,,,,,,,,,,,,,,,,,,,,,,,
State,Tables,Tables,,,,,,,,,,,,,,,disturbance,disturbance,,and,,ownership,class.....,class.....,class.....,31
10.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",,by,,forest,forest,forest,forest,,,23.,Area,of,timberland,timberland,timberland,treated,treated,or,
type,and,ownership,ownership,ownership,class...........,class...........,class...........,class...........,class...........,class...........,class...........,class...........,class...........,class...........,class...........,22,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,
,,,,,,,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,
El.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",,by,,ownership,ownership,ownership,ownership,ownership,,disturbance,disturbance,disturbance,and,,broad,management,management,,
and,stocking,stocking,classes,classes,classes,classes,of,,growing-,growing-,growing-,growing-,growing-,,,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,31
stock,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,23,,,,,,,,,,
,,,,,,,,,,,,,,,,,24.,Area,of,timberland,timberland,timberland,regenerated,regenerated,regenerated,
12.,Area,of,"timberland,","timberland,","timberland,","timberland,","timberland,",,by,,forest,forest,forest,forest,,,"annually,","annually,",by,type,type,of,regeneration,regeneration,regeneration,
type,and,stand-size,stand-size,stand-size,stand-size,class...........,class...........,class...........,class...........,class...........,class...........,class...........,class...........,class...........,class...........,23,and,broad,management,management,management,,class..........,class..........,class..........,32
,,,,,,,,,,,,,,,,,,,,,,,,,,V
