Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”,Name: “Table 1 of 1 on page 16 of 64”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
physiographic,physiographic,physiographic,physiographic,physiographic,,class;,class;,class;,has,a,total,total,total,board-,board-,Indian,,land.,land.,,All,lands,lands,held,in,,trust,,by
foot,foot,loss,loss,not,,to,exceed,exceed,exceed,15,percent,percent,percent,in,in,the,United,United,,States,States,for,,individual,individual,individual,Indians,Indians,Indians
softwoods,softwoods,softwoods,softwoods,or,25,25,percent,percent,percent,in,hardwoods,hardwoods,hardwoods,hardwoods,as,or,"tribes,","tribes,",,or,all,"lands,","lands,",,titles,titles,to,which,which
a,result,result,,of,severe,severe,severe,"sweep,","sweep,",,"crook,","crook,",,or,,are,held,,by,individual,individual,individual,individual,Indians,Indians,,or,"tribes,","tribes,"
lean;,lean;,and,and,has,,a,relatively,relatively,relatively,relatively,clear,clear,,bole.,bole.,subject,subject,to,,Federal,Federal,Federal,restrictions,restrictions,restrictions,restrictions,against,against,against
,,,,,,,,,,,,,,,,alienation.,alienation.,alienation.,,,,,,,,,,,
Acceptable,Acceptable,Acceptable,Acceptable,tree.,tree.,tree.,A,tree,tree,that,,qualifies,qualifies,qualifies,qualifies,,,,,,,,,,,,,,
as,,growing,growing,stock,stock,stock,but,but,does,not,not,meet,meet,the,the,Industrial,Industrial,Industrial,wood.,wood.,wood.,All,roundwood,roundwood,roundwood,,products,products,products
minimum,minimum,minimum,requirements,requirements,requirements,requirements,requirements,requirements,to,qualify,qualify,qualify,as,a,,except,,fuelwood.,fuelwood.,fuelwood.,fuelwood.,,,,,,,,
desirable,desirable,desirable,desirable,tree.,tree.,tree.,Included,Included,Included,are,,sawtimber-,sawtimber-,sawtimber-,sawtimber-,,,,,,,,,,,,,,
size,size,trees,trees,,that,that,do,not,not,contain,contain,contain,a,12-,,Ingrowth.,Ingrowth.,Ingrowth.,The,The,number,number,or,net,,volume,volume,of,
foot,foot,saw,,log,because,because,because,because,of,"excessive,","excessive,","excessive,","excessive,",,,trees,that,that,,grow,,large,,enough,enough,during,during,a,
natural,natural,natural,taper,taper,,in,the,the,butt,,log,but,but,have,have,specified,specified,specified,year,year,to,qualify,qualify,qualify,as,"saplings,","saplings,","saplings,",
,the,potential,potential,potential,potential,to,produce,produce,produce,a,12-foot,12-foot,12-foot,saw,saw,"poletimber,","poletimber,","poletimber,",,or,sawtimber.,sawtimber.,sawtimber.,sawtimber.,,,,,
,log,as,diameter,diameter,diameter,diameter,increases.,increases.,increases.,increases.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Inhibiting,Inhibiting,Inhibiting,,vegetation.,vegetation.,vegetation.,vegetation.,Cover,Cover,sufficiently,sufficiently,sufficiently,sufficiently
Growing-stock,Growing-stock,Growing-stock,Growing-stock,,volume.,volume.,volume.,Volume,Volume,,(cubic,(cubic,(cubic,feet),feet),dense,to,to,prevent,prevent,prevent,the,establishment,establishment,establishment,establishment,establishment,of,
