Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”,Name: “Table 1 of 1 on page 25 of 64”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,
Tab le,5--Are a,"of tim b e rland,","of tim b e rland,",by,cou n ty,and,site,"clas s ,","clas s ,",,,
Coae tal Plain,Coae tal Plain,of,"Virginia,",19 9 1,,,,,,,,
,,,,,Site,clas s,( cu b i c,( cu b i c,fe e t pe r,acre,pe r,ye ar)
,,,All,,,,,,,,,
,Cou n ty,,clas s e s,,,,,,,,,
,,,,,>164,120-164,120-164,85-119,85-119,50-84,,20-49
,,,,,,,,Acre s,,,,
Accom ack,,,"94,507",,_-,,"5,378",,"32,869","42,399","42,399","13,861"
Brunsw ick,Brunsw ick,,"290,950",,_-,,"2,9 76",,"61,603","220,777","220,777","5,59 4"
Caroline,,,"261,702",,_-,,"4,655",,"72,076","179 ,69 0","179 ,69 0","5,281"
Ch arle s,City,,"84,737",,--,,- -,,"24,866","59 ,871","59 ,871",- -
Ch e sape ak e,Ch e sape ak e,,"59 ,9 74",,_-,"14,048","14,048",,"15,9 19","22,084","22,084","7,9 23"
Ch e s te rfie ld,Ch e s te rfie ld,,"187,487",,-_,,"2,9 82",,"31,355","134,742","134,742","18,408"
Dinw iddie,Dinw iddie,,"244,049",,--,,- -,,"57,79 6","165,09 0","165,09 0","21,163"
Esse x,,,"9 8,013",,__,,"5,423",,"35,9 23","56,282","56,282",385
Glou ce s te r,Glou ce s te r,,"9 4,613",,_-,,- -,,"30,831","63,782","63,782",- -
Gre e n s ville,Gre e n s ville,,"135,286",,--,,- -,,"35,183","9 0,802","9 0,802","9 ,301"
H am pton,,,"4,342",,__,,- -,,330,"4,012","4,012",- -
H anove r,,,"178,181",,_-,,"5,770",,"54,9 76","105,89 5","105,89 5","11,540"
H enrico,,,"59 ,429",,-a,,- -,,"10,822","45,79 7","45,79 7","2,810"
Is le,of W igh t,,"114,161",,--,,"5,871",,"22,347","83,008","83,008","2,9 35"
JaIUe8,City,,"60,221",,__,,"3,354",,"28,653","28,214","28,214",- -
King and Que e n,King and Que e n,,"152,722",,_-,,"3,453",,"27,29 0","116,446","116,446","5,533"
King Ge orge,King Ge orge,,"70,130",,--,"10,384","10,384",,"26,271","30,655","30,655","2,820"
King,W illiam,,"111,822",,--,,- -,,"28,046","81,200","81,200","2,576"
Lancas te r,Lancas te r,,"52,501",,_-,,"4,435",,"8,869","38,736","38,736",461
M ath e w s,,,"34,787",,__,,- -,,"14,636","17,386","17,386","2,765"
M iddle se x,M iddle se x,,"49 ,882",,--,,- -,,"21,034","28,813","28,813",35
Ne w,K e n t,,"9 8,183",,_-,,- -,,"24,464","73,509","73,509",210
Ne w port Ne w s,Ne w port Ne w s,,"7,9 34",,_-,,- -,,"5,078","2,856","2,856",- -
North am pton,North am pton,,"30,351",,_-,,150,,"7,571","17,629","17,629","5,001"
North um b e rland,North um b e rland,,"67,886",,-_,,- -,,"22,560","39 ,725","39 ,725","5,601"
Prince,Ge orge,,"117,29 1",,--,,"2,550",,"23,278","81,261","81,261","10,202"
R ich m ond,,,"76,279",,"2,885",,- -,,"21,9 27","51,467","51,467",- -
South am pton,South am pton,,"240,49 2",,"2,759",,"5,519",,"9 3,807","132,888","132,888","5,519"
Suffolk,,,"111,147",,- -,,"4,318",,"24,211","80,459","80,459","2,159"
Surry,,,"122,880",,- -,,-_,,"21,9 10","100,9 70","100,9 70",- -
sue se x,,,"250,649",,- -,,"8,188",,"73,384","152,724","152,724","16,353"
Virginia,Be ach,,"36,581",,- -,,- -,,"5,383","16,801","16,801","14,39 7"
W e stm ore land,W e stm ore land,,"74,248",,- -,,"2,554",,"26,430","40,156","40,156","5,108"
York,,,"28,849",,- -,,- -,,"16,154","11,282","11,282","1,413"
Total,,,"3,702,266",,"5,644",9,"2,008","1,007,852","1,007,852","2,417,408","2,417,408","179 ,354"
,,,,,,,,,,,,17
