Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,,,,,,,,,,,,
Tab le,47--Volum e ’,47--Volum e ’,47--Volum e ’,47--Volum e ’,"of saw tim bar,","of saw tim bar,",grow ing,grow ing,"stock ,",and,live,tim b e r,on,"tim b e r land,","tim b e r land,",by,spe cie s,"group,",surve y,com ple tion,"date ,",and,diam e te r,"class,",
Coastal Plain,Coastal Plain,Coastal Plain,Coastal Plain,of,Virginia,Virginia,,,,,,,,,,,,,,,,,,,
Spe cie s,Spe cie s,,,,,,,,,,,,Diam e te r,Diam e te r,class,(inch e s,(inch e s,at bre ast h e igh t),at bre ast h e igh t),,,,,,
group,group,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,All,,,,,,,,,,,,,,,,,,,,
,and,,,classe s,classe s,,5.0-,5.0-,7.0-,7.0-,,9 .0-,,ll.O-,,,13.0-,,15.0-,17 .o-,,19 .0-,19 .0-,21.0,and
y e ar,y e ar,,,,,,6.9,,8.9,,,10.9,,12.9,,,14.9,,16.9,18.9,,20.9,20.9,large r,
