Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,,,,,,,,
Tab le,g--Ave rage,g--Ave rage,g--Ave rage,an n u al re m ovals,of,grow i n g,grow i n g,s tock,an d,an d,s a w ti m b e r,on,"ti m b e r lan d ,",b y,cou n ty,a n d,s p e ci e s,"group,",,,,,,
C o a s tal Pla i n,C o a s tal Pla i n,C o a s tal Pla i n,o f,"Vi r g i n i a ,",19 85-19 9 0,,,,,,,,,,,,,,,,,,,
,,,,,,,,Grow i n g,Grow i n g,Grow i n g,s tock,,,,,,,,Saw tim b e r,Saw tim b e r,Saw tim b e r,,,
,Cou n ty,Cou n ty,,,,,,,,,,,,,,,,,,,,,,
,,,,A ll,,,,O th e r,O th e r,O th e r,S o ft,,H ard,,A ll,A ll,,,O th e r,O th e r,,S o ft,H ard,
,,,,s p e ci e s,Pine,,,softw ood,softw ood,softw ood,h ardw ood,h ardw ood,h ardw ood,,s p e ci e s,s p e ci e s,Pine,Pine,softw ood,softw ood,softw ood,h ardw ood,h ardw ood,h ardw ood
,,,,,,Th ou s a n d,Th ou s a n d,cu b i c,cu b i c,cu b i c,fe e t,,,,,,,,Th ou s a n d,b o a r d,b o a r d,fe e t,,
Accom ack,Accom ack,,,"2,614",,"1,736","1,736",,- -,- -,464,,414,,"9 ,104","9 ,104","7,424","7,424",,_,_,"1,372",308,308
