Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”,Name: “Table 1 of 1 on page 49 of 64”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,,,,,,,,,,,,,,,
Ta b le,3 6 - - Volu m e,3 6 - - Volu m e,3 6 - - Volu m e,3 6 - - Volu m e,of,s a vti m b e r,on,"ti m b e rla n d ,",by,by,s p e ci e s,and,d i a m e te r,"cla s s ,",C o a s ta l Pla i n,C o a s ta l Pla i n,C o a s ta l Pla i n,o f,"Vi r g i n i a ,",19 9 1,,,
,,,,,,,,,,,,,D i a m e te r,D i a m e te r,cla s s,( i n ch e s,at,b r e a s t,h e i g h t),h e i g h t),,,
,,S p e ci e s,S p e ci e s,S p e ci e s,,cla s s e s,cla s s e s,,Y.O-,,ll.O-,ll.O-,13.0-,,15.0-,15.0-,17.0-,17.0-,lY.O-,lY.O-,21.0-,29 .0,and
,,,,,,,,,10.9,,12.9,,14.9,,16.9,,18.9,,20.9,,28.9,la r g e r,la r g e r
,,,,,,,,,,,,,,Th ou s a n d,Th ou s a n d,b oard,fe e t,,,,,,
SOf tw ood,SOf tw ood,,,,,,,,,,,,,,,,,,,,,,
Lon gle af,Lon gle af,,p i n e,p i n e,,,,__,,,,,,_-,,-_,,-_,,,,,
S la s h,,p i n e,,,,,,_-,--,--,,-_,,__,,_-,,-_,,__,__,,-_
S h ortle,S h ortle,a f,p i n e,p i n e,,"150,384","150,384","150,384","45,655","45,655","41,818","41,818","26,677","26,677","23,811","23,811","4,488","4,488","7,9 35","7,9 35",,,-_
Lob lol ly,Lob lol ly,,pine,pine,,"7,19 6,19 6","7,19 6,19 6","7,19 6,19 6","1,310,047","1,310,047","1,424,537","1,424,537","1,287,623","1,287,623","1,172,411","1,172,411","876,561","876,561","5 2 5 , 9 88","5 2 5 , 9 88","5 8 9 ,89 4","9 ,135","9 ,135"
Pon d,p i n e,p i n e,,,,,"64,405","64,405","7,106","7,106","7,782","7,782","5,876","5,876","5,876","5,876","17,540","17,540","10,9 23","10,9 23","4,135","5,167","5,167"
Vi r g i n i a,Vi r g i n i a,,p i n e,p i n e,,"5 9 5,083","5 9 5,083","5 9 5,083","1 9 0,373","1 9 0,373","1 9 1,851","1 9 1,851","9 8,006,","9 8,006,","76,456","76,456","32,669","32,669","5,728","5,728",- -,,__
P i tch,,p i n e,,,,,,_-,-_,-_,,- -,,__,,-_,,-_,,,_-,,
Ta b le,,M ou n ta i n,M ou n ta i n,M ou n ta i n,p i n e,,,_-,_-,_-,,--,,__,,__,,-0,,-_,,,-_
S p r u ce,S p r u ce,p i n e,,,,,,-_,-_,-_,,--,,,,,,,,,,,__
Sand,pine,pine,,,,,,- -,--,--,,__,,_-,,_-,,-_,,-_,,,__
E a s te r n,E a s te r n,w h i te,w h i te,w h i te,p i n e,,,__,--,--,,,,,,,,,,,--,,-_
E a s te r n,E a s te r n,h e m lock,h e m lock,h e m lock,h e m lock,,,__,--,--,,,,-_,,_-,,--,,__,__,,__
S p r u ce,S p r u ce,a n d,,fi r,,,,-_,,,,--,,_-,,_-,,-_,,__,__,,__
B a ld cy p r e s s,B a ld cy p r e s s,B a ld cy p r e s s,,,,"211,147","211,147","211,147","3,850","3,850","6,368","6,368","1 9 ,756","1 9 ,756","18,007","18,007","22,305","22,305","27,606","27,606","60,760","52,49 5","52,49 5"
Pon d cy p r e s s,Pon d cy p r e s s,Pon d cy p r e s s,,,,,"57,240","57,240",- -,- -,"2,357","2,357",,_-,"6,782","6,782","3,516","3,516","7,422","7,422","1 9 ,225","17,9 38","17,9 38"
Ce d a r s,Ce d a r s,,,,,,"12,801","12,801","7,330","7,330","2,849","2,849",,__,"2,622","2,622",,_-,,-_,__,,- -
Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,"8,287,256","8,287,256","8,287,256","1,564,361",,"1,677,562","1,677,562","1,437,9 38","1,437,9 38","1,305,9 65","1,305,9 65","9 57,079","9 57,079","585,602","585,602","674,014","84,735","84,735"
H ardw ood,H ardw ood,,,,,,,,,,,,,,,,,,,,,,
Se le,ct,w h i te,w h i te,oak s,oak s,"1,9 71,168","1,9 71,168","1,9 71,168",__,__,"344,357","344,357","404,077","404,077","322,037","322,037","254,183","254,183","220,537","220,537","3 3 9 ,172","86,805","86,805"
S e le,ct,r e d,o a k s,o a k s,o a k s,"5 5 9 ,633","5 5 9 ,633","5 5 9 ,633",,,"50,340","50,340","61,113","61,113","64,9 9 2","64,9 9 2","9 4,579","9 4,579","45,9 52","45,9 52","182,564","60,09 3","60,09 3"
Ch e s tn u t,Ch e s tn u t,,oak,,,"1 4 6 , 9 06","1 4 6 , 9 06","1 4 6 , 9 06",,,"20,89 7","20,89 7","33,106","33,106","18,810","18,810","1 9 ,520","1 9 ,520","13,557","13,557","41,016",,__
O th e r,,w h i te,,oak s,oak s,,"86,551","86,551",,,"18,9 21","18,9 21","14,188","14,188","14,853","14,853","7,861","7,861","9 ,833","9 ,833","17,511","3,384","3,384"
O th e r,,re d,oak s,oak s,,"1,829 ,89 6","1,829 ,89 6","1,829 ,89 6",-,-,"273,783","273,783","347,19 7","347,19 7","382,865","382,865","2 9 8,601","2 9 8,601","19 4,737","19 4,737","2 8 1 , 9 38","50,775","50,775"
H i ck ory,H i ck ory,,,,,"446,555","446,555","446,555",_-,_-,"9 9 ,39 6","9 9 ,39 6","102,546","102,546","81,601","81,601","65,574","65,574","17,311","17,311","74,534","5,59 3","5,59 3"
Y e llow,Y e llow,b irch,b irch,,,,,_-,,,,__,,__,,__,,-_,,__,__,,_-
H ard,m aple,m aple,,,,,"1,109","1,109",-_,-_,"1,109","1,109",,__,,-_,,-_,,_-,__,,-_
Soft,m a p le,m a p le,,,,"842,231","842,231","842,231",,,"1 6 9 ,9 30","1 6 9 ,9 30","1 7 9 ,59 2","1 7 9 ,59 2","143,09 7","143,09 7","128,766","128,766","83,873","83,873","110,19 1","26,782","26,782"
Be e ch,,,,,,"59 8,001","59 8,001","59 8,001",,,"8 9 ,030","8 9 ,030","107,458","107,458","9 1,771","9 1,771","9 2,9 81","9 2,9 81","77,710","77,710","106,181","32,870","32,870"
Sw e e tgum,Sw e e tgum,,,,,"1,480,29 8","1,480,29 8","1,480,29 8",,,"2 9 9 ,9 44","2 9 9 ,9 44","374,426","374,426","2 9 0,107","2 9 0,107","152,489","152,489","105,9 27","105,9 27","225,850","31,555","31,555"
Tu p e lo,Tu p e lo,a n d,b lack gum,b lack gum,b lack gum,"615,460","615,460","615,460",--,--,"147,160","147,160","107,69 4","107,69 4","9 9 ,9 73","9 9 ,9 73","6 9 ,041","6 9 ,041","66,463","66,463","73,014","52,115","52,115"
Ash,,,,,,"164,423","164,423","164,423",--,--,"2 9 ,364","2 9 ,364","21,715","21,715","50,255","50,255","14,360","14,360","22,227","22,227","17,364","9 ,138","9 ,138"
Cot ton w ood,Cot ton w ood,Cot ton w ood,,,,,,- -,,,,_-,,__,,__,,__,,-_,-_,,
B a s s w ood,B a s s w ood,,,,,,,__,__,__,,__,,_-,,_-,,_-,,-_,__,,
Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,,"2,180,467","2,180,467","2,180,467",,,"237,457","237,457","3 1 9 ,9 33","3 1 9 ,9 33","3 9 9 ,9 71","3 9 9 ,9 71","341,032","341,032","273,861","273,861","520,364","87,849","87,849"
B a y,a n d,m agnolia,m agnolia,m agnolia,m agnolia,,,_-,_-,_-,,_-,,-_,,-_,,-_,,__,__,,__
B la ck,,ch e rry,ch e rry,,,,"6,283","6,283",_-,_-,,__,"3,567","3,567","2,716","2,716",,__,,_-,,,
Bla ck,,w a ln u t,w a ln u t,,,,"24,773","24,773",_-,_-,"9 ,089","9 ,089","6,849","6,849","3,855","3,855","1,805","1,805",,- -,"3,175",,--
Sycam ore,Sycam ore,,,,,"120,021","120,021","120,021",__,__,"16,077","16,077","12,89 1","12,89 1","8,132","8,132","25,124","25,124","23,474","23,474","20,339","13,9 84","13,9 84"
B la ck,,locu s t,locu s t,,,,"3,075","3,075",_-,_-,,__,"3,075","3,075",,__,,_-,,__,^_,,-_
