Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”,Name: “Table 1 of 1 on page 47 of 64”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,,,,,,,,,,,,,,,,
Table,34--Merchantable,34--Merchantable,34--Merchantable,volume,of,live,trees,on,"timberland,",by,species,and,diameter,"class,",Coastal,Plain,of,"Virginia,",1991,,,
,,,,,,,,,,,,Diam e te r,Diam e te r,class,(inch e s,at b r e ast h e i gh t),at b r e ast h e i gh t),at b r e ast h e i gh t),,,,
,,Spe ci e s,,,All,All,,,,,,,,,,,,,,,,
,,,,classe s,classe s,classe s,5.0-,,7.0-,,9 .0-,ll.O-,ll.O-,13.0-,,15.0-,,17.0-,19 .o-,21.0-,29 .0,and
,,,,,,,6.9,,8.9,,10.9,12.9,12.9,14.9,,16.9,,18.9,20.9,28.9,large r,large r
,,,,,,,,,,,,,Th ousand,cu b i c fe e t,cu b i c fe e t,,,,,,,
Softw ood,,,,,,,,,,,,,,,,,,,,,,
Lon gfe af p i n e,Lon gfe af p i n e,Lon gfe af p i n e,,,,,,_-,_-,,,,,,,,,,,-_,,--
Slash,p i n e,,,,,_-,,_-,__,,__,,_-,,__,_-,,--,-_,__,,-_
Sh ortle af,Sh ortle af,p i n e,,,"43,398","43,398","2 , 9 84","2 , 9 84","7,617",,"12,102",,"9 ,206","5,252","5,252","4,207",,769,"1,261",__,,--
Lob lolly,Lob lolly,pine,,"2,131,207","2,131,207","2,131,207","267,511","267,511","402,065",,"367,235","316,89 8","316,89 8","250,868","250,868","207,563","145,519","145,519","83,480","88,819","1,249","1,249"
Pond,pine,,,,"12,522","12,522",,__,436,,"1,868",,"1,9 59","1,128","1,128","1,065",,"2 , 9 74","1,758",625,709,709
Virginia,Virginia,pine,,"244,868","244,868","244,868","43,215","43,215","58,421",,"53,9 39",,"46,054","20,9 53","20,9 53","15,129",,"6,135","1,022",__,,--.
Pitch,p i n e,,,,,_-,,__,_-,,_-,,_-,,^_,__,,__,__,,,__
Tab le,M ou n tain,M ou n tain,pine,,,,,_-,,,_-,,,,,,,__,-_,,,_-
Spruce,p i n e,,,,,__,,_-,_-,,_-,,--,,--,_-,,-_,--,,,__
Sand,pine,,,,,__,,_-,_-,,_-,,,,,,,__,,__,,__
Easte rn,,w h ite,p i n e,,,_-,,-_,__,,-_,,,,,,,__,,,,
Easte rn,h e m lock,h e m lock,,,,-_,,,__,,_-,,_-,,_-,_-,,__,_-,_-,,-_
Spruce,an d,fir,,,,-_,,--,,,__,,__,,_-,-_,,__,-_,__,,--
Bald cy p r e s s,Bald cy p r e s s,,,,"40,800","40,800",,573,__,,"1,216",,"1,616","4,529","4,529","3,763",,"4,367","5,149","10,424","9 ,163","9 ,163"
Pondcypress,Pondcypress,,,,"10,342","10,342",,- -,184,,- -,,585,,- -,"1,39 9",,679,"1,363","3,245","2,887","2,887"
Ce d ars,,,,,"8,776","8,776","3,387","3,387","2,340",,"1,815",,642,,115,477,,__,-_,__,,-_
,Total softw ood s,Total softw ood s,Total softw ood s,"2,49 1,9 13","2,49 1,9 13","2,49 1,9 13","317,670","317,670","471,063",,"438,175","376,9 60","376,9 60","282,845","282,845","233,603","160,443","160,443","9 4,033","103,113","14,008","14,008"
H ardw ood,,,,,,,,,,,,,,,,,,,,,,
Se le ct w h i te,Se le ct w h i te,oak s,oak s,"659 ,623","659 ,623","659 ,623","48,020","48,020","67,29 0",,"86,9 78","101,803","101,803","102,49 5","102,49 5","73,655",,"52,835","43,514","64,29 9","18,734","18,734"
Se le ct re d,Se le ct re d,oak s,,"139 ,031","139 ,031","139 ,031","4,351","4,351","8,09 3",,"9 ,29 3",,"15,266","15,9 9 1","15,9 9 1","14,463",,"19 ,79 9","9 ,217","32,858","9 ,700","9 ,700"
Ch e s tn u t oak,Ch e s tn u t oak,,,,"49 ,450","49 ,450","2,579","2,579","4 , 9 73",,"5,571",,"6,9 17","8,588","8,588","4 , 9 63",,"4,262","3,342","8,255",,__
O th e r,w h ite,oak s,oak s,,"39 ,143","39 ,143","1,79 7","1,79 7","8,130",,"7,09 3",,"5,834","4,225","4,225","3,261",,"1,877","1,882","3,506","1,538","1,538"
O th e r,re d,oak s,,"600,102","600,102","600,102","44,284","44,284","65,549",,"76,541",,"80,9 58","87,330","87,330","84,204",,"6?,889","37,575","52,700","9 ,072","9 ,072"
