Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”,Name: “Table 1 of 1 on page 50 of 64”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,Table,37--Volume,37--Volume,37--Volume,of,aawtimber,aawtimber,on,"timberland,","timberland,","timberland,",by,"species,","species,",aise,"class,","class,",and,tree,,"grade,","grade,",Coaatal,Coaatal,Plain,of,"Virginia,","Virginia,",1991,1991,,,,,
,,,,,,,,,,,,All,size,,classes,classes,,,,,,,,,Trees,15.0,15.0,inches,d.b.h.,d.b.h.,and,,larger,,
,,Species,Species,,,,,,,,,,,,Tree,grade,,,,,,,,,,,,,Tree,Tree,grade,,,,
,,,,,,,,All,,,,,,,,,,,,,,,,All,,,,,,,,,,,
,,,,,,,,grades,grades,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,2,,,3,,,4,,,grades,grades,,1,,,2,,,3,,4,
,,,,,,,,,,,,,,,,,,,Thousand,Thousand,,board,feet,feet,,,,,,,,,,,
