Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”,Name: “Table 1 of 1 on page 9 of 64”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Since,1985,1985,in,the,the,Coastal,Coastal,Coastal,Coastal,Plain,Plain,of,of,,,planted,planted,pine,pine,stands.,stands.,stands.,Pine,Pine,plantations,plantations,plantations,,
Virginia--,Virginia--,Virginia--,,,,,,,,,,,,,,currently,currently,,account,account,account,for,55,percent,percent,percent,of,all,
,,,,,,,,,,,,,,,,pine,stands,stands,,in,the,the,"region,","region,",compared,compared,compared,with,
.,area,of,timberland,timberland,timberland,timberland,,decreased,decreased,decreased,decreased,by,,,,44,percent,percent,in,,1985.,1985.,Area,of,loblolly,loblolly,loblolly,,
"72,000","72,000","acres,","acres,",or,,by,2,percent.,percent.,percent.,percent.,Timber-,Timber-,Timber-,,pine,type--by,type--by,type--by,far,far,the,most,most,extensive,extensive,extensive,,
land,currently,currently,currently,,occupies,occupies,occupies,occupies,3.7,3.7,million,million,million,,,pine,type,,in,the,the,region--increased,region--increased,region--increased,region--increased,region--increased,,,by
"acres,","acres,",or,58,percent,percent,percent,of,of,the,the,land,land,area,area,in,"98,000","98,000",acres,acres,to,,nearly,,1.3,million,million,,acres,
this,34-county,34-county,34-county,,region.,region.,region.,,Land,Land,use,,changes,changes,changes,and,was,responsible,responsible,responsible,responsible,responsible,for,all,of,the,,gain,
occurred,occurred,,on,almost,almost,,"175,000","175,000","175,000",,acres.,acres.,More,More,,in,pine-type,pine-type,pine-type,area.,area.,area.,Area,of,Virginia,Virginia,Virginia,pine,
than,"123,000","123,000","123,000",acres,acres,,were,were,diverted,diverted,diverted,diverted,to,,,type,fell,,33,percent,percent,percent,to,"68,000","68,000",acres.,acres.,,
other,land,land,"uses,","uses,",,while,while,,over,over,"51,000","51,000","51,000",acres,acres,The,area,,supporting,supporting,supporting,supporting,oak-pine,oak-pine,oak-pine,types,,,
were,added,added,to,the,the,timberland,timberland,timberland,timberland,timberland,base.,base.,base.,Most,Most,declined,declined,by,,over,over,2,percent,percent,to,"624,000","624,000",,
of,the,additions,additions,additions,,came,came,from,from,,natural,natural,natural,,,acres.,acres.,Area,,of,hardwood,hardwood,hardwood,types,types,dropped,dropped,,
seeding,seeding,and,and,tree,,planting,planting,planting,planting,on,,former,former,,,from,1.9,,to,1.7,,million,million,"acres,","acres,",or,by,6,
agricultural,agricultural,agricultural,agricultural,land.,land.,Forest,Forest,Forest,Forest,clearing,clearing,clearing,clearing,for,,percent.,percent.,,,,,,,,,,,,
urban,development,development,development,development,development,accounted,accounted,accounted,accounted,accounted,for,82,82,per-,per-,,,,,,,,,,,,,,
cent,of,,the,"diversions,","diversions,","diversions,","diversions,","diversions,",,with,,clearing,clearing,clearing,,.,over,"70,000","70,000",,acres,acres,were,harvested,harvested,harvested,,,
for,agriculture,agriculture,agriculture,agriculture,and,and,water,water,water,,accounting,accounting,accounting,accounting,for,annually,annually,,and,retained,retained,retained,in,timberland.,timberland.,timberland.,timberland.,,
13,and,3,"percent,","percent,","percent,",respectively.,respectively.,respectively.,respectively.,respectively.,respectively.,,Timber-,Timber-,Timber-,The,mean,,annual,annual,,rate,of,harvest,harvest,has,has,,
land,reclassified,reclassified,reclassified,reclassified,reclassified,to,,a,reserved,reserved,reserved,,status,status,,dropped,dropped,3,percent,percent,percent,since,since,the,,previous,previous,,
accounted,accounted,accounted,for,the,the,remaining,remaining,remaining,remaining,remaining,2,percent,percent,percent,of,period.,period.,On,,the,"average,","average,","average,",hardwood,hardwood,hardwood,stands,stands,
the,diversions.,diversions.,diversions.,diversions.,,,,,,,,,,,,accounted,accounted,,for,,45,percent,percent,of,the,,area,,
,,,,,,,,,,,,,,,,harvested,harvested,,each,,"year,","year,",pine,,stands,stands,con-,,
.,area,of,timberland,timberland,timberland,timberland,,held,held,by,,nonindus-,nonindus-,nonindus-,,stituted,stituted,,38,"percent,","percent,","percent,",and,oak-pine,oak-pine,oak-pine,stands,stands,
trial,,private,private,,forest,forest,,(NIPF),(NIPF),(NIPF),landowners,landowners,landowners,landowners,,made,up,17,,percent.,percent.,percent.,Commercial,Commercial,Commercial,"thinning,","thinning,","thinning,",
increased,increased,increased,bv,24.000,24.000,24.000,acres.,acres.,acres.,,or,bv,less,less,,primarily,primarily,,in,pine,pine,,"plantations,","plantations,","plantations,",occurred,occurred,occurred,
than,1,percent.,percent.,percent.,'NIPF,'NIPF,,owners,owners,owners,presently,presently,presently,presently,,on,an,average,average,,of,"12,000","12,000",acres,acres,annually--,annually--,annually--,
control,control,2.8,2.8,million,million,million,"acres,","acres,","acres,","acres,",or,three-,three-,,,nearly,nearly,a,threefold,threefold,threefold,threefold,increase,increase,since,since,1976-,1976-,
fourths,fourths,of,the,the,timberland,timberland,timberland,timberland,timberland,in,the,the,region.,region.,region.,1985.,1985.,Partial,Partial,,harvests,harvests,,and,other,other,types,types,
