Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”,Name: “Table 1 of 1 on page 43 of 64”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,,,,,,
Table,29--Average,29--Average,net,annual,growth,and,removals,of,growing,stock,on,"timberland,",by,ownership,ownership,class,and,species,"group,",,
Coastal,Plain,of,"Virginia,",,1985-1990,,,,,,,,,,,,,,,,
,,,,,,,,Net,annual,growth,,,,,,,,Annual,timber,removals,
Ownership,Ownership,class,class,,,,,,,,,,,,,,,,,,
,,,,,All,,,,Other,,Soft,Hard,,,All,,,,Other,Soft,Hard
,,,,,species,,Pine,softwood,softwood,hardwood,hardwood,hardwood,hardwood,species,species,species,Pine,,softwood,hardwood,hardwood
,,,,,,,,,,,,Thousand,Thousand,cubic,feet,feet,,,,,
National,forest,forest,,,_-,,-_,,_-,,__,,_-,,,__,,--,--,--,--
Other,public,,,,"11,761",,"4,701",,54,,"4,222","2,784","2,784",,"6,612","6,612","5,435","5,435",-_,244,933
Forest,industry,industry,,,"56,670",,"41,338",,363,,"7,209","7,760","7,760","67,314","67,314","67,314","44,286","44,286",76,"11,109","11,843"
Forest,industry-leased,industry-leased,industry-leased,,_-,,-_,,_-,,-_,,__,,,-_,,--,--,--,_-
Other,private,,,,"195,872",,"88,659",,"1,296","55,464","55,464","50,453","50,453","166,668","166,668","166,668","65,463","65,463",85,"49,903","51,217"
All,ownerships,ownerships,,,"264,303",,"134,698",,"1,713","66,895","66,895","60,997","60,997","240,594","240,594","240,594","115,184","115,184",161,"61,256","63,993"
Table,30--Average,30--Average,net,annual,growth,and,ramovals,of,eawtimber,on,"timberland,",by,ownership,class,class,and,epeciee,epeciee,"group,",,
Coastal,Plain,of,"Virginia,",,1985-1990,,,,,,,,,,,,,,,,
,,,,,,,,Net,annual,growth,,,,,,,,Annual,timber,removals,
Ownership,Ownership,class,class,,,,,,,,,,,,,,,,,,
,,,,,All,,,,Other,,Soft,Hard,,All,All,,,,Other,Soft,Hard
,,,,,species,,,softwood,softwood,hardwood,hardwood,hardwood,hardwood,species,species,species,,,softwood,hardwood,hardwood
,,,,,,,,,,,,Thousand,Thousand,board,feet,feet,,,,,
National,forest,forest,,,-_,,--,,--,,--,,__,,,--,,__,__,_-,-2
Other,public,,,,"53,363",,"21,982",,325,"18,204","18,204","12,852","12,852","20,392","20,392","20,392","18,775","18,775",--,309,"1,308"
Forest,industry,industry,,,"166,761",,"120,350",,"1,744","19,153","19,153","25,514","25,514","198,913","198,913","198,913","136,325","136,325",--,"29,913","32,675"
Forest,industry-leased,industry-leased,industry-leased,,_-,,-_,,_-,,--,,__,,__,__,,-_,--,--,--
Other,private,,,,"724,602",,"314,860",,"4,452","198,858","198,858","206,432","206,432","613,519","613,519","613,519","265,694","265,694",--,"171,735","176,090"
All,ownerships,ownerships,,,944.126,,457.192,,6.521,236.215,236.215,244.798,244.798,832.824,832.824,832.824,420.794,420.794,--,201.957,210.073
,,,,,,,,,,,,,,,,,,,,,Y
