Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”,Name: “Table 1 of 1 on page 46 of 64”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,,,,,,,,,,,,,,,,,,,,
Ta b le,33--Num b e r,33--Num b e r,33--Num b e r,33--Num b e r,of,grow i n g - s tock,tr e e s,on,"ti m b e r la n d ,","ti m b e r la n d ,","ti m b e r la n d ,",b y,s p e ci e s,a n d,d i a m e te r,"cla s s ,",C o a s ta l Pla i n,C o a s ta l Pla i n,C o a s ta l Pla i n,"o f Vi r g i n i a ,",1 9 9 1,,,,
,,,,,,,,,,,,,,,D i a m e te r,cla s s,( i n ch e s,a t,b r e a s t,h e i g h t),,,,,
,,S p e ci e s,S p e ci e s,S p e ci e s,,A ll,,,,,,,,,,,,,,,,,,,
,,,,,,cla s s e s,,l.O-,,3.0-,3.0-,,5.0-,7.0-,7.0-,9 .0-,ll.O-,13.0-,13.0-,15.0-,17.0-,19 .0-,21.0-,29 .0,and
,,,,,,,,2.9,,4.9,,,6.9,8.9,,10.9,12.9,14.9,14.9,16.9,18.9,20.9,28.9,la r g e r,la r g e r
,,,,,,,,,,,,,,,,Th ou s a n d,tre e s,,,,,,,,
Softw ood,Softw ood,,,,,,,,,,,,,,,,,,,,,,,,
Lon gle af,Lon gle af,,p i n e,p i n e,,--,--,,--,,-_,,__,,__,-_,__,,_-,__,_-,__,__,-_,-_
S la s h,,p i n e,,,,--,--,,--,,--,,_-,,--,__,__,,_-,-_,__,,__,__,__
S h ortle,S h ortle,a f,p i n e,p i n e,,"6,978","6,978","1,743","1,743","1,506","1,506",,"1,150",,999,850,430,177,177,93,13,17,__,--,--
Lo b lo lly,Lo b lo lly,,p i n e,p i n e,,"643,39 9","643,39 9","237,520","237,520","166,011","166,011",,"110,019","65,672","65,672","30,9 50","15,733","8,148","8,148","4,795","2,530","1,145",869,,7
Pon d,p i n e,p i n e,,,,503,503,,_-,,_-,,__,,76,167,93,,36,33,60,29,6,,3
Vi r g i n i a,Vi r g i n i a,,p i n e,p i n e,,"77,153","77,153","2 9 ,9 45","2 9 ,9 45","20,141","20,141",,"12,520","7,29 2","7,29 2","3 , 9 36","2,109",715,715,376,103,16,-_,_-,_-
