Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”,Name: “Table 1 of 1 on page 59 of 64”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,,,,
Table,46--Land,46--Land,"area,",by,land,use,"class,",major,forest,"type,",and,survey,completion,"date,"
Coastal,Plain,Plain,of,Virginia,Virginia,,,,,,,,,
,,,,,,,Survey,completion,completion,date,,,,
,,,,,,,,,,,,,Change,
,Land,Land,use,class,,,,,,,,,,
,,,,,,,,,,,,,1985-1991,
,,,,,,,1976,,1985,,1991,,,
,,,,,,,,,,Acres,,,,
Forest,land,,,,,,,,,,,,,
Timberland:,Timberland:,Timberland:,,,,,,,,,,,,
,Pine,and,oak-pine,oak-pine,types,"2,024,058","2,024,058","1,916,601","1,916,601","1,955,930","1,955,930","1,955,930","+39,329",
,Hardwood,Hardwood,types,,,"1,979,481","1,979,481","1,857,328","1,857,328","1,746,336","1,746,336","1,746,336","-110,992",
,,,,,,"4,003,539","4,003,539","3,773,929","3,773,929","3,702,266","3,702,266","3,702,266","-71,663",
Reserved,Reserved,timberland,timberland,timberland,,,"69,056",,"96,269",,"97,670","97,670","+1,401",
Woodland,Woodland,,,,,,"2,739",,"2,739",,"2,739","2,739",,-_
,Total,forest,forest,land,,"4,075,334","4,075,334","3,872,937","3,872,937","3,802,675","3,802,675","3,802,675","-70,262",
Nonforest,Nonforest,land,,,,,,,,,,,,
Cropland,Cropland,,,,,"1,190,864","1,190,864","1,270,814","1,270,814","1,212,816","1,212,816","1,212,816","-57,998",
Pasture,Pasture,and,range,,,,"147,676",,"148,508",,"135,270","135,270","-13,238",
Other,,,,,,,"831,048",,"965,520","1,107,388","1,107,388","1,107,388","+41,868",
,Total,,,,,"2,169,588","2,169,588","2,384,842","2,384,842","2,455,474","2,455,474","2,455,474","+70,632",
All,landa,,,,,"6,244,922","6,244,922","6,257,779","6,257,779","6,258,149","6,258,149","6,258,149",+370,
aExcludes,aExcludes,all,water,areas.,areas.,,,,,,,,,
,,,,,,,,,,,,,,51
