Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”,Name: “Table 1 of 1 on page 26 of 64”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,
Table,6--Area,6--Area,of,"timberland,","timberland,",by,county,and,stocking,class,of,growing-stock,growing-stock
"trees,",Coastal,Coastal,Plain,of,"Virginia,","Virginia,",1991,,,,,,
,,,,,,,,Stocking,Stocking,class,(percent)a,(percent)a,
,,,,All,,,,,,,,,
,County,County,,,,,,,,,,,
,,,,classes,classes,,,,,,,,
,,,,,,>130,,100-130,,60-99,,16.7-59,(16.7
,,,,,,,,,Acres,,,,
Accomack,Accomack,,,"94,507","94,507","13,445","13,445","46,730",,"26,265","26,265","8,067",--
Brunswick,Brunswick,Brunswick,,"290,950","290,950","38,802","38,802","143,521",,"81,344","81,344","24,664","2,619"
Caroline,Caroline,,,"261,702","261,702","13,831","13,831","106,885",,"122,852","122,852","15,494","2,640"
Charles,Charles,City,,"84,737","84,737","8,050","8,050","47,525",,"24,034","24,034",--,"5,128"
Chesapeake,Chesapeake,Chesapeake,,"59,974","59,974",,767,"33,301",,"21,318","21,318","4,588",--
Chesterfield,Chesterfield,Chesterfield,,"187,487","187,487","2,635","2,635","99,763",,"79,125","79,125","5,964",--
Dinwiddie,Dinwiddie,Dinwiddie,,"244,049","244,049","8,013","8,013","128,169",,"88,866","88,866","19,001",--
Essex,,,,"98,013","98,013","11,692","11,692","40,995",,"33,634","33,634","11,692",--
Gloucester,Gloucester,Gloucester,,"94,613","94,613","12,704","12,704","45,994",,"28,295","28,295","7,620",--
Greensville,Greensville,Greensville,,"135,286","135,286","7,035","7,035","51,417",,"44,321","44,321","23,294","9,219"
Hampton,Hampton,,,"4,342","4,342",,50,"4,248",,44,44,--,--
Hanover,Hanover,,,"178,181","178,181","16,112","16,112","74,088",,"78,223","78,223","5,770","3,988"
Henrico,Henrico,,,"59,429","59,429",,--,"31,448",,"25,171","25,171","2,810",--
Isle,of,Wight,,"114,161","114,161","7,608","7,608","56,862",,"40,884","40,884","8,807",--
James,City,City,,"60,221","60,221","14,571","14,571","10,787",,"28,156","28,156","6,707",--
King,and,Queen,,"152,722","152,722","20,739","20,739","68,432",,"45,579","45,579","17,972",--
King,George,George,,"70,130","70,130","2,905","2,905","22,170",,"37,267","37,267","7,788",--
King,William,William,,"111,822","111,822","15,401","15,401","43,909",,"31,823","31,823","15,403","5,286"
Lancaster,Lancaster,Lancaster,,"52,501","52,501","7,000","7,000","14,460",,"22,172","22,172","8,869",--
Mathews,Mathews,,,"34,787","34,787","6,326","6,326","11,856",,"8,295","8,295","8,310",--
Middlesex,Middlesex,Middlesex,,"49,882","49,882","1,591","1,591","27,258",,"21,033","21,033",--,--
New,Kent,,,"98,183","98,183","9,616","9,616","40,161",,"37,941","37,941","10,465",--
Newport,Newport,News,,"7,934","7,934","3,961","3,961","1,117",,,5,"2,851",--
Northampton,Northampton,Northampton,,"30,351","30,351","2,511","2,511","12,652",,"15,128","15,128",60,--
Northumberland,Northumberland,Northumberland,,"67,886","67,886",,--,"20,072",,"39,727","39,727","5,392","2,695"
Prince,George,George,,"117,291","117,291","7,792","7,792","60,403",,"49,096","49,096",--,--
Richmond,Richmond,,,"76,279","76,279","12,118","12,118","17,887",,"38,773","38,773","7,501",--
Southampton,Southampton,Southampton,,"240,492","240,492","21,171","21,171","120,307",,"90,585","90,585","5,519","2,910"
Suffolk,Suffolk,,,"111,147","111,147","4,507","4,507","43,726",,"40,924","40,924","19,433","2,557"
Surry,,,,"122,880","122,880","10,278","10,278","45,716",,"44,790","44,790","17,160","4,936"
Sussex,,,,"250,649","250,649","16,334","16,334","128,183",,"89,845","89,845","8,165","8,122"
Virginia,Virginia,Beach,,"36,581","36,581","4,156","4,156","15,779",,"14,892","14,892","1,754",--
Westmoreland,Westmoreland,Westmoreland,,"74,248","74,248","5,108","5,108","36,644",,"27,388","27,388","5,108",--
York,,,,"28,849","28,849","6,849","6,849","13,954",,"4,740","4,740","3,306",--
Total,Total,,,"3,702,266","3,702,266","313,678","313,678","1,666,419","1,382,535","1,382,535","1,382,535","289,534","50,100"
aSee,stocking,stocking,standards,standards,on,page12.,page12.,,,,,,
18,,,,,,,,,,,,,
