Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”,Name: “Table 1 of 1 on page 21 of 64”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,County,County,Tables,Tables,,,,,,,,,
,,The,county,county,,tables,tables,are,intended,intended,for,use,use,in,compiling,compiling,forest,forest,resource,resource,resource,
,estimates,estimates,for,for,groups,groups,of,counties.,counties.,,Because,Because,,the,sampling,sampling,procedure,procedure,procedure,used,used,by
,the,Forest,Forest,Survey,Survey,was,intended,intended,intended,primarily,primarily,primarily,to,furnish,furnish,inventory,inventory,data,data,for,for,the
,survey,survey,unit,as,a,"whole,","whole,",individual,individual,individual,county,county,estimates,estimates,estimates,have,limited,limited,,and,vari-,
,able,accuracy.,accuracy.,accuracy.,,As,county,totals,totals,are,broken,broken,broken,down,by,various,various,"subdivisions,","subdivisions,","subdivisions,","subdivisions,",
,the,possibility,possibility,possibility,,of,error,increases,increases,increases,and,is,greatest,greatest,greatest,for,the,smallest,smallest,items.,items.,
,The,order,order,of,this,,increase,increase,can,be,computed,computed,,with,the,formula,formula,on,page5,page5,.,
Table,"l--Area,","l--Area,",by,county,county,and,land,land,"class,",,Coastal,Coastal,Plain,Plain,of,"Virginia,","Virginia,",1991,1991,,,
,,,,,,,,,,,,,Forest,Forest,land,,,,,,,
,,,,,All,,,,,,,,,,,,,,,,,Nonforest
,County,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Reserved,Reserved,Reserved,,,
,,,,landa,landa,,,Total,Total,Timberland,Timberland,Timberland,Timberland,Woodland,Woodland,Woodland,,,,,,landb
,,,,,,,,,,,,,,,,,timberland,timberland,timberland,,,
,,,,,,,,,,,,,,Acres,Acres,,,,,,,
Accomack,Accomack,,,"304,435","304,435","304,435",,"96,630","96,630",,"94,507","94,507","94,507",,"2,123",,,,_-,,,"207,805"
Brunswick,Brunswick,,,"360,460","360,460","360,460",,"290,950","290,950",,"290,950","290,950","290,950",,,,,,_-,,,"69,510"
Caroline,Caroline,,,"342,695","342,695","342,695",,"261,702","261,702",,"261,702","261,702","261,702",,,,,,_-,,,"80,993"
Charles,Charles,City,,"116,128","116,128","116,128",,"85,042","85,042",,"84,737","84,737","84,737",,-_,,,305,305,,,"31,086"
Chesapeake,Chesapeake,,,"270,655","270,655","270,655",,"101,569","101,569",,"59,974","59,974","59,974",,--,,,"41,595","41,595",,,"169,086"
Chesterfield,Chesterfield,Chesterfield,,"304,448","304,448","304,448",,"189,813","189,813",,"187,487","187,487","187,487",,--,,,"2,326","2,326",,,"114,635"
Dinwiddie,Dinwiddie,,,"337,213","337,213","337,213",,"244,769","244,769",,"244,049","244,049","244,049",,--,,,720,720,,,"92,444"
Essex,,,,"168,051","168,051","168,051",,"98,013","98,013",,"98,013","98,013","98,013",,--,,,,-_,,,"70,038"
Gloucester,Gloucester,,,"144,122","144,122","144,122",,"94,613","94,613",,"94,613","94,613","94,613",,_-,,,,,,,"49,509"
Greensville,Greensville,,,"193,779","193,779","193,779",,"135,286","135,286",,"135,286","135,286","135,286",,-_,,,,,,,"58,493"
Hampton,Hampton,,,,"32,832","32,832",,"4,342","4,342",,,"4,342","4,342",,,,,,mm,,,"28,490"
Hanover,Hanover,,,"299,155","299,155","299,155",,"178,376","178,376",,"178,181","178,181","178,181",,--,,,195,195,,,"120,779"
Henrico,Henrico,,,"169,210","169,210","169,210",,"59,637","59,637",,"59,429","59,429","59,429",,_-,,,208,208,,,"109,573"
Isle,of,Wight,,"204,454","204,454","204,454",,"114,511","114,511",,"114,161","114,161","114,161",,--,,,350,350,,,"89,943"
