Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,,,,,,,,
Table,41--Average,41--Average,41--Average,net,annual,growth,and,removals,of,live,timber,and,growing,stock
on,"timberland,","timberland,",by,"species,","species,",Coastal,Plain,of,"Virginia,",1985-1990,1985-1990,,,
,,,,,,,Live,timbera,,,,Growing,stock,stock
,,Species,Species,,,Net,,,Annual,,Net,,,Annual
,,,,,,annual,annual,,timber,,annual,annual,,timber
,,,,,,growth,growth,,removals,,growth,growth,,removals
,,,,,,,,,Thousand,,cubic,feet,,
Softwood,Softwood,,,,,,,,,,,,,
Yellow,Yellow,pines,,,,"134,952","134,952",,"115,482",,"134,698","134,698",,"115,184"
Eastern,Eastern,white,,pine,,,--,,--,,,--,,--
Spruce,Spruce,and,fir,,,,--,,--,,,--,,--
Cypress,Cypress,,,,,"1,070","1,070",,85,,,"1,065",,85
Other,Other,eastern,,softwoods,softwoods,,675,,76,,,648,,76
,Total,softwoods,softwoods,softwoods,,"136,697","136,697",,"115,643",,"136,411","136,411",,"115,345"
Hardwood,Hardwood,,,,,,,,,,,,,
Select,Select,white,and,and,,,,,,,,,,
,red,oaks,,,,"24,547","24,547",,"29,813",,"24,240","24,240",,"29,484"
Other,Other,white,and,,,,,,,,,,,
,red,oaks,,,,"25,448","25,448",,"24,563",,"25,243","25,243",,"24,089"
Hickory,Hickory,,,,,"3,561","3,561",,"4,431",,,"3,507",,"4,386"
Yellow,Yellow,birch,,,,,--,,--,,,--,,--
Hard,maple,maple,,,,,40,,148,,,38,,148
Sweetgum,Sweetgum,Sweetgum,,,,"21,361","21,361",,"24,766",,"20,948","20,948",,"23,863"
"Ash,","walnut,","walnut,",and,and,,,,,,,,,,
,black,cherry,cherry,,,"2,780","2,780",,"1,798",,,"2,526",,"1,228"
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,"25,619","25,619",,"22,377",,"25,395","25,395",,"22,123"
Tupelo,Tupelo,and,blackgum,blackgum,,"4,392","4,392",,"5,370",,,"4,203",,"4,945"
Bay,and,magnolia,magnolia,magnolia,,,206,,_-,,,192,,--
Other,Other,eastern,,hardwoods,hardwoods,"23,867","23,867",,"18,404",,"21,600","21,600",,"14,983"
,Total,hardwoods,hardwoods,hardwoods,,"131,821","131,821",,"131,670",,"127,892","127,892",,"125,249"
All,species,species,,,,"268,518","268,518",,"247,313",,"264,303","264,303",,"240,594"
aMerchantable,aMerchantable,aMerchantable,portion,portion,only.,,,,,,,,,
46,,,,,,,,,,,,,,
