Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”,Name: “Table 1 of 1 on page 14 of 64”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,Definitions,Definitions,of,Terms,Terms,,,,,,,,,,Bureau,of,Land,Land,Management,Management,Management,Management,lands.,,Federal,Federal,Federal
,,,,,,,,,,,,,,,lands,administered,administered,administered,administered,,by,the,Bureau,,of,Land,Land
,,,,,,,,,,,,,,,Management.,Management.,Management.,,,,,,,,,,
Allowable,Allowable,cut.,cut.,The,The,volume,volume,volume,of,timber,timber,timber,that,that,,,,,,,,,,,,,
could,be,cut,,on,timberland,timberland,timberland,timberland,during,during,during,a,given,given,Census,water.,water.,water.,"Streams,","Streams,","Streams,","sloughs,","sloughs,",estu-,estu-,,
period,under,under,,specified,specified,specified,,management,management,management,management,plans,plans,plans,"aries,","canals,","canals,","canals,",and,,other,moving,moving,bodies,bodies,bodies,of
aimed,at,sustained,sustained,sustained,sustained,production,production,production,production,of,,timber,timber,timber,water,one-eighth,one-eighth,one-eighth,one-eighth,of,a,statute,statute,mile,in,,
products.,products.,,,,,,,,,,,,,,width,and,,"greater,","greater,",,and,"lakes,","lakes,","reservoirs,","reservoirs,","reservoirs,","reservoirs,"
,,,,,,,,,,,,,,,"ponds,",and,and,other,other,permanent,permanent,permanent,bodies,bodies,of,,
Basal,area.,area.,The,,area,,in,square,square,feet,feet,,of,,water,40,acres,acres,in,area,area,and,greater.,greater.,greater.,,
the,cross,section,section,section,at,,breast,breast,breast,height,height,of,of,a,,,,,,,,,,,,,
single,tree,tree,or,of,all,all,the,the,trees,trees,in,a,,,Commercial,Commercial,,forest,forest,land.(see:,land.(see:,land.(see:,,Timberland).,Timberland).,Timberland).,Timberland).
"stand,",usually,usually,usually,expressed,expressed,expressed,expressed,as,as,square,square,feet,feet,feet,,,,,,,,,,,,,
of,basal,area,area,per,acre.,acre.,,,,,,,,,Commercial,Commercial,,species.,species.,,Tree,species,species,,conven-,conven-,conven-
,,,,,,,,,,,,,,,tionally,tionally,regarded,regarded,regarded,as,being,being,able,to,,,
Biomass.,Biomass.,The,,aboveground,aboveground,aboveground,aboveground,green,green,weight,weight,weight,weight,of,develop,develop,into,trees,trees,suitable,suitable,suitable,for,the,the,manu-,manu-
solid,wood,wood,and,bark,bark,in,,live,live,trees,trees,1.0,1.0,,facture,facture,of,industrial,industrial,industrial,industrial,timber,,products.,products.,products.,
inch,d.b.h.,d.b.h.,and,,larger,larger,,from,from,the,ground,ground,ground,to,Species,Species,that,typically,typically,typically,typically,exhibit,exhibit,small,small,,
the,tip,of,the,tree.,tree.,,All,,foliage,foliage,is,,,,"size,",poor,,"form,",,or,inferior,inferior,inferior,quality,quality,are,are
excluded.,excluded.,The,The,weight,weight,of,of,wood,wood,and,,bark,bark,in,excluded.,excluded.,,,,,,,,,,,
lateral,,"limbs,","limbs,",secondary,secondary,secondary,secondary,,"limbs,",,and,,twigs,twigs,,,,,,,,,,,,,
under,0.5,inch,inch,in,diameter,diameter,diameter,diameter,at,the,the,point,point,point,Cropland.,Cropland.,Land,Land,under,under,cultivation,cultivation,cultivation,cultivation,within,within,within
of,occurrence,occurrence,occurrence,on,sapling-size,sapling-size,sapling-size,sapling-size,sapling-size,trees,trees,,is,,the,past,24,"months,","months,","months,",including,including,including,orchards,orchards,orchards,
included,included,but,,is,excluded,excluded,excluded,,on,poletimber,poletimber,poletimber,poletimber,,and,land,in,soil-improving,soil-improving,soil-improving,soil-improving,soil-improving,crops,crops,but,,
and,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,,trees.,trees.,,,,,,,,excluding,excluding,,land,cultivated,cultivated,cultivated,cultivated,in,developing,developing,developing,developing
,,,,,,,,,,,,,,,improved,improved,pasture.,pasture.,pasture.,Also,Also,includes,includes,idle,idle,,
Bole.,That,That,portion,portion,portion,of,a,tree,tree,between,between,between,a,,farmland.,farmland.,,,,,,,,,,,
l-foot,stump,stump,,and,a,4-inch,4-inch,4-inch,top,diameter,diameter,diameter,diameter,,,,,,,,,,,,,,
outside,,bark,,(d.o.b.),(d.o.b.),(d.o.b.),in,,trees,5.0,5.0,inches,inches,inches,D.b.h.,Tree,Tree,diameter,diameter,diameter,(outside,(outside,(outside,bark),bark),at,
d.b.h.,and,and,larger.,larger.,,,,,,,,,,,breast,height,height,height,(4.5,feet,feet,above,above,the,,,
,,,,,,,,,,,,,,,ground).,ground).,,,,,,,,,,,
Broad,management,management,management,management,class.,class.,class.,A,classification,classification,classification,classification,classification,classification,,,,,,,,,,,,,
of,timberland,timberland,timberland,based,based,on,,forest,forest,type,type,and,and,,Diameter,Diameter,class.,class.,A,classification,classification,classification,classification,,of,trees,trees
stand,origin.,origin.,,,,,,,,,,,,,based,on,tree,tree,d.b.h.,d.b.h.,Two-inch,Two-inch,Two-inch,diameter,diameter,diameter,
,,,,,,,,,,,,,,,classes,classes,are,commonly,commonly,commonly,used,used,by,Forest,Forest,,
Pine,plantation.,plantation.,plantation.,plantation.,plantation.,Stands,Stands,,that,have,have,,been,been,Inventory,Inventory,,and,"Analysis,","Analysis,","Analysis,",with,with,the,even,,
artificially,artificially,artificially,artificially,regenerated,regenerated,regenerated,regenerated,regenerated,by,planting,planting,planting,planting,or,inch,as,the,approximate,approximate,approximate,approximate,midpoint,midpoint,,for,a,
direct,direct,seeding,seeding,seeding,and,,with,with,a,southern,southern,southern,,,class.,For,For,"example,","example,","example,",the,6-inch,6-inch,class,class,,
yellow,yellow,"pine,","pine,",white,white,,"pine-hemlock,","pine-hemlock,","pine-hemlock,","pine-hemlock,","pine-hemlock,",or,or,,includes,includes,trees,trees,5.0,,through,through,6.9,inches,inches,,
other,other,softwood,softwood,softwood,forest,forest,,type.,type.,,,,,,d.b.h.,,,,,,,,,,,,
Natural,Natural,pine.,pine.,,Stands,Stands,that,that,that,have,not,not,,been,Farm.,Land,Land,on,which,which,agricultural,agricultural,agricultural,,opera-,opera-,opera-
artificially,artificially,artificially,artificially,regenerated,regenerated,regenerated,regenerated,regenerated,and,with,with,,a,,tions,are,,being,conducted,conducted,conducted,conducted,and,sale,of,of,
southern,southern,southern,yellow,yellow,"pine,","pine,","pine,",white,white,pine-,pine-,,,,agricultural,agricultural,agricultural,products,products,products,products,totaled,totaled,"$1,000","$1,000",or,or
"hemlock,","hemlock,","hemlock,",or,other,other,softwood,softwood,softwood,softwood,forest,forest,,type.,type.,more,during,during,the,year.,year.,year.,,,,,,
Oak-pine.,Oak-pine.,Oak-pine.,Stands,Stands,Stands,with,with,a,forest,forest,,type,type,of,Farm,operator.,operator.,operator.,A,person,person,who,operates,operates,operates,a,
oak-pine.,oak-pine.,oak-pine.,,,,,,,,,,,,,"farm,",either,either,doing,doing,,the,work,or,directly,directly,directly,directly
,,,,,,,,,,,,,,,supervising,supervising,supervising,the,work.,work.,work.,,,,,,
Upland,Upland,hardwood.,hardwood.,hardwood.,,Stands,Stands,,with,a,,forest,forest,forest,,,,,,,,,,,,,
type,of,,"oak-hickory,","oak-hickory,","oak-hickory,","oak-hickory,",chestnut,chestnut,chestnut,,"oak,","oak,",,,Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,,(see:,Other,Other,private,private,private,
southern,southern,southern,scrub,scrub,"oak,","oak,",or,,maple-beech-,maple-beech-,maple-beech-,maple-beech-,maple-beech-,,land).,,,,,,,,,,,,
birch.,birch.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Forest,industry,industry,industry,land.,land.,land.,Land,owned,,by,com-,com-
,,,,,,Stands,Stands,Stands,with,with,a,forest,forest,forest,,,,,,,,,,,,,
Lowland,Lowland,hardwood.,hardwood.,hardwood.,hardwood.,,,,,,,,,,panies,or,,individuals,individuals,individuals,individuals,operating,operating,,wood-,,
type,of,,"oak-gum-cypress,","oak-gum-cypress,","oak-gum-cypress,","oak-gum-cypress,","oak-gum-cypress,","oak-gum-cypress,",,elm-ash-,elm-ash-,,,,using,plants.,plants.,plants.,,,,,,,,,
"cottonwood,","cottonwood,","cottonwood,","cottonwood,","palm,","palm,",or,,other,other,tropical.,tropical.,tropical.,tropical.,,,,,,,,,,,,,,
