Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
,Forest
,Research Review
,October 2008
The northern red oak establishment study at age two.,
In this issue...,
Research Cooperatives,Hardwood Silviculture
Genetics and Restoration,Effects of Establishment Methods and Initial
Grafting Native Virginia Longleaf Pine to,Seedling Size on Early Northern Red Oak
Establish a Seed Production Area,Performance
Pine Silviculture,Invasive Species
Shortleaf Pine Establishment,Tree-of-Heaven (Ailanthus) Control Methods
Tipmoth Control,
