Virginia Cooperative Extension,publication 420-141
LANLDaOndWoNwEnReʼ rS’sGGUIuDidEeTtOo,LANLDaOndWoNwEnReʼ rS’sGGUIuDidEeTtOo
MAMNaAnGaIgiNnGg SSTtrReEaAmMs SinINthTeHE,MAMNaAnGaIgiNnGg SSTtrReEaAmMs SinINthTeHE
EASET aEsRteNrnUNUInTiEtDedSSTtAaTtEesS,EASET aEsRteNrnUNUInTiEtDedSSTtAaTtEesS
www.ext.vt.edu,
"Produced by Communications and Marketing, College of Agriculture and Life Sciences,","Produced by Communications and Marketing, College of Agriculture and Life Sciences,"
"Virginia Polytechnic Institute and State University, 2009",
"Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion,","Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion,"
"age, disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer.","age, disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer."
"Issued in furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University,","Issued in furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University,"
"and the U.S. Department of Agriculture cooperating. Mark A. McCann, Director, Virginia Cooperative Extension, Virginia Tech,","and the U.S. Department of Agriculture cooperating. Mark A. McCann, Director, Virginia Cooperative Extension, Virginia Tech,"
"Blacksburg; Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg.","Blacksburg; Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg."
SLTaLRnAEdANoMDwSOnIeWrN'N sTEHGR’EuSiEdGAeUStIToDE ERMTNaOUn aNMgIAiTnNEgDASGStITrNeAaGTmESs,SLTaLRnAEdANoMDwSOnIeWrN'N sTEHGR’EuSiEdGAeUStIToDE ERMTNaOUn aNMgIAiTnNEgDASGStITrNeAaGTmESs,SLTaLRnAEdANoMDwSOnIeWrN'N sTEHGR’EuSiEdGAeUStIToDE ERMTNaOUn aNMgIAiTnNEgDASGStITrNeAaGTmESs,
in the,Eastern,United,States
"L.A. Helfrich, Extension specialibstyand professor, Virginia Tech","L.A. Helfrich, Extension specialibstyand professor, Virginia Tech","L.A. Helfrich, Extension specialibstyand professor, Virginia Tech",
"LD..AL..  WHeieglfmraincnh, ,d iErexctteorn, siOoffinc eS opf eScciieanlicse ta nadn Tde cPhrnoofloegsys, oSrt,a tVe iorfg Nineviaad Taech","LD..AL..  WHeieglfmraincnh, ,d iErexctteorn, siOoffinc eS opf eScciieanlicse ta nadn Tde cPhrnoofloegsys, oSrt,a tVe iorfg Nineviaad Taech","LD..AL..  WHeieglfmraincnh, ,d iErexctteorn, siOoffinc eS opf eScciieanlicse ta nadn Tde cPhrnoofloegsys, oSrt,a tVe iorfg Nineviaad Taech",
"R.J. Neves, leader, Virginia Cooperative Fish and Wildlife Research Unit","R.J. Neves, leader, Virginia Cooperative Fish and Wildlife Research Unit","R.J. Neves, leader, Virginia Cooperative Fish and Wildlife Research Unit",
"D. L. Weigmann, Director, Office of Science and Technology, State of Nevada","D. L. Weigmann, Director, Office of Science and Technology, State of Nevada","D. L. Weigmann, Director, Office of Science and Technology, State of Nevada",
"R. J. Neves, Leader, Virginia Cooperative Fish and Wildlife Research Unit","R. J. Neves, Leader, Virginia Cooperative Fish and Wildlife Research Unit","R. J. Neves, Leader, Virginia Cooperative Fish and Wildlife Research Unit",
,College of Forestry and Wildlife Resources,College of Forestry and Wildlife Resources,
,Virginia Cooperative Extension,Virginia Cooperative Extension,
Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University,
,"Blacksburg, Virginia","Blacksburg, Virginia",
,,,27
Introduction,Introduction,Introduction,,
ITNheT eRaTstOheerD neUaUsnCtietTreInd OSUtNantietseids bSlteastseesd is,ITNheT eRaTstOheerD neUaUsnCtietTreInd OSUtNantietseids bSlteastseesd is,ITNheT eRaTstOheerD neUaUsnCtietTreInd OSUtNantietseids bSlteastseesd is,ITNheT eRaTstOheerD neUaUsnCtietTreInd OSUtNantietseids bSlteastseesd is,
bwlieths saend abwuitnhd aannc eaobf ustnrdeaanmcs.e Tohfese,bwlieths saend abwuitnhd aannc eaobf ustnrdeaanmcs.e Tohfese,bwlieths saend abwuitnhd aannc eaobf ustnrdeaanmcs.e Tohfese,bwlieths saend abwuitnhd aannc eaobf ustnrdeaanmcs.e Tohfese,
streams.,These,flowing,waters,
"folcocwuinrgi nwaatevrasroicectuyroifn sae vttairniegtsy,","folcocwuinrgi nwaatevrasroicectuyroifn sae vttairniegtsy,","folcocwuinrgi nwaatevrasroicectuyroifn sae vttairniegtsy,","folcocwuinrgi nwaatevrasroicectuyroifn sae vttairniegtsy,",of
"ssehtatipnegss,,  sahnadp essi, zaensd.  sTizhees.y  Trhaenyg rea innge","ssehtatipnegss,,  sahnadp essi, zaensd.  sTizhees.y  Trhaenyg rea innge","ssehtatipnegss,,  sahnadp essi, zaensd.  sTizhees.y  Trhaenyg rea innge","ssehtatipnegss,,  sahnadp essi, zaensd.  sTizhees.y  Trhaenyg rea innge",
"icnh cahraarcatectre fr rforomm s stteeeepp--ggrraaddieientn,t,","icnh cahraarcatectre fr rforomm s stteeeepp--ggrraaddieientn,t,","icnh cahraarcatectre fr rforomm s stteeeepp--ggrraaddieientn,t,","icnh cahraarcatectre fr rforomm s stteeeepp--ggrraaddieientn,t,",
"sswwiifftt-f-lfolowiwnig,n gm,oumnotauinntsatirneasmtrsetaoms","sswwiifftt-f-lfolowiwnig,n gm,oumnotauinntsatirneasmtrsetaoms","sswwiifftt-f-lfolowiwnig,n gm,oumnotauinntsatirneasmtrsetaoms","sswwiifftt-f-lfolowiwnig,n gm,oumnotauinntsatirneasmtrsetaoms",
"tfloatf-lgarta-dgireandt,iselnotw,-sflloowwin-fglopawsitnurge","tfloatf-lgarta-dgireandt,iselnotw,-sflloowwin-fglopawsitnurge","tfloatf-lgarta-dgireandt,iselnotw,-sflloowwin-fglopawsitnurge","tfloatf-lgarta-dgireandt,iselnotw,-sflloowwin-fglopawsitnurge",
pasture,streams.,There are,wood-,
"lsatrnedamsts.r eTahemrse,","lsatrnedamsts.r eTahemrse,","amree waodoodwlanstdrsetaremasm,s,","amree waodoodwlanstdrsetaremasm,s,",
"mmeaardsoh ws tsrtreeaammss,,  amnards he vsterne aumrsb,an","mmeaardsoh ws tsrtreeaammss,,  amnards he vsterne aumrsb,an","mmeaardsoh ws tsrtreeaammss,,  amnards he vsterne aumrsb,an","mmeaardsoh ws tsrtreeaammss,,  amnards he vsterne aumrsb,an",
satnrde aevmesn.  uSrobamne s tarreea cmosl. dSowmate earre,satnrde aevmesn.  uSrobamne s tarreea cmosl. dSowmate earre,satnrde aevmesn.  uSrobamne s tarreea cmosl. dSowmate earre,satnrde aevmesn.  uSrobamne s tarreea cmosl. dSowmate earre,
tcroolduwtastterretaromust astnredaomtshaenrsd aotrheers,tcroolduwtastterretaromust astnredaomtshaenrsd aotrheers,tcroolduwtastterretaromust astnredaomtshaenrsd aotrheers,tcroolduwtastterretaromust astnredaomtshaenrsd aotrheers,
awrae rwmarwmawteartebrabsasssstsrtreeaammss.. AA single,awrae rwmarwmawteartebrabsasssstsrtreeaammss.. AA single,awrae rwmarwmawteartebrabsasssstsrtreeaammss.. AA single,awrae rwmarwmawteartebrabsasssstsrtreeaammss.. AA single,
single,stream,may,support,both
"sstproeartmfi smha,y wsuitphp otrrtobutotohcscpuoprtyfiisnh,g","sstproeartmfi smha,y wsuitphp otrrtobutotohcscpuoprtyfiisnh,g","sstproeartmfi smha,y wsuitphp otrrtobutotohcscpuoprtyfiisnh,g","sstproeartmfi smha,y wsuitphp otrrtobutotohcscpuoprtyfiisnh,g",
twhite hc torlodu t wocactuerpsy ianngdth beacsosl di nwhataebrist-,twhite hc torlodu t wocactuerpsy ianngdth beacsosl di nwhataebrist-,twhite hc torlodu t wocactuerpsy ianngdth beacsosl di nwhataebrist-,twhite hc torlodu t wocactuerpsy ianngdth beacsosl di nwhataebrist-,
ianngd  tbhaes s winahrambietirn gw tahtee rwsa.rmer,ianngd  tbhaes s winahrambietirn gw tahtee rwsa.rmer,ianngd  tbhaes s winahrambietirn gw tahtee rwsa.rmer,ianngd  tbhaes s winahrambietirn gw tahtee rwsa.rmer,
"bNuo ttwmoasntryeashmasraerecearlitkaei,n bputroblems","bNuo ttwmoasntryeashmasraerecearlitkaei,n bputroblems","bNuo ttwmoasntryeashmasraerecearlitkaei,n bputroblems","bNuo ttwmoasntryeashmasraerecearlitkaei,n bputroblems",
"amnadnycshhaarraec cteerrtiasitni cps.roFboler mesxaanmdple,","amnadnycshhaarraec cteerrtiasitni cps.roFboler mesxaanmdple,","amnadnycshhaarraec cteerrtiasitni cps.roFboler mesxaanmdple,","amnadnycshhaarraec cteerrtiasitni cps.roFboler mesxaanmdple,",
"lacalhlnasrdtartcetheaerimystsdi crasar.ieFnop,rraoenxddaumtchtpsleei,orfalwtlhaeters","lacalhlnasrdtartcetheaerimystsdi crasar.ieFnop,rraoenxddaumtchtpsleei,orfalwtlhaeters","lacalhlnasrdtartcetheaerimystsdi crasar.ieFnop,rraoenxddaumtchtpsleei,orfalwtlhaeters","lacalhlnasrdtartcetheaerimystsdi crasar.ieFnop,rraoenxddaumtchtpsleei,orfalwtlhaeters",
rsterfelaecmt ssatrreeaprmosdiudcet sloafn tdh e mlaanndage-,rsterfelaecmt ssatrreeaprmosdiudcet sloafn tdh e mlaanndage-,rsterfelaecmt ssatrreeaprmosdiudcet sloafn tdh e mlaanndage-,rsterfelaecmt ssatrreeaprmosdiudcet sloafn tdh e mlaanndage-,
"tmheeyn td rparian,c taincde st,h egior owda taernsd r epfloeoctr.","tmheeyn td rparian,c taincde st,h egior owda taernsd r epfloeoctr.","tmheeyn td rparian,c taincde st,h egior owda taernsd r epfloeoctr.","tmheeyn td rparian,c taincde st,h egior owda taernsd r epfloeoctr.",
sMtrueachmsciaden lbane ddmoanneatgoe mprenottect,sMtrueachmsciaden lbane ddmoanneatgoe mprenottect,sMtrueachmsciaden lbane ddmoanneatgoe mprenottect,sMtrueachmsciaden lbane ddmoanneatgoe mprenottect,
"cplreaactni csetsr,egaoomds aannddp roeosr.toMreucdhacamn-","cplreaactni csetsr,egaoomds aannddp roeosr.toMreucdhacamn-","cplreaactni csetsr,egaoomds aannddp roeosr.toMreucdhacamn-","cplreaactni csetsr,egaoomds aannddp roeosr.toMreucdhacamn-",
"aobreg iedgdoinnoeantteeo spo.rnSoitpnerccitevcalmetaeonsltastnsrtedrase,matsmhesir","aobreg iedgdoinnoeantteeo spo.rnSoitpnerccitevcalmetaeonsltastnsrtedrase,matsmhesir","aobreg iedgdoinnoeantteeo spo.rnSoitpnerccitevcalmetaeonsltastnsrtedrase,matsmhesir","aobreg iedgdoinnoeantteeo spo.rnSoitpnerccitevcalmetaeonsltastnsrtedrase,matsmhesir",
faantde  rdesetporeen ddas mlaarggede loyn eosn.  Swinicsee,faantde  rdesetporeen ddas mlaarggede loyn eosn.  Swinicsee,faantde  rdesetporeen ddas mlaarggede loyn eosn.  Swinicsee,faantde  rdesetporeen ddas mlaarggede loyn eosn.  Swinicsee,
mmoasnt astgreeammesn ot rbigyi nsattree oanm psriidvea tleand-,mmoasnt astgreeammesn ot rbigyi nsattree oanm psriidvea tleand-,mmoasnt astgreeammesn ot rbigyi nsattree oanm psriidvea tleand-,mmoasnt astgreeammesn ot rbigyi nsattree oanm psriidvea tleand-,
"loawndnse, rtsh.eiTrhfiastepduebpleincdast iloarngeplryoo-n","loawndnse, rtsh.eiTrhfiastepduebpleincdast iloarngeplryoo-n","loawndnse, rtsh.eiTrhfiastepduebpleincdast iloarngeplryoo-n","loawndnse, rtsh.eiTrhfiastepduebpleincdast iloarngeplryoo-n",
vwiisdee smganeangeermale intnfboyr smtraetaimosnidaend,vwiisdee smganeangeermale intnfboyr smtraetaimosnidaend,vwiisdee smganeangeermale intnfboyr smtraetaimosnidaend,vwiisdee smganeangeermale intnfboyr smtraetaimosnidaend,
lsmatrnaednaoawmgnepemrrso.e pnTethrigtsyup iuodbewlliincnaeterissontaopnrdhoevlipdes,lsmatrnaednaoawmgnepemrrso.e pnTethrigtsyup iuodbewlliincnaeterissontaopnrdhoevlipdes,lsmatrnaednaoawmgnepemrrso.e pnTethrigtsyup iuodbewlliincnaeterissontaopnrdhoevlipdes,lsmatrnaednaoawmgnepemrrso.e pnTethrigtsyup iuodbewlliincnaeterissontaopnrdhoevlipdes,
"tgheenierr anl eiingfohrbmoartsi opnraonted ctm, ainmagpermoevnet,","tgheenierr anl eiingfohrbmoartsi opnraonted ctm, ainmagpermoevnet,","tgheenierr anl eiingfohrbmoartsi opnraonted ctm, ainmagpermoevnet,","tgheenierr anl eiingfohrbmoartsi opnraonted ctm, ainmagpermoevnet,",
agunidd erliensetso troe  htehleps set rveaalmu apbrloep errutyn-,agunidd erliensetso troe  htehleps set rveaalmu apbrloep errutyn-,agunidd erliensetso troe  htehleps set rveaalmu apbrloep errutyn-,agunidd erliensetso troe  htehleps set rveaalmu apbrloep errutyn-,
"noiwnngerswaanted rtsh.eir neighbors protect,","noiwnngerswaanted rtsh.eir neighbors protect,","noiwnngerswaanted rtsh.eir neighbors protect,","noiwnngerswaanted rtsh.eir neighbors protect,",
"improve, and restore these valuable","improve, and restore these valuable","improve, and restore these valuable","improve, and restore these valuable",
running waters.,running waters.,,,
1,,,,1
,Stream water quality largely depends on land use practices such as
,"farming, mining, and forestry in the upstream drainage basin"
2,2
Stream Size,Stream Size,Stream Size,Stream Size,Stream Size,Stream Size,,,,,Drainage Basin,Drainage Basin,Drainage Basin,Drainage Basin,Drainage Basin,Drainage Basin,
"StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,",If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,
"creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that",
,Streams,Streams,Streams,are,"called brooks,","called brooks,","called brooks,","called brooks,","called brooks,",,If you look,If you look,If you look,at the,shape,of a
ing on local,ing on local,ing on local,custom.,custom.,In Webster's,In Webster's,In Webster's,Dic-,Dic-,its branching,its branching,its branching,pattern,appears,appears,tree-
"branches,","branches,","branches,","creeks,","creeks,","cricks,","forks,","forks,",or,"runs,",stream,on a map or,on a map or,on a map or,aerial,"photo,",no-
"tionary,","tionary,",streams,streams,are,defined,defined,as small,as small,as small,shaped,(dendritic).,(dendritic).,(dendritic).,Most,streams,have
depending,depending,depending,,on,local,custom.,custom.,custom.,In,tice,that,its,branching,pattern,pattern,appears
rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,rivers. How large is a stream and how,a main trunk with smaller connect-,a main trunk with smaller connect-,a main trunk with smaller connect-,a main trunk with smaller connect-,a main trunk with smaller connect-,a main trunk with smaller connect-,
Webster’s,Webster’s,Webster’s,"Dictionary,","Dictionary,",streams,streams,streams,are de-,are de-,tree-shaped,tree-shaped,tree-shaped,(dendritic).,(dendritic).,Most,streams
"smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a","smfianlleids  aas  rsivmearl?l rAipveprasr.e nHtloy,w wlahregteh eirs a",inhgabvrea an cmhaeisn ( ttrriubnukt arwiietsh) .sImna lalesri ncgolne-,inhgabvrea an cmhaeisn ( ttrriubnukt arwiietsh) .sImna lalesri ncgolne-,inhgabvrea an cmhaeisn ( ttrriubnukt arwiietsh) .sImna lalesri ncgolne-,inhgabvrea an cmhaeisn ( ttrriubnukt arwiietsh) .sImna lalesri ncgolne-,inhgabvrea an cmhaeisn ( ttrriubnukt arwiietsh) .sImna lalesri ncgolne-,inhgabvrea an cmhaeisn ( ttrriubnukt arwiietsh) .sImna lalesri ncgolne-,
a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,a wstarteearcmo aurnsde  hiso twe rsmmeadl l ai ss tar eraivme ro?r  Aap-,"strneeactmi nsgy sbteramn, cehaecsh  (sttrriebaumta irsi eas )t.r iIbnu -a","strneeactmi nsgy sbteramn, cehaecsh  (sttrriebaumta irsi eas )t.r iIbnu -a","strneeactmi nsgy sbteramn, cehaecsh  (sttrriebaumta irsi eas )t.r iIbnu -a","strneeactmi nsgy sbteramn, cehaecsh  (sttrriebaumta irsi eas )t.r iIbnu -a","strneeactmi nsgy sbteramn, cehaecsh  (sttrriebaumta irsi eas )t.r iIbnu -a","strneeactmi nsgy sbteramn, cehaecsh  (sttrriebaumta irsi eas )t.r iIbnu -a",
"rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","rivperarheanstl yd,e pwehnedtehde ro na  twhea tjeurdcogumresnet is","tasriyngolfe  tshter elaarmg sery sstterema, mea icth j sotirnesa amn ids","tasriyngolfe  tshter elaarmg sery sstterema, mea icth j sotirnesa amn ids","tasriyngolfe  tshter elaarmg sery sstterema, mea icth j sotirnesa amn ids","tasriyngolfe  tshter elaarmg sery sstterema, mea icth j sotirnesa amn ids","tasriyngolfe  tshter elaarmg sery sstterema, mea icth j sotirnesa amn ids","tasriyngolfe  tshter elaarmg sery sstterema, mea icth j sotirnesa amn ids",
of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,of ttehre mpeerdsoan stwrheoa fmirsotrdias criovveerr ehdaasndde-,alla tsrtirbeuatmars yaorfe tthriebluatragreire sstroef atmheitmjoaiinns,alla tsrtirbeuatmars yaorfe tthriebluatragreire sstroef atmheitmjoaiinns,alla tsrtirbeuatmars yaorfe tthriebluatragreire sstroef atmheitmjoaiinns,alla tsrtirbeuatmars yaorfe tthriebluatragreire sstroef atmheitmjoaiinns,alla tsrtirbeuatmars yaorfe tthriebluatragreire sstroef atmheitmjoaiinns,alla tsrtirbeuatmars yaorfe tthriebluatragreire sstroef atmheitmjoaiinns,
pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,pended on the judgment of the person,and all streams are tributaries of the,and all streams are tributaries of the,and all streams are tributaries of the,and all streams are tributaries of the,and all streams are tributaries of the,and all streams are tributaries of the,
named,it.,In,this,"publication,","publication,","publication,",streams,streams,streams,stem.,,,,,,
who,first discovered,first discovered,first discovered,first discovered,and named,and named,and named,and named,it. In,main stem.,main stem.,main stem.,,,,
are,defined,as,flowing waters,flowing waters,flowing waters,flowing waters,that are,that are,that are,,,,,,,
"shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as","shtahllios wpueblniocautgioh nt,ostrweaadmes aarcerodsesfinaendd as",The land area drained by a stream is,The land area drained by a stream is,The land area drained by a stream is,The land area drained by a stream is,The land area drained by a stream is,The land area drained by a stream is,
lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,lesfslothwainn g40wfeaette rwsidtehadturianrge nsohramllaolw,called a drTahien algaendbaasriena. Tdhriasinies da bloywa,called a drTahien algaendbaasriena. Tdhriasinies da bloywa,called a drTahien algaendbaasriena. Tdhriasinies da bloywa,called a drTahien algaendbaasriena. Tdhriasinies da bloywa,called a drTahien algaendbaasriena. Tdhriasinies da bloywa,called a drTahien algaendbaasriena. Tdhriasinies da bloywa,
enough,enough,to wade,to wade,to wade,across,and less,and less,and less,than,stream,is called,is called,a drainage,a drainage,basin.,This
flow;,"deeper,","deeper,",larger,larger,watercourses,watercourses,watercourses,,are,area,or valley,or valley,that,collects,water,from
40,feet,wide,wide,during,,normal,normal,flow;,flow;,is,a low area,a low area,or valley,that,collects wa-,
rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,rivers. This distinction is convenient,a,stream.,Protecting,Protecting,and,improving,a
"deeper,","deeper,",larger,larger,watercourses,watercourses,watercourses,are rivers.,are rivers.,are rivers.,ter from,ter from,a stream.,a stream.,Protecting,Protecting,and im-
but,"simplistic,","simplistic,",since,since,streams and,streams and,streams and,riv-,riv-,stream,usually,usually,depends,on managing,on managing,
This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,This distinction is convenient but sim-,proving,proving,a stream,a stream,usually,depends,on
ers flow,ers flow,"oget her, forming","oget her, forming","oget her, forming","oget her, forming","oget her, forming",ntercon-,ntercon-,ntercon-,activities,activities,in,the drainage,the drainage,basin.,Obvi-
"plistic, tsince","plistic, tsince","plistic, tsince",streams and irivers flow,streams and irivers flow,streams and irivers flow,streams and irivers flow,streams and irivers flow,streams and irivers flow,streams and irivers flow,managing,managing,managing,activities,in,the,drainage
