Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Reduced flows during dry periods can,Reduced flows during dry periods can,Reduced flows during dry periods can,Reduced flows during dry periods can,Reduced flows during dry periods can
,,,,,,,,,,,,,,,,,concentrate pollutants and kill fish,concentrate pollutants and kill fish,concentrate pollutants and kill fish,concentrate pollutants and kill fish,concentrate pollutants and kill fish
Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,Good sportfish streams display an alternating pattern of,,"ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and","ing and cover. The smaller, fine bottom materials (silt and"
pools and riffles.,pools and riffles.,pools and riffles.,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,Pools and riffles generally occur at a dis-,,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since,clay) generally are unsuitable for spawning sites since
,Good,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,sportfish streams display an alternating pattern,"and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)","and cover. The smaller, fine bottom materials (silt and clay)"
"toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a","toafn cpeooolfs 5atnod 7ritfiflmese.s Pthoeo lswiadntdh roifffal esstrgeeanme.raFlloyr oecxcaumrpalte ,a",gtehneeyr salmlyotahreer eugngssuaitnadb lyeofuonrg sfipsah.wning,gtehneeyr salmlyotahreer eugngssuaitnadb lyeofuonrg sfipsah.wning,gtehneeyr salmlyotahreer eugngssuaitnadb lyeofuonrg sfipsah.wning,gtehneeyr salmlyotahreer eugngssuaitnadb lyeofuonrg sfipsah.wning,gtehneeyr salmlyotahreer eugngssuaitnadb lyeofuonrg sfipsah.wning,gtehneeyr salmlyotahreer eugngssuaitnadb lyeofuonrg sfipsah.wning,gtehneeyr salmlyotahreer eugngssuaitnadb lyeofuonrg sfipsah.wning,sites since they,sites since they
distance,of,5 to,7 times,7 times,the,width,of,a stream.,a stream.,For,"example,","example,",smother eggs and young fish.,smother eggs and young fish.,smother eggs and young fish.,smother eggs and young fish.,smother eggs and young fish.,,,,
in,a stream,10,feet,"wide,",a pool,or,riffle,riffle,usually,will,occur,,,,,,,,,,
in a stream,in a stream,10,feet,"wide,",a pool,or riffle,or riffle,or riffle,usually,usually,will,occur,,,,,,,,,
every,50 to 70,50 to 70,feet.,An,equal,amount,amount,of both,of both,habitats,(pool-,,,,,,,,,,
