Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,,,,
,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,,,,,,,,,,,,,,,
,"EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile",,,,,,,,,,,,,
,"topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""",,,,,,,,,,,,,
,,Each,Each,"year,",millions,millions,of tons,of fer-,of fer-,,,,,,,,,,,,,
,areas,(freshly,(freshly,(freshly,turned,"fields,","fields,",over-,over-,,,,,,,,,,,,,
,"tile topsoil,","tile topsoil,","tile topsoil,",washed,washed,from,“disturbed”,“disturbed”,“disturbed”,,,,,,,,,,,,,
,grazed,"pasture,","pasture,","pasture,",logged,logged,forest,"lands,","lands,",,,,,,,,,,,,,
