Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,,,,
IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,,,,,,,,,,,,,,,,,
IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,,,,,,,
InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,InS-sTtreRamU strCucTturUes RareE bSuilt to extend out into the stream,Wing,deflectors,deflectors,deflectors,are triangular shaped wedges of,are triangular shaped wedges of,are triangular shaped wedges of,are triangular shaped wedges of,are triangular shaped wedges of,are triangular shaped wedges of,are triangular shaped wedges of,are triangular shaped wedges of,
,,,,,,,,,,,,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,rock built to jut out from the bank into the channel.,
,,,,,,,,,,,,,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,Wing deflectors are triangular shaped,
channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,channel. They are intended to protect eroding streambanks,,,,,,,,,,,,,
,,,,,,,,,,,,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,They point downstream at an angle to direct currents,
