Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12
,
"Hardwood Silviculture, continued","Hardwood Silviculture, continued"
Figure 14. Average dbh of southern red oaks in,
the crop tree release and fertilization study.,
Figure 15. Average dbh growth of southern red oaks,Figure 15. Average dbh growth of southern red oaks
in the crop tree release and fertilization study.,in the crop tree release and fertilization study.
V I RG I N I A,Virginia
,Department of Forestry
,Headquarters
,"900 Natural Resources Drive, Suite 800"
,"Charlottesville, Virginia 22903"
,www.dof.virginia.gov
,Phone: (434) 977-6555
,Fax: (434) 296-2369
,VDOF; 04/2009
This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,
"900 Natural Resources Drive, Suite 800",
"Charlottesville, VA 22903",
