Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,
VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,,,,
Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,Welcome to the latest edition of the Virginia Department of Forestry’s Research,
"Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new","Review. Since last fall’s publication, the research staff has been busy installing new",
studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,studies on topics of interest and collecting year-end measurements on our existing,
"plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have","plots. In January, we installed a mid-winter test of the basal spray technique we have",
"found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,","found successful at other times of the year for controlling tree-of-heaven. In March,",
we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,we completed the fertilizer applications on our massive test of thinning intensity and,
stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,stand nutrition at the Appomattox-Buckingham State Forest; thinning was completed,"Jerre Creighton, research"
in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,in February. We have also installed a follow-up test of the successful tipmoth control,program manager
insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,insecticides we reported on in the last issue – this time in a 3-year-old stand.,,
"As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled","As we go to press, we are in the midst of VDOF’s first year of mass-controlled",
pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,pollination (MCP) for loblolly pine seed production. MCP is a tree breeding technique,
that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,that increases genetic gains compared to traditional wind-pollination. Female flowers,
are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,are isolated in pollinating bags (cover photo) to prevent contamination from wind-,
blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,blown pollen and then fresh pollen from the best male parents are introduced into,
the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,the bags with a specialized delivery mechanism. The resulting seedlings will be more,
uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,uniform in growth and vigor because variation caused by uncontrolled pollen sources,
has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,has been removed. We hope to offer Virginia forest landowners additional gains of,"rWesaeyanrec hB foowremstaenr,"
10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,10 to 20 percent or more in volume and sawtimber quality over second- and third-,
