Name: “Table 1 of 1 on page 75 of 84”,Name: “Table 1 of 1 on page 75 of 84”
Table: 74,Table: 74
,
,­­­­Appendix B
Step 3 composite score: Importance of watersheds,
with private forests for drinking water supply,
"The two attributes in Step 3 were summed, resulting in a",
potential composite score of 3 to 30 for each watershed.,
,STEP 2 + PF = STEP 3
,"where,"
Step 2 = Importance of watersheds for drinking water,
,supply
PF = percent private forest,
Result: See following map.,
,"Forests, Water, and People | 65"
