Name: “Table 1 of 1 on page 81 of 84”,Name: “Table 1 of 1 on page 81 of 84”
Table: 80,Table: 80
,
,References
"Stein, Susan M.; Alig, Ralph J.; White, Eric M.; Comas,",U.S. Environmental Protection Agency. 2007. National
"Sara J.; Carr, Mary; Eley, Mike; Elverum, Kelly; O’Donnell,","water quality inventory: Report to Congress, 2002"
"Mike; Theobald, David M.; Cordell, Ken; Haber, Jonathan;","Reporting cycle. EPA 841-R-07-001. Washington, DC:"
"Beauvais, Theodore W. 2007. National forests on the",Office of Water. www.epa.gov/305b (March 2008)
edge: development pressures on America’s national,
forests and grasslands. Gen. Tech. Rep. PNW-GTR-728.,U.S. Geological Survey. 2000. Chesapeake Bay Resource
"Portland, OR: U.S. Department of Agriculture, Forest",Lands Assessment. 4 p.
"Service, Pacific Northwest Research Station. 26 p.",www.chesapeakebay.net/resourcelandsassessment.
,"aspx?menuitem=19096 [Date accessed: October 15,"
"Theobald, David M. 2004. Housing density in 2000 and",2008]
"2030 [Digital data]. Fort Collins, CO: Colorado State",
"University, Natural Resource Ecology Lab.","U.S. Geological Survey. 1994. 1:250,000-Scale hydrologic"
,units of the United States. Open-File Report 94-0236.
"Theobald, David M. 2005. Landscape patterns of exurban","Reston, VA. http://water.usgs.gov/GIS/metadata/"
growth in the USA from 1980 to 2020. Ecology and,"usgswrd/XML/huc250k.xml (August 10, 2007)"
Society 10(1): 32.,
www.ecologyandsociety.org/vol10/iss1/art32/ (August,U.S. Geological Survey. 1999. 1992 National land cover
"10, 2007)","dataset. Sioux Falls, SD. http://edcwww.cr.usgs.gov/"
,programs/lccp/nationallandcover.htm
"U.S. Bureau of the Census, Population Division. 2000.","(August 10, 2007)"
Statistical abstract of the United States—the national,
"data book, 1878-2007.","U.S. Geological Survey, Upper Midwest Environmental"
www.census.gov/prod/www/abs/statab.html (August,Sciences Center. 2005. Gap Analysis Program—
"10, 2007)","Wisconsin Stewardship Data. [Digital data] La Crosse, WI."
"U.S. Department of Agriculture, Forest Service. 2005. A",
snapshot of the northeastern forests. NA-IN-01-06.,
"Newtown Square, PA: Northeastern Area State and",
Private Forestry. 24 p.,
www.na.fs.fed.us/pubs/misc/snap_shot/,
ss.pdf#xml=http://www.na.fs.fed.us/cgi-bin/texis.exe/,
Webinator/search/xml.txt?query=snapshot&pr=default,
&prox=page&rorder=500&rprox=500&rdfreq=500&rwfr,
eq=500&rlead=500&sufs=0&order=r&cq=&id=46b68eb,
"7b (September 18, 2008)",
"U.S. Department of Agriculture, Forest Service. 2006.",
Forest Stewardship Program Spatial Analysis Project. 2,
"p. www.fs.fed.us/na/sap/ [Date accessed: October 15,",
2008],
U.S. Department of Transportation. 2002. Bureau of,
Transportation statistics (BTS) Roads. http://seamless.,
"usgs.gov (December 1, 2006)",
U.S. Environmental Protection Agency. 1997. 1995,
Community water system survey. Report 815–R97–,
"001a. Washington, DC: U.S. Environmental Protection",
Agency. 40 p.U.S. Environmental Protection Agency.,
2005. Public drinking water system (PWS) consumers by,
8-digit HUC. www.epa.gov/safewater/pws/index.html,
"(August 10, 2007) This information is proprietary. To",
"request access and permission to this dataset, contact",
"the U.S. EPA Office of Wetlands, Oceans and Watersheds",
(OWOW) at 202-566-1300.,
,"Forests, Water, and People | 71"
