Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,
,,,,,,,"Virginia,","Virginia,",2010
30.0,,,,,,,,,
2001,,,,,,,,,
2007,,,,,,,,,
25.0,,,,,,,,,
2010,,,,,,,,,
20.0,,,,,,,,,
15.0,,,,,,,,,
10.0,,,,,,,,,
5.0,,,,,,,,,
0.0,,,,,,,,,
Softwoods,Softwoods,,Hardwoods,Hardwoods,,,,,
,Major species group,Major species group,Major species group,,,,,,
Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,,,,
"major species group and survey year, Virginia.","major species group and survey year, Virginia.","major species group and survey year, Virginia.","major species group and survey year, Virginia.",,,,,,
Top Species for Number of Trees,Top Species for Number of Trees,Top Species for Number of Trees,Top Species for Number of Trees,,,,,,
Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,,,,
