Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”
Table: 11,Table: 11
,
P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE
•,Street Tree Abundance – Stocking
o,Full Stocking
,1 tree every 50’ (Wray & Prestemon 1983)
,45’ | 35’ | 25’ (Various municipalities)
o,Typical Stocking
,46% (Ball et al. 2007)
,38% (McPherson and Rowntree 1989)
,9–66% (McPherson et al. 2005)
o,Optimum Stocking (Miller 1997)
,- Biological capacity
,- Economic capacity
,- Social capacity
