Name: “Table 1 of 1 on page 1 of 27”,Name: “Table 1 of 1 on page 1 of 27”
Table: 1,Table: 1
,
Street Tree Planning and Management:,Street Tree Planning and Management:
Guiding Principles,Guiding Principles
Eric Wiseman,Eric Wiseman
Mason Patterson,Mason Patterson
Sarah Gugercin,Sarah Gugercin
Dept. of Forest Resources & Environmental Conservation,Dept. of Forest Resources & Environmental Conservation
Virginia Tech,
,"What We Have, What We Want,"
August 15th 2012,Street Trees in Virginia ~ & How We Get There
